DATA IN NGS FORMAT FROM DATABASE 19FEB11XA_V002                                                 
  0.167   0.264 -0.0025 -0.0007 -0.0002 -0.0014      -4025.544            440604
   0.00000   0.00701    .00000    .00000    .00000    .00000              440605                
     2.830    -0.800  1011.600   956.986    55.509    99.800 0 0          440606                
        1.2916000389   0.01385       -0.0118751069   0.01204  0           440608                
KOKEE     SEJONG    0716+714 2019 02 12 11 45  39.0000000000              440701                
   -5159498.75820989   0.01512  -511819.6369973767   0.04366 0      I     440702                
   0.00075    .00000    .00000    .00000  -0.893201592743311       0.0    440703                
  0.410   0.226  0.0014 -0.0052  0.0002  0.0002     -77554.953            440704
  -0.01457   0.00000    .00000    .00000    .00000    .00000              440705                
     9.713     0.400   880.600  1003.600    96.300    44.917 0 0          440706                
        0.6442940767   0.07239        0.0148390339   0.04488  0           440708                
KOKEE     WETTZELL  0716+714 2019 02 12 11 45  39.0000000000              440801                
      -7020.05609535   0.01617  -554036.8520268773   0.04670 0      I     440802                
   0.00070    .00000    .00000    .00000  -2.414319046247760       0.0    440803                
  0.410   0.264  0.0014 -0.0007  0.0002 -0.0014     -20612.069            440804
  -0.01457   0.00701    .00000    .00000    .00000    .00000              440805                
     9.713    -0.800   880.600   956.986    96.300    99.800 0 0          440806                
        1.1238616006   0.01331       -0.0112348337   0.02277  0           440808                
SEJONG    WETTZELL  0716+714 2019 02 12 11 45  39.0000000000              440901                
    5152478.52826947   0.00895   -42217.4195944398   0.01701 4      I     440902                
   0.00103    .00000    .00000    .00000   6.054507121225535       0.0    440903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            440904
   0.00000   0.00701    .00000    .00000    .00000    .00000              440905                
     0.400    -0.800  1003.600   956.986    44.917    99.800 0 0          440906                
        0.6737425452   0.11948       -0.0384724576   0.04876  0           440908                
KATH12M   YARRA12M  OJ287    2019 02 12 11 46  19.0000000000              441001                
    7086461.70252651   0.01047  -139052.8520029437   0.03084 0      I     441002                
   0.00110    .00000    .00000    .00000   3.567667002701608       0.0    441003                
  1.550   1.737  0.0022  0.0480  0.0047 -0.0172    -159843.775            441004
   0.00000   0.00000    .00000    .00000    .00000    .00000              441005                
    29.447    21.400   993.045   982.416    71.404    50.000 0 0          441006                
       -0.0465986054   0.01255       -0.0453112541   0.02346  0           441008                
ISHIOKA   KATH12M   0727-115 2019 02 12 11 47  56.0000000000              441101                
   -6013245.86657292   0.00816  -254130.7545406745   0.02357 0      I     441102                
   0.00139    .00000    .00000    .00000  -4.285410488082793       0.0    441103                
  0.207   0.962  0.0049  0.0000 -0.0009  0.0010      21070.291            441104
   0.00000   0.00000    .00000    .00000    .00000    .00000              441105                
     2.983    29.382  1011.617   993.020    55.017    71.958 0 0          441106                
       -0.0557218743   0.01024        0.0058299467   0.01887  0           441108                
ISHIOKA   SEJONG    0727-115 2019 02 12 11 47  56.0000000000              441201                
    1332501.71517083   0.00427  -257498.7029307780   0.01233 0      I     441202                
   0.00266    .00000    .00000    .00000   5.364531617582279       0.0    441203                
  0.207   0.312  0.0049  0.0113 -0.0009  0.0013     -60968.471            441204
   0.00000   0.00000    .00000    .00000    .00000    .00000              441205                
     2.983     0.383  1011.617  1003.600    55.017    45.651 0 0          441206                
        0.8234740978   0.02598        0.0262817997   0.01611  0           441208                
ISHIOKA   YARRA12M  0727-115 2019 02 12 11 47  56.0000000000              441301                
   -2564232.29311556   0.01110  -538941.6026957987   0.03270 0      I     441302                
   0.00104    .00000    .00000    .00000  -1.146195238398113       0.0    441303                
  0.207   0.562  0.0049  0.0018 -0.0009 -0.0013    -138773.173            441304
   0.00000   0.00000    .00000    .00000    .00000    .00000              441305                
     2.983    21.384  1011.617   982.500    55.017    50.000 0 0          441306                
       -0.0469897779   0.01048        0.0037197914   0.01890  0           441308                
KATH12M   SEJONG    0727-115 2019 02 12 11 47  56.0000000000              441401                
    7345747.57316847   0.00660    -3368.0758425059   0.01906 0      I     441402                
   0.00172    .00000    .00000    .00000   2.268570897690449       0.0    441403                
  0.962   0.312  0.0000  0.0113  0.0010  0.0013     -82038.762            441404
   0.00000   0.00000    .00000    .00000    .00000    .00000              441405                
    29.382     0.383   993.020  1003.600    71.958    45.651 0 0          441406                
        0.8190360894   0.06254       -0.0118516905   0.03880  0           441408                
KATH12M   YARRA12M  0727-115 2019 02 12 11 47  56.0000000000              441501                
    3449011.86931582   0.01101  -284811.1121727200   0.03244 0      I     441502                
   0.00105    .00000    .00000    .00000   2.522572283501737       0.0    441503                
  0.962   0.562  0.0000  0.0018  0.0010 -0.0013    -159843.464            441504
   0.00000   0.00000    .00000    .00000    .00000    .00000              441505                
    29.382    21.384   993.020   982.500    71.958    50.000 0 0          441506                
        0.0204876235   0.01297        0.0074779223   0.02420  0           441508                
SEJONG    YARRA12M  0727-115 2019 02 12 11 47  56.0000000000              441601                
   -3896733.62946498   0.00859  -281442.9995460020   0.02530 0      I     441602                
   0.00134    .00000    .00000    .00000   0.676885667411352       0.0    441603                
  0.312   0.562  0.0113  0.0018  0.0013 -0.0013     -77804.702            441604
   0.00000   0.00000    .00000    .00000    .00000    .00000              441605                
     0.383    21.384  1003.600   982.500    45.651    50.000 0 0          441606                
       -0.7688746143   0.04892       -0.0085327100   0.03095  0           441608                
NYALES20  WETTZELL  1758+388 2019 02 12 11 48  54.0000000000              441701                
    -395947.72485791   0.00735   496387.4659886913   0.00593 0      I     441702                
   0.00082    .00000    .00000    .00000   1.239520791951924       0.0    441703                
 -0.088   0.215 -0.0002 -0.0001 -0.0014  0.0027     289373.187            441704
  -0.09128   0.00716    .00000    .00000    .00000    .00000              441705                
   -16.301    -0.838  1013.250   956.900    73.594    99.800 0 0          441706                
        1.1417635904   0.00970        0.1177747136   0.00501  0           441708                
ONSALA60  WETTZ13N  0109+224 2019 02 12 11 49  14.0000000000              441801                
    -969740.27732261   0.02335  -109496.3354977743   0.03180 0      I     441802                
   0.00034    .00000    .00000    .00000  -3.686518289513556       0.0    441803                
  0.231   0.198  0.0003  0.0006 -0.0049 -0.0026      45806.647            441804
  -0.00165   0.00000    .00000    .00000    .00000    .00000              441805                
     3.200    -0.832  1023.100   956.900    69.906    99.800 0 0          441806                
       -0.3787066276   0.03594        0.0014729889   0.03175  0           441808                
AGGO      KOKEE     1243-160 2019 02 12 11 49  45.0000000000              441901                
   -4643590.63126949   0.02707 -1872642.7005029372   0.01421 0      I     441902                
   0.00018    .00000    .00000    .00000  -5.488176328040260       0.0    441903                
  0.394   0.351 -0.0004 -0.0006  0.0126 -0.0001      16779.086            441904
  -0.00317  -0.00939    .00000    .00000    .00000    .00000              441905                
    13.721     9.866  1023.700   880.534    68.229    96.300 0 0          441906                
       -0.3277259265   0.01609        0.0257289214   0.00432  0           441908                
ISHIOKA   SEJONG    NRAO150  2019 02 12 11 50   3.0000000000              442001                
   -1399270.77259795   0.00134  -149676.4114916638   0.00270 0      I     442002                
   0.00703    .00000    .00000    .00000   0.148994491991848       0.0    442003                
  0.168   0.195 -0.0014 -0.0020  0.0010 -0.0004     -60968.512            442004
   0.00000   0.00000    .00000    .00000    .00000    .00000              442005                
     2.878     0.300  1011.700  1003.600    55.122    46.011 0 0          442006                
        0.8332026636   0.01330        0.0006112913   0.00573  0           442008                
KATH12M   YARRA12M  0405-385 2019 02 12 11 50  12.0000000000              442101                
   -3336012.79865467   0.01571  -346230.5949857946   0.01609 0      I     442102                
   0.00043    .00000    .00000    .00000  -2.472958657657997       0.0    442103                
  1.098   0.453 -0.0009 -0.0010 -0.0014  0.0003    -159843.027            442104
   0.00000   0.00000    .00000    .00000    .00000    .00000              442105                
    29.319    21.277   993.038   982.500    72.548    50.000 0 0          442106                
        0.0045440836   0.01873       -0.0083183945   0.01216  0           442108                
FORTLEZA  HART15M   1954-388 2019 02 12 11 50  51.0000000000              442201                
     816041.20724291   0.01155  1186918.6045878390   0.00970 0      I     442202                
   0.00053    .00000    .00000    .00000  -1.054279562325391       0.0    442203                
  1.300   1.006 -0.0028 -0.0010 -0.0015  0.0003       6001.557            442204
   0.00850   0.00000    .00000    .00000    .00000    .00000              442205                
    30.070    23.434  1009.200   860.866    60.790    67.733 0 0          442206                
        0.0622956069   0.01991       -0.0178754487   0.01194  0           442208                
WETTZ13N  WETTZELL  1908-201 2019 02 12 11 51  37.0000000000              442301                
      -2306.33905270   0.00211      -18.2360403408   0.00265 8      I     442302                
   0.00354    .00000    .00000    .00000  -3.734942014982249       0.0    442303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            442304
   0.00000   0.00602    .00000    .00000    .00000    .00000              442305                
    -0.866    -0.866   956.900   956.900    99.800    99.800 0 0          442306                
        0.0000000000   0.00000        0.0000000000   0.00000  0           442308                
ISHIOKA   KATH12M   0537-441 2019 02 12 11 52  21.0000000000              442401                
  -15126760.66264186   0.02775  -100209.8226141823   0.04947 0      I     442402                
   0.00032    .00000    .00000    .00000   0.347821088905363       0.0    442403                
  0.969   1.028  0.1256 -0.0009  0.0153 -0.0003      21069.880            442404
   0.00000   0.00000    .00000    .00000    .00000    .00000              442405                
     2.768    29.264  1011.732   993.073    55.581    72.904 0 0          442406                
       -0.2691211545   0.01988       -0.0005541336   0.02006  0           442408                
ISHIOKA   SEJONG    0537-441 2019 02 12 11 52  21.0000000000              442501                
    -361867.20798932   0.01792  -200065.7157699102   0.03194 0      I     442502                
   0.00050    .00000    .00000    .00000  -2.945945920952103       0.0    442503                
  0.969   1.063  0.1256  0.2093  0.0153 -0.0015     -60968.555            442504
   0.00000   0.00000    .00000    .00000    .00000    .00000              442505                
     2.768     0.300  1011.732  1003.591    55.581    46.493 0 0          442506                
        0.7791737395   0.04572       -0.0043944561   0.01746  0           442508                
KATH12M   SEJONG    0537-441 2019 02 12 11 52  21.0000000000              442601                
   14764891.91674021   0.01242   -99856.0429475292   0.00494 0      I     442602                
   0.00034    .00000    .00000    .00000   6.150738316686676       0.0    442603                
  1.028   1.063 -0.0009  0.2093 -0.0003 -0.0015     -82038.435            442604
   0.00000   0.00000    .00000    .00000    .00000    .00000              442605                
    29.264     0.300   993.073  1003.591    72.904    46.493 0 0          442606                
        1.0915194827   0.05633        0.0124617430   0.00481  0           442608                
NYALES20  ONSALA60  1308+326 2019 02 12 11 52  42.0000000000              442701                
    6089548.57606223   0.00959   325041.4825059618   0.01026 0      I     442702                
   0.00072    .00000    .00000    .00000   1.977066078460338       0.0    442703                
 -0.139   1.135  0.0013 -0.0216 -0.0033  0.1099     248691.134            442704
  -0.00955  -0.00845    .00000    .00000    .00000    .00000              442705                
   -16.403     3.100  1013.250  1023.100    73.309    69.450 0 0          442706                
        1.2254069070   0.01886       -0.0118926904   0.01325  0           442708                
AGGO      FORTLEZA  1424-418 2019 02 12 11 54  22.0000000000              442801                
    9637048.79568370   0.03776   368159.5429006295   0.10904 0      I     442802                
   0.00030    .00000    .00000    .00000  -0.444146560269093       0.1    442803                
  0.218   2.849 -0.0007 -0.0151  0.0021  0.0189        881.330            442804
  -0.00400   0.00350    .00000    .00000    .00000    .00000              442805                
    14.009    30.847  1023.700  1009.200    67.627    59.133 0 0          442806                
        0.0001654365   0.02273       -0.0163037354   0.03687  0           442808                
HART15M   WETTZ13N  2255-282 2019 02 12 11 54  33.0000000000              442901                
   16599404.22762723   0.00248  -253401.0142939361   0.00171 0      I     442902                
   0.00224    .00000    .00000    .00000   3.963685182066898       0.0    442903                
  0.744   0.711 -0.0001  0.0317  0.0000 -0.0072      -5590.409            442904
   0.00000   0.00000    .00000    .00000    .00000    .00000              442905                
    23.639    -0.770   860.800   956.961    66.930    99.800 0 0          442906                
        0.7404551419   0.00386        0.0847140326   0.00173  0           442908                
HART15M   WETTZELL  2255-282 2019 02 12 11 54  33.0000000000              443001                
   16597244.21308577   0.00198  -253400.9755465180   0.00136 0      I     443002                
   0.00280    .00000    .00000    .00000   4.060747017472035       0.0    443003                
  0.744   0.709 -0.0001  0.0062  0.0000 -0.0061     -10715.646            443004
   0.00000   0.00495    .00000    .00000    .00000    .00000              443005                
    23.639    -0.769   860.800   956.961    66.930    99.800 0 0          443006                
        1.2370690182   0.00331        0.0894345267   0.00148  0           443008                
HART15M   YARRA12M  2255-282 2019 02 12 11 54  33.0000000000              443101                
   16834898.04003688   0.00452  1117916.7722375744   0.00311 0      I     443102                
   0.00123    .00000    .00000    .00000  -0.876482866631039       0.0    443103                
  0.744   2.119 -0.0001 -0.0534  0.0000  0.0269    -145462.591            443104
   0.00000   0.00000    .00000    .00000    .00000    .00000              443105                
    23.639    21.111   860.800   982.530    66.930    50.000 0 0          443106                
       -0.2435211272   0.00603       -0.0131569526   0.00266  0           443108                
WETTZ13N  WETTZELL  2255-282 2019 02 12 11 54  33.0000000000              443201                
      -2160.01694142   0.00114        0.0409090012   0.00058 8      I     443202                
   0.00422    .00000    .00000    .00000  -6.213853103992681       0.0    443203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            443204
   0.00000   0.00495    .00000    .00000    .00000    .00000              443205                
    -0.770    -0.769   956.961   956.961    99.800    99.800 0 0          443206                
        0.0000000000   0.00000        0.0000000000   0.00000  0           443208                
WETTZ13N  YARRA12M  2255-282 2019 02 12 11 54  33.0000000000              443301                
     235471.05742042   0.00545  1371319.2460973335   0.00345 0      I     443302                
   0.00098    .00000    .00000    .00000   1.648466887354840       0.0    443303                
  0.711   2.119  0.0317 -0.0534 -0.0072  0.0269    -139872.182            443304
   0.00000   0.00000    .00000    .00000    .00000    .00000              443305                
    -0.770    21.111   956.961   982.530    99.800    50.000 0 0          443306                
       -0.9972450514   0.00724       -0.0932876463   0.00294  0           443308                
WETTZELL  YARRA12M  2255-282 2019 02 12 11 54  33.0000000000              443401                
     237631.06665916   0.00437  1371319.1929902907   0.00275 0      I     443402                
   0.00122    .00000    .00000    .00000   1.517381704285341       0.0    443403                
  0.709   2.119  0.0062 -0.0534 -0.0061  0.0269    -134746.944            443404
   0.00495   0.00000    .00000    .00000    .00000    .00000              443405                
    -0.769    21.111   956.961   982.530    99.800    50.000 0 0          443406                
       -1.4712466090   0.00642       -0.0930040188   0.00262  0           443408                
NYALES20  ONSALA60  1749+096 2019 02 12 11 55   1.0000000000              443501                
   -2476890.29558334   0.00419   481063.6648337942   0.01315 0      I     443502                
   0.00285    .00000    .00000    .00000  -3.533270413010472       0.0    443503                
 -0.220   0.407 -0.0018  0.0010 -0.0126  0.0206     248690.730            443504
  -0.01770  -0.00378    .00000    .00000    .00000    .00000              443505                
   -16.310     3.200  1013.250  1023.200    73.797    69.455 0 0          443506                
        1.1575901033   0.00813       -0.0498287839   0.01676  0           443508                
ISHIOKA   KOKEE     0743+277 2019 02 12 11 55  19.0000000000              443601                
    4292514.41411236   0.05223  1193124.7539767856   0.02900 0      I     443602                
   0.00010    .00000    .00000    .00000   1.881901345857719       0.1    443603                
  0.156   0.288  0.0004  0.0001 -0.0004 -0.0001      16586.214            443604
   0.00000  -0.00737    .00000    .00000    .00000    .00000              443605                
     2.743    10.032  1011.843   880.400    56.698    96.204 0 0          443606                
        0.1689917697   0.02406       -0.0115738186   0.00497  0           443608                
NYALES20  ONSALA60  1923+210 2019 02 12 11 56  45.0000000000              443701                
   -3955751.51778782   0.01465   334415.6539324126   0.03712 0      I     443702                
   0.00073    .00000    .00000    .00000  -1.188756547359215       0.0    443703                
 -0.113   0.221 -0.0007  0.0005 -0.0022  0.0042     248690.428            443704
   0.00972  -0.00606    .00000    .00000    .00000    .00000              443705                
   -16.122     3.200  1013.250  1023.200    74.572    69.351 0 0          443706                
        1.0955494886   0.01452       -0.0029697696   0.02272  0           443708                
ISHIOKA   KATH12M   0454-234 2019 02 12 11 58   4.0000000000              443801                
  -10885204.68443537   0.01588   -72028.7022815787   0.04587 0      I     443802                
   0.00071    .00000    .00000    .00000  -2.223963482063839       0.0    443803                
  0.355   0.936  0.0128 -0.0003  0.0041 -0.0008      21069.349            443804
   0.00000   0.00000    .00000    .00000    .00000    .00000              443805                
     2.774    29.084  1011.900   993.105    57.255    73.615 0 0          443806                
       -0.0981470937   0.01101       -0.0217187821   0.01775  0           443808                
ISHIOKA   SEJONG    0454-234 2019 02 12 11 58   4.0000000000              443901                
   -1207404.96756980   0.00813  -242624.6783409671   0.02347 0      I     443902                
   0.00140    .00000    .00000    .00000  -0.151117780394697       0.0    443903                
  0.355   0.341  0.0128  0.0211  0.0041 -0.0013     -60968.664            443904
   0.00000   0.00000    .00000    .00000    .00000    .00000              443905                
     2.774     0.289  1011.900  1003.500    57.255    47.478 0 0          443906                
        0.8645762798   0.02857       -0.0056994971   0.01770  0           443908                
ISHIOKA   YARRA12M  0454-234 2019 02 12 11 58   4.0000000000              444001                
  -12107837.32981898   0.01775  -473977.1949895639   0.05229 0      I     444002                
   0.00065    .00000    .00000    .00000  -2.124932105874535       0.0    444003                
  0.355   0.450  0.0128  0.0005  0.0041  0.0001    -138772.160            444004
   0.00000   0.00000    .00000    .00000    .00000    .00000              444005                
     2.774    20.900  1011.900   982.600    57.255    50.000 0 0          444006                
       -0.1243909690   0.01060       -0.0184471778   0.01606  0           444008                
KATH12M   SEJONG    0454-234 2019 02 12 11 58   4.0000000000              444101                
    9677797.84475905   0.01349  -170596.1539407580   0.03896 0      I     444102                
   0.00084    .00000    .00000    .00000   0.368801671710089       0.0    444103                
  0.936   0.341 -0.0003  0.0211 -0.0008 -0.0013     -82038.013            444104
   0.00000   0.00000    .00000    .00000    .00000    .00000              444105                
    29.084     0.289   993.105  1003.500    73.615    47.478 0 0          444106                
        0.9319262134   0.05792       -0.0157517522   0.03590  0           444108                
KATH12M   YARRA12M  0454-234 2019 02 12 11 58   4.0000000000              444201                
   -1222637.03885045   0.02111  -401948.6783868299   0.06221 0      I     444202                
   0.00055    .00000    .00000    .00000  -6.008426444883893       0.0    444203                
  0.936   0.450 -0.0003  0.0005 -0.0008  0.0001    -159841.509            444204
   0.00000   0.00000    .00000    .00000    .00000    .00000              444205                
    29.084    20.900   993.105   982.600    73.615    50.000 0 0          444206                
       -0.0103612257   0.01561       -0.0450881442   0.02636  0           444208                
SEJONG    YARRA12M  0454-234 2019 02 12 11 58   4.0000000000              444301                
  -10900432.62534083   0.01376  -231352.5814850554   0.03312 0      I     444302                
   0.00076    .00000    .00000    .00000  -3.371499622070808       0.0    444303                
  0.341   0.450  0.0211  0.0005 -0.0013  0.0001     -77803.496            444304
   0.00000   0.00000    .00000    .00000    .00000    .00000              444305                
     0.289    20.900  1003.500   982.600    47.478    50.000 0 0          444306                
       -0.9153222731   0.04173       -0.0133442385   0.02153  0           444308                
AGGO      FORTLEZA  1741-038 2019 02 12 11 58  21.0000000000              444401                
   -2103215.24426192   0.03107   512340.2182952899   0.05471 0      I     444402                
   0.00029    .00000    .00000    .00000  -2.437345269664803       0.1    444403                
  0.211   1.071  0.0012 -0.0000 -0.0002  0.0011        881.470            444404
  -0.00603   0.00800    .00000    .00000    .00000    .00000              444405                
    14.130    31.200  1023.700  1009.300    67.792    57.535 0 0          444406                
       -0.1699039106   0.01987       -0.0316087653   0.02045  0           444408                
AGGO      HART15M   1741-038 2019 02 12 11 58  21.0000000000              444501                
   15374758.09265319   0.02462  1440705.4016402515   0.01422 0      I     444502                
   0.00021    .00000    .00000    .00000   3.295653593173678       0.0    444503                
  0.211   5.324  0.0012 -0.0009 -0.0002  0.0190       6882.812            444504
  -0.00603   0.00000    .00000    .00000    .00000    .00000              444505                
    14.130    23.465  1023.700   860.800    67.792    65.318 0 0          444506                
        0.4058942831   0.01168       -0.0672653369   0.00266  0           444508                
AGGO      WETTZ13N  1741-038 2019 02 12 11 58  21.0000000000              444601                
   14195390.46314849   0.01602  1000360.4199824462   0.00820 0      I     444602                
   0.00030    .00000    .00000    .00000   0.045648499392181       0.0    444603                
  0.211   0.804  0.0012  0.0135 -0.0002  0.0497       1292.380            444604
  -0.00603   0.00000    .00000    .00000    .00000    .00000              444605                
    14.130    -0.688  1023.700   957.112    67.792    99.800 0 0          444606                
        0.5843900339   0.01183       -0.0484659016   0.00347  0           444608                
AGGO      WETTZELL  1741-038 2019 02 12 11 58  21.0000000000              444701                
   14192902.99388359   0.01808  1000337.3598894016   0.01978 0      I     444702                
   0.00039    .00000    .00000    .00000   3.170190476323391       0.0    444703                
  0.211   0.792  0.0012  0.0025 -0.0002  0.0384      -3832.856            444704
  -0.00603   0.00230    .00000    .00000    .00000    .00000              444705                
    14.130    -0.718  1023.700   957.100    67.792    99.800 0 0          444706                
        1.0739650639   0.01434       -0.0557249740   0.00920  0           444708                
FORTLEZA  HART15M   1741-038 2019 02 12 11 58  21.0000000000              444801                
   17477975.24556294   0.00994   928364.8546193534   0.01771 0      I     444802                
   0.00090    .00000    .00000    .00000   6.208500150201623       0.0    444803                
  1.071   5.324 -0.0000 -0.0009  0.0011  0.0190       6001.342            444804
   0.00800   0.00000    .00000    .00000    .00000    .00000              444805                
    31.200    23.465  1009.300   860.800    57.535    65.318 0 0          444806                
        0.5668050060   0.00623       -0.0684747244   0.00641  0           444808                
FORTLEZA  WETTZ13N  1741-038 2019 02 12 11 58  21.0000000000              444901                
   16298606.67945126   0.00753   488019.9123821418   0.01326 0      I     444902                
   0.00118    .00000    .00000    .00000   5.860684920250658       0.0    444903                
  1.071   0.804 -0.0000  0.0135  0.0011  0.0497        410.910            444904
   0.00800   0.00000    .00000    .00000    .00000    .00000              444905                
    31.200    -0.688  1009.300   957.112    57.535    99.800 0 0          444906                
        0.7623424900   0.00619       -0.0551919356   0.00706  0           444908                
FORTLEZA  WETTZELL  1741-038 2019 02 12 11 58  21.0000000000              445001                
   16296119.20307665   0.00597   487996.9061788448   0.01052 0      I     445002                
   0.00149    .00000    .00000    .00000   2.536495023364562       0.0    445003                
  1.071   0.792 -0.0000  0.0025  0.0011  0.0384      -4714.325            445004
   0.00800   0.00230    .00000    .00000    .00000    .00000              445005                
    31.200    -0.718  1009.300   957.100    57.535    99.800 0 0          445006                
        1.2565100996   0.00516       -0.0455547246   0.00596  0           445008                
HART15M   WETTZ13N  1741-038 2019 02 12 11 58  21.0000000000              445101                
   -1179360.86354328   0.00427  -440344.6471443546   0.00247 0      I     445102                
   0.00119    .00000    .00000    .00000   0.798897726963060       0.0    445103                
  5.324   0.804 -0.0009  0.0135  0.0190  0.0497      -5590.432            445104
   0.00000   0.00000    .00000    .00000    .00000    .00000              445105                
    23.465    -0.688   860.800   957.112    65.318    99.800 0 0          445106                
        0.1973981472   0.00303        0.0156980616   0.00099  0           445108                
HART15M   WETTZELL  1741-038 2019 02 12 11 58  21.0000000000              445201                
   -1181848.32504248   0.00467  -440367.6978916264   0.00515 0      I     445202                
   0.00151    .00000    .00000    .00000  -2.544288764294679       0.0    445203                
  5.324   0.792 -0.0009  0.0025  0.0190  0.0384     -10715.667            445204
   0.00000   0.00230    .00000    .00000    .00000    .00000              445205                
    23.465    -0.718   860.800   957.100    65.318    99.800 0 0          445206                
        0.6819031028   0.00353        0.0140471481   0.00225  0           445208                
WETTZ13N  WETTZELL  1741-038 2019 02 12 11 58  21.0000000000              445301                
      -2487.46675116   0.00196      -22.9873852748   0.00214 8      I     445302                
   0.00356    .00000    .00000    .00000  -3.324612806867200       0.0    445303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            445304
   0.00000   0.00230    .00000    .00000    .00000    .00000              445305                
    -0.688    -0.718   957.112   957.100    99.800    99.800 0 0          445306                
        0.0000000000   0.00000        0.0000000000   0.00000  0           445308                
ISHIOKA   KOKEE     0016+731 2019 02 12 11 59  36.0000000000              445401                
    8897050.79088110   0.02273  -194648.5895837655   0.03816 0      I     445402                
   0.00038    .00000    .00000    .00000   0.113481488526993       0.0    445403                
  0.279   1.781 -0.0078  0.0193  0.0017 -0.0011      16586.077            445404
   0.00000  -0.00439    .00000    .00000    .00000    .00000              445405                
     2.700    10.114  1011.870   880.400    57.433    96.041 0 0          445406                
        0.2328859961   0.01527       -0.0059325756   0.01410  0           445408                
ISHIOKA   NYALES20  0016+731 2019 02 12 11 59  36.0000000000              445501                
   -9713766.76361153   0.01497  -395588.5340330530   0.02736 0      I     445502                
   0.00061    .00000    .00000    .00000  -3.051859304872336       0.0    445503                
  0.279  -0.046 -0.0078 -0.0000  0.0017  0.0001    -293397.418            445504
   0.00000  -0.10260    .00000    .00000    .00000    .00000              445505                
     2.700   -16.243  1011.870  1013.250    57.433    72.824 0 0          445506                
        0.1424869218   0.01391       -0.0312799583   0.01551  0           445508                
ISHIOKA   ONSALA60  0016+731 2019 02 12 11 59  36.0000000000              445601                
   -8539368.25226451   0.01745  -474365.3869232364   0.02930 0      I     445602                
   0.00050    .00000    .00000    .00000  -0.131636424125632       0.0    445603                
  0.279   0.152 -0.0078 -0.0002  0.0017 -0.0005     -44707.488            445604
   0.00000  -0.00629    .00000    .00000    .00000    .00000              445605                
     2.700     3.068  1011.870  1023.200    57.433    69.403 0 0          445606                
        1.2427216054   0.01956       -0.0216289081   0.02067  0           445608                
KOKEE     NYALES20  0016+731 2019 02 12 11 59  36.0000000000              445701                
  -18610815.78136750   0.01228  -200940.2808726073   0.02244 0      I     445702                
   0.00074    .00000    .00000    .00000  -5.266953395241776       0.0    445703                
  1.781  -0.046  0.0193 -0.0000 -0.0011  0.0001    -309983.495            445704
  -0.00439  -0.10260    .00000    .00000    .00000    .00000              445705                
    10.114   -16.243   880.400  1013.250    96.041    72.824 0 0          445706                
       -0.0887940896   0.00800       -0.0137001795   0.00792  0           445708                
KOKEE     ONSALA60  0016+731 2019 02 12 11 59  36.0000000000              445801                
  -17436416.55674144   0.01379  -279717.0741510011   0.01731 0      I     445802                
   0.00054    .00000    .00000    .00000  -3.743266523917618       0.0    445803                
  1.781   0.152  0.0193 -0.0002 -0.0011 -0.0005     -61293.565            445804
  -0.00439  -0.00629    .00000    .00000    .00000    .00000              445805                
    10.114     3.068   880.400  1023.200    96.041    69.403 0 0          445806                
        1.0209680449   0.01002        0.0119867967   0.00715  0           445808                
NYALES20  ONSALA60  0016+731 2019 02 12 11 59  36.0000000000              445901                
    1174397.77875289   0.00550   -78776.8320751855   0.01005 0      I     445902                
   0.00165    .00000    .00000    .00000   1.782276217903380       0.0    445903                
 -0.046   0.152 -0.0000 -0.0002  0.0001 -0.0005     248689.930            445904
  -0.10260  -0.00629    .00000    .00000    .00000    .00000              445905                
   -16.243     3.068  1013.250  1023.200    72.824    69.403 0 0          445906                
        1.1153367102   0.00902        0.0010006179   0.01073  0           445908                
KATH12M   YARRA12M  0104-408 2019 02 12 12 00  53.0000000000              446001                
   -6810497.78499467   0.02111  -214950.0697472380   0.01621 0      I     446002                
   0.00028    .00000    .00000    .00000  -4.865421673471695       0.0    446003                
  2.729   0.700 -0.0077 -0.0053 -0.0171  0.0021    -159840.966            446004
   0.00000   0.00000    .00000    .00000    .00000    .00000              446005                
    29.046    20.827   993.126   982.600    73.449    50.000 0 0          446006                
       -0.0672227842   0.02418        0.0071633465   0.01172  0           446008                
ISHIOKA   NYALES20  0059+581 2019 02 12 12 01  12.0000000000              446101                
   -8330971.00233570   0.01005  -757261.0725978068   0.02961 0      I     446102                
   0.00115    .00000    .00000    .00000  -4.406001618034889       0.0    446103                
  0.278  -0.052 -0.0069 -0.0000  0.0032  0.0003    -293397.220            446104
   0.00000  -0.07593    .00000    .00000    .00000    .00000              446105                
     2.700   -16.487  1011.800  1013.250    56.662    71.700 0 0          446106                
        0.1362039935   0.00865        0.0053091557   0.01528  0           446108                
ISHIOKA   SEJONG    0059+581 2019 02 12 12 01  12.0000000000              446201                
   -2091221.96446983   0.00957   -27242.7579777223   0.02763 0      I     446202                
   0.00119    .00000    .00000    .00000  -0.990029336288630       0.0    446203                
  0.278   0.261 -0.0069 -0.0087  0.0032 -0.0018     -60968.722            446204
