DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
        0.9187754162   0.01507       -0.0101587572   0.01019  0           224508                
KATH12M   KOKEE     OJ287    2019 03 08 11 43  59.0000000000              224601                
    1338961.77965718   0.00428  1489481.8786026044   0.00329 0      I     224602                
   0.00137    .00000    .00000    .00000  -1.112843806276778       0.0    224603                
  0.895   0.237 -0.0019  0.0001  0.0001  0.0024      -1260.541            224604
   0.00000  -0.03061    .00000    .00000    .00000    .00000              224605                
    32.456    10.713   993.312   890.961    41.845    96.600 0 0          224606                
        1.6290771404   0.00386       -0.0293340179   0.00180  0           224608                
KATH12M   NYALES20  OJ287    2019 03 08 11 43  59.0000000000              224701                
   12055277.70330970   0.00574   301934.3829048857   0.01169 0      I     224702                
   0.00166    .00000    .00000    .00000   0.358693377476584       0.0    224703                
  0.895  -0.012 -0.0019 -0.0147  0.0001  0.0104    -183721.083            224704
   0.00000  -0.05249    .00000    .00000    .00000    .00000              224705                
    32.456   -16.434   993.312  1001.300    41.845    70.107 0 0          224706                
        1.6975635229   0.00740       -0.0612535956   0.00967  0           224708                
KATH12M   WARK12M   OJ287    2019 03 08 11 43  59.0000000000              224801                
    5802822.90658803   0.01068   932247.7738712280   0.02175 0      I     224802                
   0.00090    .00000    .00000    .00000   0.407219934252868       0.0    224803                
  0.895   0.800 -0.0019 -0.0007  0.0001 -0.0061     -42946.690            224804
   0.00000   0.00000    .00000    .00000    .00000    .00000              224805                
    32.456    10.000   993.312  1000.000    41.845    50.000 0 0          224806                
        2.3280880042   0.02796       -0.0430734538   0.01927  0           224808                
KOKEE     NYALES20  OJ287    2019 03 08 11 43  59.0000000000              224901                
   10716317.52010533   0.00533 -1187545.4197224947   0.01086 0      I     224902                
   0.00179    .00000    .00000    .00000   1.773811893010782       0.0    224903                
  0.237  -0.012  0.0001 -0.0147  0.0024  0.0104    -182460.543            224904
  -0.03061  -0.05249    .00000    .00000    .00000    .00000              224905                
    10.713   -16.434   890.961  1001.300    96.600    70.107 0 0          224906                
        0.0547983894   0.00319       -0.0151121845   0.00335  0           224908                
KOKEE     WARK12M   OJ287    2019 03 08 11 43  59.0000000000              225001                
    4463861.88238621   0.00807  -557233.0918383937   0.01643 0      I     225002                
   0.00119    .00000    .00000    .00000   2.144312195443150       0.0    225003                
  0.237   0.800  0.0001 -0.0007  0.0024 -0.0061     -41686.149            225004
  -0.03061   0.00000    .00000    .00000    .00000    .00000              225005                
    10.713    10.000   890.961  1000.000    96.600    50.000 0 0          225006                
        0.7791005836   0.01124       -0.0099563812   0.00759  0           225008                
NYALES20  WARK12M   OJ287    2019 03 08 11 43  59.0000000000              225101                
   -6252462.48548509   0.01028   630312.0445731297   0.02094 0      I     225102                
   0.00094    .00000    .00000    .00000  -2.461023967548916       0.0    225103                
 -0.012   0.800 -0.0147 -0.0007  0.0104 -0.0061     140774.393            225104
  -0.05249   0.00000    .00000    .00000    .00000    .00000              225105                
   -16.434    10.000  1001.300  1000.000    70.107    50.000 0 0          225106                
        0.6108535195   0.01427        0.0055608040   0.00963  0           225108                
FORTLEZA  WETTZ13N  2008-159 2019 03 08 11 44  47.0000000000              225201                
   16873398.21778622   0.01377   755022.3530745158   0.01937 0      I     225202                
   0.00058    .00000    .00000    .00000  -1.286321453894268       0.0    225203                
  1.157   0.892 -0.0002  0.0360 -0.0000 -0.0006         90.618            225204
  -0.00547   0.00000    .00000    .00000    .00000    .00000              225205                
    25.365     7.277  1010.700   943.123   100.000    54.010 0 0          225206                
        0.7701388705   0.01674       -0.0134443973   0.01640  0           225208                
FORTLEZA  WETTZELL  2008-159 2019 03 08 11 44  47.0000000000              225301                
   16870999.32914539   0.00960   755002.4812710697   0.00961 0      I     225302                
   0.00070    .00000    .00000    .00000   4.865585724194844       0.0    225303                
  1.157   0.856 -0.0002  0.0432 -0.0000 -0.0106      -2517.992            225304
  -0.00547  -0.00976    .00000    .00000    .00000    .00000              225305                
    25.365     7.277  1010.700   943.123   100.000    54.010 0 0          225306                
        1.2146016807   0.01239       -0.0038022620   0.00870  0           225308                
WETTZ13N  WETTZELL  2008-159 2019 03 08 11 44  47.0000000000              225401                
      -2398.88054730   0.00388      -19.9632185096   0.00546 0      I     225402                
   0.00204    .00000    .00000    .00000  -0.197019991653790       0.0    225403                
  0.892   0.856  0.0360  0.0432 -0.0006 -0.0106      -2608.610            225404
   0.00000  -0.00976    .00000    .00000    .00000    .00000              225405                
     7.277     7.277   943.123   943.123    54.010    54.010 0 0          225406                
        0.4502051221   0.00933        0.0048990698   0.00783  0           225408                
WARK12M   YARRA12M  0454-234 2019 03 08 11 45  35.0000000000              225501                
  -12695777.94299722   0.02518  -646889.0475760236   0.05131 0      I     225502                
   0.00038    .00000    .00000    .00000  -6.222175482399179       0.0    225503                
  1.187   0.909  0.0004 -0.0001 -0.0338  0.0006      43062.718            225504
   0.00000   0.00000    .00000    .00000    .00000    .00000              225505                
    10.000    24.900  1000.000   983.227    50.000    56.254 0 0          225506                
       -0.9689933625   0.03061        0.0356548121   0.02048  0           225508                
WARK12M   YARRA12M  0402-362 2019 03 08 11 47  13.0000000000              225601                
  -12143084.88082581   0.03311  -345598.9090921337   0.06114 4      I     225602                
   0.00028    .00000    .00000    .00000  -1.025901849855888       0.1    225603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            225604
   0.00000   0.00000    .00000    .00000    .00000    .00000              225605                
    10.000    24.900  1000.000   983.316    50.000    56.416 0 0          225606                
       -1.0460273169   0.08351       -0.0470058213   0.05214  0           225608                
ISHIOKA   KATH12M   0955+476 2019 03 08 11 48   1.0000000000              225701                
   11989218.10409558   0.02167  -199406.8109777815   0.02416 0      I     225702                
   0.00033    .00000    .00000    .00000   1.004554283452949       0.0    225703                
  0.120   1.917  0.0004 -0.0140 -0.0006  0.0006       8535.874            225704
   0.00000   0.00000    .00000    .00000    .00000    .00000              225705                
     4.163    32.413  1010.537   993.414    57.359    42.129 0 0          225706                
       -1.3480672066   0.01627        0.0439116836   0.01047  0           225708                
ISHIOKA   KOKEE     0955+476 2019 03 08 11 48   1.0000000000              225801                
    2574515.38328459   0.01629   918435.4247389733   0.01815 0      I     225802                
   0.00044    .00000    .00000    .00000  -0.394210758512480       0.0    225803                
  0.120   0.209  0.0004  0.0006 -0.0006  0.0011       7275.439            225804
   0.00000  -0.03061    .00000    .00000    .00000    .00000              225805                
     4.163    10.800  1010.537   890.714    57.359    96.600 0 0          225806                
        0.1560395392   0.00907       -0.0034460523   0.00493  0           225808                
ISHIOKA   NYALES20  0955+476 2019 03 08 11 48   1.0000000000              225901                
    6637154.67289867   0.01060   297407.0209171015   0.01205 0      I     225902                
   0.00067    .00000    .00000    .00000   2.045640346001006       0.0    225903                
  0.120  -0.010  0.0004 -0.0020 -0.0006  0.0004    -175184.788            225904
   0.00000  -0.02112    .00000    .00000    .00000    .00000              225905                
     4.163   -16.061  1010.537  1001.301    57.359    70.104 0 0          225906                
        0.1453372563   0.00869        0.0208592631   0.00586  0           225908                
ISHIOKA   WETTZ13N  0955+476 2019 03 08 11 48   1.0000000000              226001                
   16318600.41211366   0.01256    81685.8340308935   0.01427 0      I     226002                
   0.00057    .00000    .00000    .00000   3.286182060756811       0.0    226003                
  0.120   1.042  0.0004 -0.0723 -0.0006  0.0009        129.766            226004
   0.00000   0.00000    .00000    .00000    .00000    .00000              226005                
     4.163     7.163  1010.537   943.182    57.359    53.774 0 0          226006                
        0.8954941045   0.01005       -0.0092012502   0.00673  0           226008                
ISHIOKA   WETTZELL  0955+476 2019 03 08 11 48   1.0000000000              226101                
   16315626.95505743   0.01102    81695.2523451511   0.01229 0      I     226102                
   0.00064    .00000    .00000    .00000  -1.691266815549612       0.0    226103                
  0.120   1.033  0.0004 -0.0910 -0.0006  0.0052      -2478.851            226104
   0.00000  -0.00143    .00000    .00000    .00000    .00000              226105                
     4.163     7.181  1010.537   943.181    57.359    53.775 0 0          226106                
        1.3290356025   0.00896       -0.0124267793   0.00592  0           226108                
KATH12M   KOKEE     0955+476 2019 03 08 11 48   1.0000000000              226201                
   -9414716.11579373   0.01744  1117842.5881289593   0.00852 0      I     226202                
   0.00027    .00000    .00000    .00000  -5.806772952407529       0.0    226203                
  1.917   0.209 -0.0140  0.0006  0.0006  0.0011      -1260.436            226204
   0.00000  -0.03061    .00000    .00000    .00000    .00000              226205                
    32.413    10.800   993.414   890.714    42.129    96.600 0 0          226206                
        1.4773867062   0.01004       -0.0497238233   0.00245  0           226208                
KATH12M   NYALES20  0955+476 2019 03 08 11 48   1.0000000000              226301                
   -5352069.40862708   0.01521   496814.9168223977   0.01302 0      I     226302                
   0.00041    .00000    .00000    .00000  -4.815710575932058       0.0    226303                
  1.917  -0.010 -0.0140 -0.0020  0.0006  0.0004    -183720.662            226304
   0.00000  -0.02112    .00000    .00000    .00000    .00000              226305                
    32.413   -16.061   993.414  1001.301    42.129    70.104 0 0          226306                
        1.4928927645   0.01372       -0.0563079519   0.00714  0           226308                
KATH12M   WETTZ13N  0955+476 2019 03 08 11 48   1.0000000000              226401                
    4329378.98160286   0.01894   281093.9953216290   0.01696 0      I     226402                
   0.00033    .00000    .00000    .00000   4.106712378938476       0.0    226403                
  1.917   1.042 -0.0140 -0.0723  0.0006  0.0009      -8406.108            226404
   0.00000   0.00000    .00000    .00000    .00000    .00000              226405                
    32.413     7.163   993.414   943.182    42.129    53.774 0 0          226406                
        2.2123555154   0.01830       -0.0473028499   0.01010  0           226408                
KATH12M   WETTZELL  0955+476 2019 03 08 11 48   1.0000000000              226501                
    4326405.49927837   0.01426   281103.3841442556   0.01124 0      I     226502                
   0.00042    .00000    .00000    .00000   5.435990088583504       0.0    226503                
  1.917   1.033 -0.0140 -0.0910  0.0006  0.0052     -11014.725            226504
   0.00000  -0.00143    .00000    .00000    .00000    .00000              226505                
    32.413     7.181   993.414   943.181    42.129    53.775 0 0          226506                
        2.6571594010   0.01391       -0.0460187949   0.00677  0           226508                
KOKEE     NYALES20  0955+476 2019 03 08 11 48   1.0000000000              226601                
    4062640.90044466   0.00953  -621027.6115690749   0.00816 0      I     226602                
   0.00065    .00000    .00000    .00000   0.532145125852472       0.0    226603                
  0.209  -0.010  0.0006 -0.0020  0.0011  0.0004    -182460.227            226604
  -0.03061  -0.02112    .00000    .00000    .00000    .00000              226605                
    10.800   -16.061   890.714  1001.301    96.600    70.104 0 0          226606                
        0.0021431843   0.00645        0.0090962520   0.00306  0           226608                
KOKEE     WETTZ13N  0955+476 2019 03 08 11 48   1.0000000000              226701                
   13744087.20821690   0.01299  -836748.5481271279   0.01163 0      I     226702                
   0.00049    .00000    .00000    .00000  -1.027815797152301       0.0    226703                
  0.209   1.042  0.0006 -0.0723  0.0011  0.0009      -7145.673            226704
  -0.03061   0.00000    .00000    .00000    .00000    .00000              226705                
    10.800     7.163   890.714   943.182    96.600    53.774 0 0          226706                
        0.7399269995   0.00805       -0.0104031534   0.00380  0           226708                
KOKEE     WETTZELL  0955+476 2019 03 08 11 48   1.0000000000              226801                
   13741113.73693231   0.00985  -836739.1934720509   0.00776 0      I     226802                
   0.00060    .00000    .00000    .00000   0.252137306206287       0.0    226803                
  0.209   1.033  0.0006 -0.0910  0.0011  0.0052      -9754.289            226804
  -0.03061  -0.00143    .00000    .00000    .00000    .00000              226805                
    10.800     7.181   890.714   943.181    96.600    53.775 0 0          226806                
        1.1824580367   0.00668        0.0041721027   0.00291  0           226808                
NYALES20  WETTZ13N  0955+476 2019 03 08 11 48   1.0000000000              226901                
    9681447.21979479   0.00578  -215720.9423245001   0.00518 0      I     226902                
   0.00110    .00000    .00000    .00000   1.773713222892394       0.0    226903                
 -0.010   1.042 -0.0020 -0.0723  0.0004  0.0009     175314.554            226904
  -0.02112   0.00000    .00000    .00000    .00000    .00000              226905                
   -16.061     7.163  1001.301   943.182    70.104    53.774 0 0          226906                
        0.7344092853   0.00620       -0.0113659740   0.00348  0           226908                
NYALES20  WETTZELL  0955+476 2019 03 08 11 48   1.0000000000              227001                
    9678473.74343611   0.00459  -215711.5661523778   0.00393 0      I     227002                
   0.00135    .00000    .00000    .00000   3.079799326816685       0.0    227003                
 -0.010   1.033 -0.0020 -0.0910  0.0004  0.0052     172705.937            227004
  -0.02112  -0.00143    .00000    .00000    .00000    .00000              227005                
   -16.061     7.181  1001.301   943.181    70.104    53.775 0 0          227006                
        1.1645756605   0.00547       -0.0079157414   0.00298  0           227008                
WETTZ13N  WETTZELL  0955+476 2019 03 08 11 48   1.0000000000              227101                
      -2973.48241569   0.00514        9.3882381482   0.00460 0      I     227102                
   0.00123    .00000    .00000    .00000  -4.925985152453405       0.0    227103                
  1.042   1.033 -0.0723 -0.0910  0.0009  0.0052      -2608.616            227104
   0.00000  -0.00143    .00000    .00000    .00000    .00000              227105                
     7.163     7.181   943.182   943.181    53.774    53.775 0 0          227106                
        0.4486755755   0.00708        0.0016268730   0.00368  0           227108                
ISHIOKA   WARK12M   1055+018 2019 03 08 11 50   0.0000000000              227201                
   -3489310.28992184   0.00840   677997.1227759845   0.01710 0      I     227202                
   0.00114    .00000    .00000    .00000  -1.786354449638673       0.0    227203                
  0.175   0.515 -0.0014 -0.0002 -0.0030  0.0008     -34411.080            227204
   0.00000   0.00000    .00000    .00000    .00000    .00000              227205                
     3.980    10.000  1010.600  1000.000    58.020    50.000 0 0          227206                
        0.7590659895   0.02001        0.0085446334   0.01377  0           227208                
ISHIOKA   YARRA12M  1055+018 2019 03 08 11 50   0.0000000000              227301                
    5975786.93736116   0.00654  -414702.0349022725   0.01333 0      I     227302                
   0.00146    .00000    .00000    .00000   4.661091171467583       0.0    227303                
  0.175   2.465 -0.0014 -0.0025 -0.0030 -0.0099       8652.109            227304
   0.00000   0.00000    .00000    .00000    .00000    .00000              227305                
     3.980    24.882  1010.600   983.400    58.020    56.518 0 0          227306                
        0.0637207007   0.00738        0.0235117654   0.00950  0           227308                
WARK12M   YARRA12M  1055+018 2019 03 08 11 50   0.0000000000              227401                
    9465093.48625759   0.00913 -1092698.6167860574   0.01861 0      I     227402                
   0.00104    .00000    .00000    .00000  -0.103345339292962       0.0    227403                
  0.515   2.465 -0.0002 -0.0025  0.0008 -0.0099      43063.188            227404
   0.00000   0.00000    .00000    .00000    .00000    .00000              227405                
    10.000    24.882  1000.000   983.400    50.000    56.518 0 0          227406                
       -0.7946650273   0.03242        0.0395678436   0.02243  0           227408                
ISHIOKA   KATH12M   0458-020 2019 03 08 11 52  25.0000000000              227501                
   -4897786.31590675   0.01509    37216.6185474886   0.02972 0      I     227502                
   0.00063    .00000    .00000    .00000  -0.541676546104352       0.0    227503                
  0.209   0.933 -0.0019 -0.0006  0.0050 -0.0001       8535.683            227504
   0.00000   0.00000    .00000    .00000    .00000    .00000              227505                
     3.507    32.318  1010.607   993.483    59.084    42.646 0 0          227506                
       -1.5339486944   0.01640        0.0226159830   0.02029  0           227508                
ISHIOKA   YARRA12M  0458-020 2019 03 08 11 52  25.0000000000              227601                
   -6451066.66021856   0.01552  -393121.2874991135   0.03162 0      I     227602                
   0.00062    .00000    .00000    .00000  -4.635597795616691       0.0    227603                
  0.209   1.032 -0.0019 -0.0008  0.0050  0.0007       8652.190            227604
   0.00000   0.00000    .00000    .00000    .00000    .00000              227605                
     3.507    24.786  1010.607   983.400    59.084    56.687 0 0          227606                
       -0.0888771211   0.01536        0.0363315077   0.01937  0           227608                
KATH12M   YARRA12M  0458-020 2019 03 08 11 52  25.0000000000              227701                
   -1553282.45111573   0.01198  -430337.8511354818   0.02440 0      I     227702                
   0.00080    .00000    .00000    .00000  -6.159917700331961       0.0    227703                
  0.933   1.032 -0.0006 -0.0008 -0.0001  0.0007        116.507            227704
   0.00000   0.00000    .00000    .00000    .00000    .00000              227705                
    32.318    24.786   993.483   983.400    42.646    56.687 0 0          227706                
        1.4611776589   0.02076        0.0122864265   0.02769  0           227708                
KOKEE     WARK12M   1424-418 2019 03 08 11 53  36.0000000000              227801                
   -8193965.00421333   0.01274  -213056.3267183510   0.02595 0      I     227802                
   0.00075    .00000    .00000    .00000  -1.728891023323870       0.0    227803                
  0.488   0.576 -0.0069  0.0001 -0.0075  0.0050     -41686.683            227804
  -0.03253   0.00000    .00000    .00000    .00000    .00000              227805                
    10.800    10.000   890.784  1000.000    96.600    50.000 0 0          227806                
        0.6068959959   0.00931        0.0012102533   0.00578  0           227808                
FORTLEZA  NYALES20  0019+058 2019 03 08 11 55   7.0000000000              227901                
    4059473.47341341   0.05468  1279324.3170094588   0.01624 0      I     227902                
   0.00007    .00000    .00000    .00000   0.577816607492623       0.1    227903                
  2.252   0.012  0.0004  0.0142  0.0007  0.0006    -175223.602            227904
  -0.00972   0.00001    .00000    .00000    .00000    .00000              227905                
    25.512   -15.321  1010.600  1001.500   100.000    66.563 0 0          227906                
       -0.3374302840   0.03558       -0.0572589114   0.00624  0           227908                
FORTLEZA  WETTZ13N  0019+058 2019 03 08 11 55   7.0000000000              228001                
   -4941341.27107308   0.05645  1181223.3369695775   0.01676 0      I     228002                
   0.00006    .00000    .00000    .00000  -6.008028568617036       0.1    228003                
  2.252   0.208  0.0004  0.0027  0.0007  0.0000         90.521            228004
  -0.00972   0.00000    .00000    .00000    .00000    .00000              228005                
    25.512     6.962  1010.600   943.138   100.000    53.950 0 0          228006                
        0.2549766849   0.03444        0.0120001033   0.00581  0           228008                
FORTLEZA  WETTZELL  0019+058 2019 03 08 11 55   7.0000000000              228101                
   -4943660.62753316   0.04810  1181222.2331076434   0.01421 0      I     228102                
   0.00008    .00000    .00000    .00000  -3.058615478241758       0.1    228103                
  2.252   0.245  0.0004  0.0033  0.0007  0.0001      -2518.111            228104
  -0.00972  -0.00098    .00000    .00000    .00000    .00000              228105                
    25.512     7.025  1010.600   943.138   100.000    53.950 0 0          228106                
        0.6543593384   0.02843        0.0098786536   0.00467  0           228108                
NYALES20  WETTZ13N  0019+058 2019 03 08 11 55   7.0000000000              228201                
   -9000814.30350269   0.02078   -98100.4855790891   0.00617 0      I     228202                
   0.00018    .00000    .00000    .00000  -4.237928722691661       0.0    228203                
  0.012   0.208  0.0142  0.0027  0.0006  0.0000     175314.122            228204
   0.00001   0.00000    .00000    .00000    .00000    .00000              228205                
   -15.321     6.962  1001.500   943.138    66.563    53.950 0 0          228206                
        0.5737159099   0.01607        0.0123872922   0.00278  0           228208                
NYALES20  WETTZELL  0019+058 2019 03 08 11 55   7.0000000000              228301                
   -9003133.63810991   0.01485   -98101.5699245283   0.00441 0      I     228302                
   0.00025    .00000    .00000    .00000  -1.603429238054128       0.0    228303                
  0.012   0.245  0.0142  0.0033  0.0006  0.0001     172705.491            228304
   0.00001  -0.00098    .00000    .00000    .00000    .00000              228305                
   -15.321     7.025  1001.500   943.138    66.563    53.950 0 0          228306                
        0.9988250196   0.01355        0.0084592235   0.00245  0           228308                
WETTZ13N  WETTZELL  0019+058 2019 03 08 11 55   7.0000000000              228401                
      -2319.36626540   0.00995       -1.0830154303   0.00295 2      I     228402                
   0.00037    .00000    .00000    .00000  -3.506603648383290       0.0    228403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            228404
   0.00000  -0.00098    .00000    .00000    .00000    .00000              228405                
     6.962     7.025   943.138   943.138    53.950    53.950 0 0          228406                
        1.1413800803   0.00742        0.0919282789   0.00114  0           228408                
KATH12M   WARK12M   0308-611 2019 03 08 11 56  14.0000000000              228501                
     193068.77607550   0.03163  -121507.8499938803   0.02199 0      I     228502                
   0.00018    .00000    .00000    .00000   5.864755295660735       0.1    228503                
  1.796   1.108  0.0114  0.0006 -0.0003 -0.0130     -42947.051            228504
   0.00000   0.00000    .00000    .00000    .00000    .00000              228505                
    32.237    10.000   993.529  1000.000    42.886    50.000 0 0          228506                
        2.1976359544   0.03912       -0.0112393056   0.00894  0           228508                
KATH12M   YARRA12M  0308-611 2019 03 08 11 56  14.0000000000              228601                
   -6363997.64623164   0.03113  -159536.7830680670   0.02067 2      I     228602                
   0.00018    .00000    .00000    .00000  -1.038445005695025       0.1    228603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            228604
   0.00000   0.00000    .00000    .00000    .00000    .00000              228605                
    32.237    24.700   993.529   983.400    42.886    57.297 0 0          228606                
        1.3947976705   0.01956        0.0577805484   0.00691  0           228608                
WARK12M   YARRA12M  0308-611 2019 03 08 11 56  14.0000000000              228701                
   -6557066.34244287   0.04279   -38028.6216066484   0.02974 2      I     228702                
   0.00013    .00000    .00000    .00000   0.558297401046564       0.1    228703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            228704
   0.00000   0.00000    .00000    .00000    .00000    .00000              228705                
    10.000    24.700  1000.000   983.400    50.000    57.297 0 0          228706                
       -0.9137474966   0.03928        0.0284239318   0.00870  0           228708                
ISHIOKA   KATH12M   0727-115 2019 03 08 11 59  31.0000000000              228801                
   -7318772.90256450   0.00879  -148545.2866573310   0.01731 0      I     228802                
   0.00108    .00000    .00000    .00000  -1.980248422804928       0.0    228803                
  0.181   0.698 -0.0017 -0.0001  0.0010 -0.0000       8535.372            228804
   0.00000   0.00000    .00000    .00000    .00000    .00000              228805                
     3.755    32.194  1010.700   993.606    61.013    43.024 0 0          228806                
       -1.5523836681   0.00857        0.0184257509   0.01043  0           228808                
ISHIOKA   KOKEE     0727-115 2019 03 08 11 59  31.0000000000              228901                
    9923717.30701436   0.00792  1068663.5323949577   0.01560 0      I     228902                
   0.00119    .00000    .00000    .00000   2.829350331583453       0.0    228903                
  0.181   0.838 -0.0017 -0.0076  0.0010  0.0586       7275.236            228904
   0.00000  -0.03311    .00000    .00000    .00000    .00000              228905                
     3.755    10.800  1010.700   890.593    61.013    96.600 0 0          228906                
        0.1793847323   0.00458       -0.0043993987   0.00454  0           228908                
ISHIOKA   WARK12M   0727-115 2019 03 08 11 59  31.0000000000              229001                
     -52896.02404613   0.01115   624007.6936805315   0.02273 0      I     229002                
   0.00085    .00000    .00000    .00000  -4.750603211498455       0.0    229003                
  0.181   0.622 -0.0017 -0.0000  0.0010 -0.0068     -34411.775            229004
   0.00000   0.00000    .00000    .00000    .00000    .00000              229005                
     3.755    10.000  1010.700  1000.000    61.013    50.000 0 0          229006                
        0.7380125289   0.01955        0.0127749272   0.01334  0           229008                
ISHIOKA   YARRA12M  0727-115 2019 03 08 11 59  31.0000000000              229101                
   -6085499.02056928   0.01022  -549125.3181499107   0.02083 0      I     229102                
   0.00093    .00000    .00000    .00000  -0.589875001434338       0.0    229103                
  0.181   0.902 -0.0017 -0.0004  0.0010 -0.0003       8652.428            229104
   0.00000   0.00000    .00000    .00000    .00000    .00000              229105                
     3.755    24.700  1010.700   983.382    61.013    57.518 0 0          229106                
       -0.0973651701   0.00945        0.0332398699   0.01176  0           229108                
KATH12M   KOKEE     0727-115 2019 03 08 11 59  31.0000000000              229201                
   17242499.12761196   0.01019  1217208.4647778410   0.02007 0      I     229202                
   0.00093    .00000    .00000    .00000   3.069763470564830       0.0    229203                
  0.698   0.838 -0.0001 -0.0076 -0.0000  0.0586      -1260.136            229204
   0.00000  -0.03311    .00000    .00000    .00000    .00000              229205                
    32.194    10.800   993.606   890.593    43.024    96.600 0 0          229206                
        1.7417782196   0.00698        0.0031951200   0.00766  0           229208                
KATH12M   WARK12M   0727-115 2019 03 08 11 59  31.0000000000              229301                
    7265882.55730625   0.01131   772552.7733948778   0.02304 0      I     229302                
   0.00084    .00000    .00000    .00000   0.603687619586088       0.0    229303                
  0.698   0.622 -0.0001 -0.0000 -0.0000 -0.0068     -42947.148            229304
   0.00000   0.00000    .00000    .00000    .00000    .00000              229305                
    32.194    10.000   993.606  1000.000    43.024    50.000 0 0          229306                
        2.3267670999   0.03077       -0.0051146751   0.02122  0           229308                
KATH12M   YARRA12M  0727-115 2019 03 08 11 59  31.0000000000              229401                
    1233270.95339417   0.00796  -400580.1593595183   0.01621 0      I     229402                
   0.00120    .00000    .00000    .00000   0.457291690383129       0.0    229403                
  0.698   0.902 -0.0001 -0.0004 -0.0000 -0.0003        117.055            229404
   0.00000   0.00000    .00000    .00000    .00000    .00000              229405                
    32.194    24.700   993.606   983.382    43.024    57.518 0 0          229406                
        1.4813052848   0.01134        0.0154154423   0.01494  0           229408                
KOKEE     WARK12M   0727-115 2019 03 08 11 59  31.0000000000              229501                
   -9976608.91784581   0.01185  -444655.6690301992   0.02414 0      I     229502                
   0.00080    .00000    .00000    .00000  -2.384628262202794       0.0    229503                
  0.838   0.622 -0.0076 -0.0000  0.0586 -0.0068     -41687.012            229504
  -0.03311   0.00000    .00000    .00000    .00000    .00000              229505                
    10.800    10.000   890.593  1000.000    96.600    50.000 0 0          229506                
        0.6101272691   0.01326        0.0159937681   0.00881  0           229508                
KOKEE     YARRA12M  0727-115 2019 03 08 11 59  31.0000000000              229601                
  -16009200.27731316   0.01306 -1617787.7857934753   0.02661 0      I     229602                
   0.00073    .00000    .00000    .00000  -0.368577633283386       0.0    229603                
  0.838   0.902 -0.0076 -0.0004  0.0586 -0.0003       1377.191            229604
  -0.03311   0.00000    .00000    .00000    .00000    .00000              229605                
    10.800    24.700   890.593   983.382    96.600    57.518 0 0          229606                
       -0.2706101651   0.00851        0.0232010658   0.00941  0           229608                
WARK12M   YARRA12M  0727-115 2019 03 08 11 59  31.0000000000              229701                
   -6032603.01950581   0.01221 -1173132.2788985337   0.02487 0      I     229702                
   0.00078    .00000    .00000    .00000  -3.261544092248052       0.0    229703                
  0.622   0.902 -0.0000 -0.0004 -0.0068 -0.0003      43064.203            229704
   0.00000   0.00000    .00000    .00000    .00000    .00000              229705                
    10.000    24.700  1000.000   983.382    50.000    57.518 0 0          229706                
       -0.9340395578   0.02889        0.0011210081   0.01988  0           229708                
ISHIOKA   NYALES20  0151+474 2019 03 08 12 02  41.0000000000              229801                
  -10260568.68084272   0.02377  -935972.9933249482   0.00841 0      I     229802                
   0.00017    .00000    .00000    .00000  -1.909065988450690       0.0    229803                
  0.331  -0.023  0.0045  0.0009  0.0092  0.0000    -175183.896            229804
   0.00000  -0.05637    .00000    .00000    .00000    .00000              229805                
     4.153   -14.858  1010.727  1001.431    58.873    57.065 0 0          229806                
        0.0845664714   0.01886        0.0182671412   0.00392  0           229808                
ISHIOKA   WETTZ13N  0151+474 2019 03 08 12 02  41.0000000000              229901                
  -12310221.00648844   0.02945 -1170904.6671891434   0.01308 0      I     229902                
   0.00015    .00000    .00000    .00000  -4.113109025560737       0.1    229903                
  0.331   0.169  0.0045 -0.0001  0.0092  0.0001        129.768            229904
   0.00000   0.00000    .00000    .00000    .00000    .00000              229905                
     4.153     6.900  1010.727   943.200    58.873    53.649 0 0          229906                
        0.7119851897   0.03116        0.0008407497   0.00866  0           229908                
ISHIOKA   WETTZELL  0151+474 2019 03 08 12 02  41.0000000000              230001                
  -12312817.70060367   0.02244 -1170899.6609567169   0.01061 0      I     230002                
   0.00021    .00000    .00000    .00000  -4.127398749021776       0.0    230003                
  0.331   0.174  0.0045 -0.0001  0.0092  0.0001      -2478.882            230004
   0.00000   0.00703    .00000    .00000    .00000    .00000              230005                
     4.153     6.900  1010.727   943.200    58.873    53.649 0 0          230006                
        1.1340830238   0.02764        0.0017049249   0.00833  0           230008                
NYALES20  WETTZ13N  0151+474 2019 03 08 12 02  41.0000000000              230101                
   -2049654.64076818   0.01633  -234931.5657515628   0.00731 0      I     230102                
   0.00027    .00000    .00000    .00000  -5.419595668912976       0.0    230103                
 -0.023   0.169  0.0009 -0.0001  0.0000  0.0001     175313.664            230104
  -0.05637   0.00000    .00000    .00000    .00000    .00000              230105                
   -14.858     6.900  1001.431   943.200    57.065    53.649 0 0          230106                
        0.6272247135   0.01530       -0.0207564136   0.00420  0           230108                
