DATA IN NGS FORMAT FROM DATABASE 19APR04XE_V005                                                 
     -.700    11.222   918.859   990.259    39.522    61.821 0 0          361606                
        -.3550885613    .00656        -.0114928765    .00150  0           361608                
BADARY    HART15M   1352-104 2019 04 05 17 31  29.0000000000              361701                
    5960880.75420710    .02838 -1200259.0500355120    .00937 0      I     361702                
    .00014    .00000    .00000    .00000   3.438635516306724        0.    361703                
  0.282   3.356 -0.0058  0.0132 -0.0019 -0.0164    -212658.485            361704
    .00000    .00000    .00000    .00000    .00000    .00000              361705                
     -.700    14.700   918.859   865.351    39.522    87.429 0 0          361706                
       -7.7641478038    .00710        -.0383953408    .00166  0           361708                
HART15M   ISHIOKA   1352-104 2019 04 05 17 31  29.0000000000              361801                
   -9116474.11960211    .07364  1941775.4566793260    .02186 0      I     361802                
    .00005    .00000    .00000    .00000   1.514987522465360        0.    361803                
  3.356   0.347  0.0132  0.0044 -0.0164 -0.0003      -2925.910            361804
    .00000    .00000    .00000    .00000    .00000    .00000              361805                
    14.700    11.222   865.351   990.259    87.429    61.821 0 0          361806                
        7.3831949497    .02179         .0007313229    .00452  0           361808                
ISHIOKA   YARRA12M  1352-104 2019 04 05 17 31  29.0000000000              361901                
   -7582886.46322051    .02714  -505842.0622390683    .00806 0      I     361902                
    .00013    .00000    .00000    .00000   -.562653966405284        0.    361903                
  0.347   0.188  0.0044  0.0010 -0.0003 -0.0000      10095.176            361904
    .00000    .00000    .00000    .00000    .00000    .00000              361905                
    11.222    12.061   990.259   988.569    61.821    57.531 0 0          361906                
        -.1265671729    .02316        -.0031424960    .00464  0           361908                
BADARY    YARRA12M  1352-104 2019 04 05 17 31  29.0000000000              362001                
  -10738466.40658730    .02756   235671.6201521748    .00910 0      I     362002                
    .00014    .00000    .00000    .00000  -1.499388189538275        0.    362003                
  0.282   0.188 -0.0058  0.0010 -0.0019 -0.0000    -205489.219            362004
    .00000    .00000    .00000    .00000    .00000    .00000              362005                
     -.700    12.061   918.859   988.569    39.522    57.531 0 0          362006                
        -.4603694391    .00944        -.0083722387    .00216  0           362008                
NYALES20  WETTZELL  0054+161 2019 04 05 17 33  28.0000000000              362101                
    2509933.49442028    .01730   684795.6975154965    .01703 0      I     362102                
    .00038    .00000    .00000    .00000   1.116691807735834        0.    362103                
  0.236   1.951 -0.0014 -0.0137  0.0005 -0.0266     174570.801            362104
    .03123   -.02282    .00000    .00000    .00000    .00000              362105                
    -8.100    13.275  1002.400   932.000    73.320    51.650 0 0          362106                
       -6.5778768227    .01575        -.0993385874    .01116  0           362108                
KOKEE     WETTZELL  0054+161 2019 04 05 17 33  28.0000000000              362201                
    3220495.43135228    .03113  2314114.2401518440    .03065 0      I     362202                
    .00021    .00000    .00000    .00000   2.842926860504568        0.    362203                
  0.344   1.951 -0.0019 -0.0137 -0.0180 -0.0266      -9032.128            362204
   -.04105   -.02282    .00000    .00000    .00000    .00000              362205                
    13.050    13.275   890.600   932.000    91.076    51.650 0 0          362206                
      -10.6152007727    .01302        -.0013390168    .00935  0           362208                
KOKEE     NYALES20  0054+161 2019 04 05 17 33  28.0000000000              362301                
     710561.24991926    .03054  1629317.4379269510    .02578 0      I     362302                
    .00020    .00000    .00000    .00000   1.638710663017443        0.    362303                
  0.344   0.236 -0.0019 -0.0014 -0.0180  0.0005    -183602.929            362304
   -.04105    .03123    .00000    .00000    .00000    .00000              362305                
    13.050    -8.100   890.600  1002.400    91.076    73.320 0 0          362306                
       -4.0502234966    .01259         .0767028982    .00729  0           362308                
NYALES20  WETTZELL  3C418    2019 04 05 17 36  58.0000000000              362401                
    9745194.31609169    .00424   142385.1181306443    .00865 0      I     362402                
    .00225    .00000    .00000    .00000    .657205040113721        0.    362403                
  0.089   1.429 -0.0012 -0.0333 -0.0001 -0.0042     174570.557            362404
    .02140   -.02215    .00000    .00000    .00000    .00000              362405                
    -7.810    13.200  1002.300   932.000    72.703    51.743 0 0          362406                
       -6.6479938923    .00471         .0336576583    .00691  0           362408                
KOKEE     WETTZELL  3C418    2019 04 05 17 36  58.0000000000              362501                
   13993902.14702574    .01331   384761.0197619456    .02711 0      I     362502                
    .00072    .00000    .00000    .00000    .708374218350177        0.    362503                
  0.129   1.429 -0.0006 -0.0333 -0.0003 -0.0042      -9032.073            362504
   -.03573   -.02215    .00000    .00000    .00000    .00000              362505                
    13.255    13.200   890.628   932.000    90.645    51.743 0 0          362506                
      -10.5627920999    .00531         .0128498471    .00790  0           362508                
KOKEE     NYALES20  3C418    2019 04 05 17 36  58.0000000000              362601                
    4248707.32855487    .00857   242376.0376812728    .01746 0      I     362602                
    .00111    .00000    .00000    .00000   5.558553023006694        0.    362603                
  0.129   0.089 -0.0006 -0.0012 -0.0003 -0.0001    -183602.629            362604
   -.03573    .02140    .00000    .00000    .00000    .00000              362605                
    13.255    -7.810   890.628  1002.300    90.645    72.703 0 0          362606                
       -3.9426701717    .00434        -.0072196573    .00602  0           362608                
HART15M   WARK12M   0308-611 2019 04 05 17 36  59.0000000000              362701                
    4857011.87569746    .04137 -1094590.0874879110    .08429 0      I     362702                
    .00023    .00000    .00000    .00000    .667151014678785        0.    362703                
  1.165   2.106  0.0096  0.0898  0.0011  0.0787     -40385.341            362704
    .00000    .00000    .00000    .00000    .00000    .00000              362705                
    14.700    14.800   865.100  1009.055    86.270   100.000 0 0          362706                
        8.0328000770    .03533        -.0598737837    .02526  0           362708                
BADARY    ISHIOKA   1502+036 2019 04 05 17 37  21.0000000000              362801                
   -4952586.97734147    .00858   679477.7950392779    .00557 0      I     362802                
    .00063    .00000    .00000    .00000   1.776573457903139        0.    362803                
  0.217   0.237 -0.0025  0.0018 -0.0028 -0.0001    -215584.379            362804
    .00000    .00000    .00000    .00000    .00000    .00000              362805                
     -.700    11.420   918.800   990.241    39.803    60.054 0 0          362806                
        -.3572101200    .00498        -.0024274989    .00219  0           362808                
ISHIOKA   KATH12M   1502+036 2019 04 05 17 37  21.0000000000              362901                
   -2689632.93645541    .01640  -158292.4930084817    .00487 0      I     362902                
    .00022    .00000    .00000    .00000  -5.431950073209853        0.    362903                
  0.237   1.313  0.0018  0.0030 -0.0001 -0.0002       6815.759            362904
    .00000    .00000    .00000    .00000    .00000    .00000              362905                
    11.420    25.800   990.241   994.681    60.054    82.243 0 0          362906                
       -1.6917180225    .01404        -.0033048031    .00281  0           362908                
BADARY    KATH12M   1502+036 2019 04 05 17 37  21.0000000000              363001                
   -7642219.15922562    .01422   521185.1225666234    .00923 0      I     363002                
    .00038    .00000    .00000    .00000  -2.687984148283758        0.    363003                
  0.217   1.313 -0.0025  0.0030 -0.0028 -0.0002    -208768.621            363004
    .00000    .00000    .00000    .00000    .00000    .00000              363005                
     -.700    25.800   918.800   994.681    39.803    82.243 0 0          363006                
       -2.0679261670    .00980         .0037154968    .00430  0           363008                
NYALES20  WETTZELL  3C371    2019 04 05 17 38  40.0000000000              363101                
    7862470.20767184    .00430   -84812.6164950354    .00876 0      I     363102                
    .00224    .00000    .00000    .00000   2.124821451531242        0.    363103                
  0.066   0.611 -0.0005 -0.0048  0.0000  0.0004     174570.438            363104
    .00503   -.02047    .00000    .00000    .00000    .00000              363105                
    -7.870    13.200  1002.400   932.000    71.600    51.707 0 0          363106                
       -6.6717773923    .00578         .0013095776    .00846  0           363108                
KOKEE     WETTZELL  3C371    2019 04 05 17 38  40.0000000000              363201                
    3022413.70719022    .01013  -343360.8966968004    .02064 0      I     363202                
    .00094    .00000    .00000    .00000   3.782188356933017        0.    363203                
  0.171   0.611 -0.0017 -0.0048  0.0007  0.0004      -9032.045            363204
   -.03498   -.02047    .00000    .00000    .00000    .00000              363205                
    13.426    13.200   890.700   932.000    90.396    51.707 0 0          363206                
      -10.6708946192    .00619         .0340321968    .00911  0           363208                
KOKEE     NYALES20  3C371    2019 04 05 17 38  40.0000000000              363301                
   -4840056.89940944    .01195  -258548.3956831283    .02435 0      I     363302                
    .00080    .00000    .00000    .00000   -.105603641640700        0.    363303                
  0.171   0.066 -0.0017 -0.0005  0.0007  0.0000    -183602.484            363304
   -.03498    .00503    .00000    .00000    .00000    .00000              363305                
    13.426    -7.870   890.700  1002.400    90.396    71.600 0 0          363306                
       -4.0057367415    .00601         .0427750646    .00834  0           363308                
AGGO      FORTLEZA  2255-282 2019 04 05 17 39    .0000000000              363401                
    8953380.35615714    .01205   394411.0241445318    .00396 0      I     363402                
    .00032    .00000    .00000    .00000   1.589756435859607        0.    363403                
  0.420   4.559  0.0002 -0.0081  0.0136  0.0028        188.338            363404
   -.03678   -.04028    .00000    .00000    .00000    .00000              363405                
    19.700    28.148  1017.000  1006.157    51.869    75.803 0 0          363406                
         .6129676839    .01383        -.1110752981    .00306  0           363408                
HART15M   YARRA12M  0530-727 2019 04 05 17 39  39.0000000000              363501                
    6775800.07513107    .01977    12427.3495457765    .01256 0      I     363502                
    .00027    .00000    .00000    .00000   1.810026889094224        0.    363503                
  0.914   0.633  0.0061 -0.0331  0.0003 -0.0003       7169.570            363504
    .00000    .00000    .00000    .00000    .00000    .00000              363505                
    14.700    12.266   865.012   988.500    86.700    57.733 0 0          363506                
        7.4142693952    .01393        -.0130130463    .00599  0           363508                
WARK12M   YARRA12M  0530-727 2019 04 05 17 39  39.0000000000              363601                
     926459.62955947    .01758   371394.9184759131    .00580 0      I     363602                
    .00022    .00000    .00000    .00000   2.475701447264670        0.    363603                
  1.480   0.633  0.0488 -0.0331  0.0070 -0.0003      47555.116            363604
    .00000    .00000    .00000    .00000    .00000    .00000              363605                
    14.900    12.266  1009.000   988.500   100.000    57.733 0 0          363606                
        -.9565765381    .03469        -.0069653762    .00393  0           363608                
HART15M   WARK12M   0530-727 2019 04 05 17 39  39.0000000000              363701                
    5849338.28909488    .02117  -358967.5228513971    .01345 0      I     363702                
    .00025    .00000    .00000    .00000   -.760863658697039        0.    363703                
  0.914   1.480  0.0061  0.0488  0.0003  0.0070     -40385.546            363704
    .00000    .00000    .00000    .00000    .00000    .00000              363705                
    14.700    14.900   865.012  1009.000    86.700   100.000 0 0          363706                
        8.1751792416    .03148        -.0084395512    .00689  0           363708                
KOKEE     WETTZELL  1418+546 2019 04 05 17 41  18.0000000000              363801                
   -3546269.76664049    .06667 -1412843.8949714250    .05116 0      I     363802                
    .00009    .00000    .00000    .00000  -2.825373166811529        0.    363803                
  0.320   0.570 -0.0051 -0.0030  0.0075  0.0021      -9032.004            363804
   -.03128   -.02032    .00000    .00000    .00000    .00000              363805                
    13.554    13.162   890.700   932.000    89.829    52.038 0 0          363806                
      -10.7268968355    .01515         .0349991149    .00878  0           363808                
BADARY    NYALES20  1413+135 2019 04 05 17 41  48.0000000000              363901                
   12083978.61751117    .00438   -75595.1346286100    .00278 0      I     363902                
    .00122    .00000    .00000    .00000    .587840812414708        0.    363903                
  0.173   0.310 -0.0014 -0.0052 -0.0009  0.0112    -392717.863            363904
    .00000   -.09075    .00000    .00000    .00000    .00000              363905                
     -.732    -7.800   918.768  1002.400    40.159    72.070 0 0          363906                
       -7.9064896817    .01346        -.0133919433    .00574  0           363908                
HART15M   WETTZELL  1149-084 2019 04 05 17 43  51.0000000000              364001                
   10122531.62865762    .01301   155642.3942407678    .02650 0      I     364002                
    .00073    .00000    .00000    .00000    .860931071129412        0.    364003                
  0.880   1.952 -0.0010  0.0225 -0.0013  0.0442      -5489.199            364004
    .00000   -.02061    .00000    .00000    .00000    .00000              364005                
    14.759    13.080   864.780   932.020    87.841    52.240 0 0          364006                
       -6.4970113472    .00649         .0224001504    .00959  0           364008                
ISHIOKA   WETTZELL  1149-084 2019 04 05 17 43  51.0000000000              364101                
    2952608.47167548    .02250 -2005715.8418218250    .04584 0      I     364102                
    .00042    .00000    .00000    .00000   2.134618022759153        0.    364103                
  0.688   1.952  0.0106  0.0225 -0.0027  0.0442      -2563.282            364104
    .00000   -.02061    .00000    .00000    .00000    .00000              364105                
    11.529    13.080   990.371   932.020    58.759    52.240 0 0          364106                
      -14.0255667041    .01030         .0192472252    .01526  0           364108                
HART15M   ISHIOKA   1149-084 2019 04 05 17 43  51.0000000000              364201                
    7169937.47020555    .03448  2161362.6261546150    .07025 0      I     364202                
    .00028    .00000    .00000    .00000    .464652501188540        0.    364203                
  0.880   0.688 -0.0010  0.0106 -0.0013 -0.0027      -2925.917            364204
    .00000    .00000    .00000    .00000    .00000    .00000              364205                
    14.759    11.529   864.780   990.371    87.841    58.759 0 0          364206                
        7.5386562840    .00847         .0028373767    .01228  0           364208                
ISHIOKA   KATH12M   1149-084 2019 04 05 17 43  51.0000000000              364301                
   -6735404.72953156    .02911   105158.6687761953    .06143 0      I     364302                
    .00034    .00000    .00000    .00000  -1.125508202524541        0.    364303                
  0.688   2.041  0.0106 -0.0001 -0.0027 -0.0051       6815.490            364304
    .00000    .00000    .00000    .00000    .00000    .00000              364305                
    11.529    25.776   990.371   994.600    58.759    81.929 0 0          364306                
       -1.7482660451    .02038         .0010708623    .02909  0           364308                
KATH12M   WETTZELL  1149-084 2019 04 05 17 43  51.0000000000              364401                
    9687998.95950310    .03129 -2110874.4322611340    .06602 0      I     364402                
    .00031    .00000    .00000    .00000   3.252266437958543        0.    364403                
  2.041   1.952 -0.0001  0.0225 -0.0051  0.0442      -9378.772            364404
    .00000   -.02061    .00000    .00000    .00000    .00000              364405                
    25.776    13.080   994.600   932.020    81.929    52.240 0 0          364406                
      -12.3089241515    .01564         .0183474354    .02394  0           364408                
HART15M   KATH12M   1149-084 2019 04 05 17 43  51.0000000000              364501                
     434533.44745608    .04549  2266521.7153153440    .09599 0      I     364502                
    .00022    .00000    .00000    .00000    .835790830439064        0.    364503                
  0.880   2.041 -0.0010 -0.0001 -0.0013 -0.0051       3889.573            364504
    .00000    .00000    .00000    .00000    .00000    .00000              364505                
    14.759    25.776   864.780   994.600    87.841    81.929 0 0          364506                
        5.8506613281    .01541        -.0473258887    .02253  0           364508                
KATH12M   YARRA12M  1034-293 2019 04 05 17 45  40.0000000000              364601                
   -6229188.79152670    .02614  -270168.6953785780    .03861 0      I     364602                
    .00031    .00000    .00000    .00000   -.814763575736234        0.    364603                
  3.302   0.277 -0.0272 -0.0014 -0.0145  0.0002       3280.297            364604
    .00000    .00000    .00000    .00000    .00000    .00000              364605                
    25.730    12.467   994.600   988.500    81.730    57.936 0 0          364606                
        1.5635758626    .01516        -.0134374966    .01520  0           364608                
BADARY    WARK12M   1617+229 2019 04 05 17 45  55.0000000000              364701                
    6295073.53385540    .09720  1174041.0074798540    .11486 2      I     364702                
    .00008    .00000    .00000    .00000   3.633861469492182        0.    364703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            364704
    .00000    .00000    .00000    .00000    .00000    .00000              364705                
     -.800    14.900   918.700  1009.000    40.460   100.000 0 0          364706                
        -.6469007525    .05381        -.3867971864    .02316  0           364708                
HART15M   WETTZELL  0727-115 2019 04 05 17 46  17.0000000000              364801                
    9576173.30990106    .00287  -351702.7752470368    .00585 0      I     364802                
    .00335    .00000    .00000    .00000    .328548424597218        0.    364803                
  0.588   0.621 -0.0008  0.0046  0.0002 -0.0000      -5489.207            364804
    .00000   -.02089    .00000    .00000    .00000    .00000              364805                
    15.050    13.027   864.700   932.100    87.526    52.694 0 0          364806                
       -6.5876425811    .00304         .0222413220    .00446  0           364808                
ISHIOKA   NYALES20  2214+350 2019 04 05 17 46  23.0000000000              364901                
   -3423283.57278510    .02692  1182770.4306976330    .01988 0      I     364902                
    .00021    .00000    .00000    .00000  -2.831363947683662        0.    364903                
  0.673   0.104 -0.0122 -0.0022  0.0024 -0.0013    -177133.187            364904
    .00000    .04358    .00000    .00000    .00000    .00000              364905                
    11.600    -7.873   990.339  1002.400    58.354    72.460 0 0          364906                
       -7.5914862717    .01355        -.0486376141    .00682  0           364908                
AGGO      FORTLEZA  2355-106 2019 04 05 17 46  31.0000000000              365001                
    4828393.83063320    .03023   500697.5046894304    .00893 0      I     365002                
    .00012    .00000    .00000    .00000   -.158513761571254        0.    365003                
  0.419   2.502 -0.0005 -0.0007  0.0116  0.0007        188.443            365004
   -.03835   -.04278    .00000    .00000    .00000    .00000              365005                
    19.700    28.203  1017.000  1006.065    50.768    75.444 0 0          365006                
         .1663275533    .01790        -.0521349606    .00359  0           365008                
HART15M   WETTZELL  0454-234 2019 04 05 17 48  10.0000000000              365101                
   10433806.07984870    .00836  -447429.9099525635    .01704 0      I     365102                
    .00115    .00000    .00000    .00000    .575679287559779        0.    365103                
  0.839   1.810  0.0009  0.0349  0.0013 -0.0297      -5489.213            365104
    .00000   -.02106    .00000    .00000    .00000    .00000              365105                
    15.171    13.100   864.729   932.100    87.242    52.245 0 0          365106                
       -6.3729069999    .00302        -.0198857589    .00452  0           365108                
KATH12M   YARRA12M  1124-186 2019 04 05 17 48  11.0000000000              365201                
   -4799181.98910779    .01936  -348599.5323078149    .01567 0      I     365202                
    .00031    .00000    .00000    .00000  -1.264611231529887        0.    365203                
  2.328   0.244 -0.0067  0.0002 -0.0076  0.0003       3280.496            365204
    .00000    .00000    .00000    .00000    .00000    .00000              365205                
    25.800    12.400   994.567   988.466    81.667    57.021 0 0          365206                
        1.5822192264    .02145        -.0005958995    .01169  0           365208                
ISHIOKA   NYALES20  0016+731 2019 04 05 17 48  58.0000000000              365301                
  -10513874.78777379    .01974   374619.2310286143    .04022 0      I     365302                
    .00048    .00000    .00000    .00000  -2.298354892373568        0.    365303                
  0.425   0.058 -0.0102 -0.0002  0.0002 -0.0002    -177133.013            365304
    .00000    .01903    .00000    .00000    .00000    .00000              365305                
    11.732    -7.800   990.400  1002.400    57.211    71.697 0 0          365306                
       -7.6633734597    .01494         .0370308629    .02057  0           365308                
HART15M   WETTZELL  0458-020 2019 04 05 17 49  47.0000000000              365401                
    1389800.98734154    .00521  -486791.4200012143    .01061 0      I     365402                
    .00183    .00000    .00000    .00000   -.802165825094751        0.    365403                
  1.002   0.628 -0.0023  0.0031  0.0021 -0.0040      -5489.218            365404
    .00000   -.02069    .00000    .00000    .00000    .00000              365405                
    15.202    13.100   864.800   932.126    87.100    51.926 0 0          365406                
       -6.6943065887    .00457         .0088523524    .00671  0           365408                
BADARY    KOKEE     2309+454 2019 04 05 17 49  57.0000000000              365501                
  -10933250.28918008    .03055  -340665.5557942386    .04198 0      I     365502                
    .00026    .00000    .00000    .00000  -3.434716674762673        0.    365503                
  0.667   0.177  0.0280 -0.0008 -0.0218 -0.0015    -209115.775            365504
    .00000   -.02445    .00000    .00000    .00000    .00000              365505                
     -.814    13.948   918.686   890.732    40.356    87.925 0 0          365506                
       -3.8576360686    .00546         .0153174674    .00559  0           365508                
KATH12M   WARK12M   1759-396 2019 04 05 17 51  41.0000000000              365601                
   -5210379.54147668    .04361   788649.0964162578    .03143 0      I     365602                
    .00013    .00000    .00000    .00000  -1.053515501408647        0.    365603                
  1.616   0.494 -0.0075  0.0003  0.0022 -0.0010     -44275.711            365604
    .00000    .00000    .00000    .00000    .00000    .00000              365605                
    25.800    14.854   994.500  1009.100    81.471   100.000 0 0          365606                
        2.1474090028    .04749        -.0019933213    .01188  0           365608                
WARK12M   YARRA12M  1759-396 2019 04 05 17 51  41.0000000000              365701                
    6226997.82109208    .04198  -934485.4996991608    .03140 0      I     365702                
    .00014    .00000    .00000    .00000   1.040745111349499        0.    365703                
  0.494   0.259  0.0003 -0.0022 -0.0010 -0.0005      47556.483            365704
    .00000    .00000    .00000    .00000    .00000    .00000              365705                
    14.854    12.450  1009.100   988.400   100.000    56.325 0 0          365706                
        -.7984239344    .04150        -.0092987821    .01082  0           365708                
KATH12M   YARRA12M  1759-396 2019 04 05 17 51  41.0000000000              365801                
    1016623.03538659    .02157  -145837.0316175654    .01634 0      I     365802                
    .00027    .00000    .00000    .00000   4.416950672224531        0.    365803                
  1.616   0.259 -0.0075 -0.0022  0.0022 -0.0005       3280.773            365804
    .00000    .00000    .00000    .00000    .00000    .00000              365805                
    25.800    12.450   994.500   988.400    81.471    56.325 0 0          365806                
        1.5526768033    .01645        -.0048698249    .00842  0           365808                
HART15M   WETTZELL  0632-235 2019 04 05 17 51  49.0000000000              365901                
   12935723.01363161    .00832  -397374.8255368057    .01069 0      I     365902                
    .00091    .00000    .00000    .00000   1.036386715067530        0.    365903                
  0.625   1.116  0.0001  0.0144  0.0005 -0.0054      -5489.224            365904
    .00000   -.02093    .00000    .00000    .00000    .00000              365905                
    15.484    13.073   864.800   932.200    87.069    52.161 0 0          365906                
       -6.4602640828    .00975         .0242254946    .00900  0           365908                
ISHIOKA   NYALES20  2013+163 2019 04 05 17 53  41.0000000000              366001                
    9074595.76246013    .02928  1110315.6538116490    .00869 0      I     366002                
    .00012    .00000    .00000    .00000   3.043336923067974        0.    366003                
  0.342   0.519  0.0003 -0.0468 -0.0002 -0.0094    -177132.695            366004
    .00000   -.03672    .00000    .00000    .00000    .00000              366005                
    11.972    -7.933   990.315  1002.400    56.186    73.633 0 0          366006                
       -7.5519201033    .01503         .0011954334    .00304  0           366008                
KOKEE     WETTZELL  0202+319 2019 04 05 17 54   2.0000000000              366101                
   -5324554.78956109    .01223  2069627.4468447700    .02493 0      I     366102                
    .00078    .00000    .00000    .00000  -2.651929740814047        0.    366103                
  0.600   0.645 -0.0078 -0.0014 -0.0253 -0.0070      -9031.804            366104
   -.01853   -.01717    .00000    .00000    .00000    .00000              366105                
    14.221    13.000   890.900   932.200    86.863    52.570 0 0          366106                
      -10.7903796680    .00732         .0530766642    .01078  0           366108                
KATH12M   YARRA12M  1921-293 2019 04 05 17 54  15.0000000000              366201                
    2822810.11762659    .00597   -37063.2520984036    .01307 0      I     366202                
    .00167    .00000    .00000    .00000   3.181471360384858        0.    366203                
  2.108   0.396 -0.0096 -0.0051  0.0061 -0.0021       3280.974            366204
    .00000    .00000    .00000    .00000    .00000    .00000              366205                
    25.800    12.551   994.521   988.400    81.621    56.376 0 0          366206                
        1.5964694668    .02917         .0137844113    .04287  0           366208                
AGGO      FORTLEZA  0104-408 2019 04 05 17 54  23.0000000000              366301                
    7726500.82883559    .03557   416792.6676629797    .01051 0      I     366302                
    .00010    .00000    .00000    .00000   2.621114570156849        0.    366303                
  0.312   2.136  0.0001 -0.0020  0.0034  0.0004        188.555            366304
   -.03916   -.03678    .00000    .00000    .00000    .00000              366305                
    19.759    28.259  1017.000  1005.969    49.679    75.068 0 0          366306                
         .3043335704    .01925        -.0605000216    .00387  0           366308                
BADARY    WARK12M   1929+226 2019 04 05 17 55  46.0000000000              366401                
   -3770564.98080155    .06275   574785.6023938943    .04521 0      I     366402                
    .00009    .00000    .00000    .00000  -1.539483544488018        0.    366403                
  0.468   0.979  0.0030 -0.0210 -0.0221  0.0151    -253045.185            366404
    .00000    .00000    .00000    .00000    .00000    .00000              366405                
     -.900    14.800   918.600  1009.100    40.672   100.000 0 0          366406                
         .5414339953    .03590        -.0346607055    .00938  0           366408                
HART15M   WETTZELL  0446+112 2019 04 05 17 55  58.0000000000              366501                
   -4992490.16126936    .01720  -478993.1083792504    .01848 0      I     366502                
    .00040    .00000    .00000    .00000  -1.269960989527638        0.    366503                
  1.460   0.480 -0.0089  0.0011  0.0051 -0.0034      -5489.238            366504
    .00000   -.01795    .00000    .00000    .00000    .00000              366505                
    15.375    12.980   864.837   932.220    86.888    52.618 0 0          366506                
       -6.8373111787    .01033        -.0026348814    .00803  0           366508                
KATH12M   YARRA12M  1057-797 2019 04 05 17 56  11.0000000000              366601                
   -5646382.85165216    .01033   -55477.5899485081    .01419 0      I     366602                
    .00076    .00000    .00000    .00000  -5.986003161137644        0.    366603                
  4.050   0.323 -0.0942 -0.0085 -0.0050  0.0002       3281.127            366604
    .00000    .00000    .00000    .00000    .00000    .00000              366605                
    25.800    12.600   994.600   988.400    81.675    56.295 0 0          366606                
        1.5001929799    .01707        -.0207562817    .01576  0           366608                
KOKEE     WARK12M   1657-261 2019 04 05 17 59  35.0000000000              366701                
  -11552268.72592859    .01036  -531491.0916443566    .00478 0      I     366702                
    .00044    .00000    .00000    .00000  -1.560237026230787        0.    366703                
  0.321   0.501  0.0032 -0.0009  0.0064 -0.0058     -43929.539            366704
   -.02758    .00000    .00000    .00000    .00000    .00000              366705                
    14.474    14.821   890.900  1009.079    85.406   100.000 0 0          366706                
        4.1745761769    .01434        -.0009577496    .00228  0           366708                
KATH12M   WARK12M   1657-261 2019 04 05 17 59  35.0000000000              366801                
     -41630.07208798    .00966   889407.8963871442    .00287 0      I     366802                
    .00038    .00000    .00000    .00000   -.596678512492136        0.    366803                
  1.328   0.501 -0.0023 -0.0009  0.0010 -0.0058     -44275.988            366804
    .00000    .00000    .00000    .00000    .00000    .00000              366805                
    25.782    14.821   994.618  1009.079    81.564   100.000 0 0          366806                
        2.2244677176    .05330        -.0121039965    .00540  0           366808                
ISHIOKA   KOKEE     1657-261 2019 04 05 17 59  35.0000000000              366901                
    1372397.81092228    .00994  1192944.8214388100    .00668 0      I     366902                
    .00055    .00000    .00000    .00000   4.531157139779272        0.    366903                
  0.394   0.321  0.0098  0.0032 -0.0003  0.0064       6468.392            366904
    .00000   -.02758    .00000    .00000    .00000    .00000              366905                
    11.841    14.474   990.200   890.900    55.737    85.406 0 0          366906                
       -3.5366895103    .00853        -.0104267887    .00386  0           366908                
WARK12M   YARRA12M  1657-261 2019 04 05 17 59  35.0000000000              367001                
    1817312.90919685    .00917 -1159185.2998911260    .00272 0      I     367002                
    .00040    .00000    .00000    .00000   2.122379332811639        0.    367003                
  0.501   0.225 -0.0009 -0.0002 -0.0058 -0.0005      47557.383            367004
    .00000    .00000    .00000    .00000    .00000    .00000              367005                
    14.821    12.581  1009.079   988.400   100.000    56.093 0 0          367006                
        -.8983736388    .04467         .0005403295    .00453  0           367008                
KATH12M   YARRA12M  1657-261 2019 04 05 17 59  35.0000000000              367101                
    1775682.82555793    .00692  -269778.4349224194    .00205 0      I     367102                
    .00053    .00000    .00000    .00000   1.377881464803410        0.    367103                
  1.328   0.225 -0.0023 -0.0002  0.0010 -0.0005       3281.394            367104
    .00000    .00000    .00000    .00000    .00000    .00000              367105                
    25.782    12.581   994.618   988.400    81.564    56.093 0 0          367106                
        1.5989448052    .00783        -.0037998604    .00157  0           367108                
ISHIOKA   KATH12M   1657-261 2019 04 05 17 59  35.0000000000              367201                
  -10138232.51990542    .01000  -227954.7453020735    .00679 0      I     367202                
    .00055    .00000    .00000    .00000  -5.180737816008205        0.    367203                
  0.394   1.328  0.0098 -0.0023 -0.0003  0.0010       6814.841            367204
    .00000    .00000    .00000    .00000    .00000    .00000              367205                
    11.841    25.782   990.200   994.618    55.737    81.564 0 0          367206                
       -1.7149660043    .01056        -.0009997238    .00483  0           367208                
KATH12M   KOKEE     1657-261 2019 04 05 17 59  35.0000000000              367301                
   11510644.74578530    .01003  1420899.5642315280    .00463 0      I     367302                
    .00045    .00000    .00000    .00000   2.744431445484641        0.    367303                
  1.328   0.321 -0.0023  0.0032  0.0010  0.0064       -346.449            367304
    .00000   -.02758    .00000    .00000    .00000    .00000              367305                
    25.782    14.474   994.618   890.900    81.564    85.406 0 0          367306                
       -1.8417749378    .00994        -.0073918900    .00309  0           367308                
KOKEE     YARRA12M  1657-261 2019 04 05 17 59  35.0000000000              367401                
   -9734942.48190102    .01194 -1690675.7322585880    .00547 0      I     367402                
    .00038    .00000    .00000    .00000  -1.306748432087393        0.    367403                
  0.321   0.225  0.0032 -0.0002  0.0064 -0.0005       3627.844            367404
   -.02758    .00000    .00000    .00000    .00000    .00000              367405                
    14.474    12.581   890.900   988.400    85.406    56.093 0 0          367406                
        3.4168217847    .00938         .0026543974    .00290  0           367408                
ISHIOKA   YARRA12M  1657-261 2019 04 05 17 59  35.0000000000              367501                
   -8362546.95443593    .01114  -497732.9219295107    .00748 0      I     367502                
