DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
   -14.214    -4.290  1022.100   925.400    52.757    91.400 0 0          556106                
        1.1167448819   0.00411       -0.0178610790   0.00505  0           556108                
SEJONG    NYALES20  0016+731 2019 01 23 15 00  52.0000000000              556201                
  -10805433.07231207   0.00718  -339946.7122528205   0.01369 0      I     556202                
   0.00093    .00000    .00000    .00000  -2.523728095414832       0.0    556203                
  0.112   0.029  0.0047  0.0001 -0.0016  0.0000    -118170.803            556204
   0.00000  -0.04813    .00000    .00000    .00000    .00000              556205                
     0.290   -14.214   999.110  1022.100    46.169    52.757 0 0          556206                
       -0.0005209645   0.04761       -0.0245370334   0.01951  0           556208                
SEJONG    WETTZ13N  0016+731 2019 01 23 15 00  52.0000000000              556301                
   -8840319.34635958   0.00338  -354248.4748231476   0.00170 0      I     556302                
   0.00101    .00000    .00000    .00000  -5.612369117050579       0.0    556303                
  0.112   0.178  0.0047  0.0005 -0.0016  0.0001      30846.941            556304
   0.00000   0.00000    .00000    .00000    .00000    .00000              556305                
     0.290    -4.310   999.110   925.400    46.169    91.400 0 0          556306                
        0.6974374380   0.02515        0.0049346556   0.00271  0           556308                
SEJONG    WETTZELL  0016+731 2019 01 23 15 00  52.0000000000              556401                
   -8843019.45223097   0.00277  -354249.2897463266   0.00139 0      I     556402                
   0.00124    .00000    .00000    .00000  -5.849869290431628       0.0    556403                
  0.112   0.176  0.0047 -0.0005 -0.0016  0.0000      28304.783            556404
   0.00000  -0.00423    .00000    .00000    .00000    .00000              556405                
     0.290    -4.290   999.110   925.400    46.169    91.400 0 0          556406                
        1.0787306131   0.01937        0.0022271143   0.00209  0           556408                
WETTZ13N  WETTZELL  0016+731 2019 01 23 15 00  52.0000000000              556501                
      -2700.11137848   0.00118       -0.8101867504   0.00054 0      I     556502                
   0.00276    .00000    .00000    .00000  -0.247009206435015       0.0    556503                
  0.178   0.176  0.0005 -0.0005  0.0001  0.0000      -2542.158            556504
   0.00000  -0.00423    .00000    .00000    .00000    .00000              556505                
    -4.310    -4.290   925.400   925.400    91.400    91.400 0 0          556506                
        0.5320495349   0.00150        0.0042431288   0.00039  0           556508                
KOKEE     NYALES20  1806+456 2019 01 23 15 03  15.0000000000              556601                
   -7862857.77199599   0.02436  1206216.1416194139   0.04723 0      I     556602                
   0.00028    .00000    .00000    .00000  -3.459232670493506       0.0    556603                
  0.557   0.040  0.0030 -0.0001 -0.0042 -0.0008    -157137.895            556604
  -0.03043   0.02709    .00000    .00000    .00000    .00000              556605                
    12.581   -14.557   888.000  1022.100    85.039    55.092 0 0          556606                
       -0.0749889912   0.01205       -0.0255663604   0.00988  0           556608                
ISHIOKA   WARK12M   OJ287    2019 01 23 15 03  36.0000000000              556701                
   10589252.42635337   0.01034   680276.7591789650   0.06798 0      I     556702                
   0.00120    .00000    .00000    .00000   3.128110666887376       0.0    556703                
  0.198   1.113  0.0003  0.0079  0.0002  0.0101     -29589.263            556704
   0.00000   0.00000    .00000    .00000    .00000    .00000              556705                
     4.791    10.000   994.500  1000.000    64.664    50.000 0 0          556706                
        0.0720657115   0.02189       -0.0185591230   0.04835  0           556708                
ISHIOKA   YARRA12M  OJ287    2019 01 23 15 03  36.0000000000              556801                
    8752977.77773190   0.00460  -532329.5776787132   0.01394 0      I     556802                
   0.00183    .00000    .00000    .00000   2.375403604818977       0.0    556803                
  0.198   0.667  0.0003 -0.0002  0.0002 -0.0043       7196.060            556804
   0.00000   0.00000    .00000    .00000    .00000    .00000              556805                
     4.791    15.800   994.500   981.300    64.664    82.104 0 0          556806                
        0.0487788995   0.00724        0.0358014094   0.01427  0           556808                
WARK12M   YARRA12M  OJ287    2019 01 23 15 03  36.0000000000              556901                
   -1836261.78214092   0.01226 -1212605.4024507019   0.09064 0      I     556902                
   0.00107    .00000    .00000    .00000  -2.304215178352287       0.0    556903                
  1.113   0.667  0.0079 -0.0002  0.0101 -0.0043      36785.322            556904
   0.00000   0.00000    .00000    .00000    .00000    .00000              556905                
    10.000    15.800  1000.000   981.300    50.000    82.104 0 0          556906                
       -0.0198848649   0.04878       -0.2256043233   0.12227  0           556908                
ISHIOKA   KOKEE     0716+714 2019 01 23 15 05  33.0000000000              557001                
    8260091.96742889   0.01407   325677.8185036310   0.05042 0      I     557002                
   0.00065    .00000    .00000    .00000   2.445594411141324       0.0    557003                
  0.234   0.463 -0.0008  0.0026 -0.0003  0.0014       8785.952            557004
   0.00000  -0.03025    .00000    .00000    .00000    .00000              557005                
     4.717    12.500   994.500   888.000    64.283    85.231 0 0          557006                
        0.1820656801   0.00982        0.0133182010   0.01970  0           557008                
ISHIOKA   NYALES20  0716+714 2019 01 23 15 05  33.0000000000              557101                
   -2335255.85938693   0.00973  -215745.8893474655   0.03838 0      I     557102                
   0.00099    .00000    .00000    .00000  -5.985034303133073       0.0    557103                
  0.234   0.025 -0.0008 -0.0002 -0.0003  0.0002    -148351.779            557104
   0.00000  -0.08413    .00000    .00000    .00000    .00000              557105                
     4.717   -14.169   994.500  1022.100    64.283    55.000 0 0          557106                
        0.0986126328   0.01251        0.0092544054   0.03154  0           557108                
ISHIOKA   SEJONG    0716+714 2019 01 23 15 05  33.0000000000              557201                
    -350043.39514733   0.01016   -88601.6206159323   0.03641 0      I     557202                
   0.00090    .00000    .00000    .00000  -3.388953713539078       0.0    557203                
  0.234   0.072 -0.0008  0.0011 -0.0003 -0.0001     -30181.286            557204
   0.00000   0.00000    .00000    .00000    .00000    .00000              557205                
     4.717     0.216   994.500   999.184    64.283    45.851 0 0          557206                
        0.0100586238   0.07124       -0.0455041295   0.05484  0           557208                
ISHIOKA   WETTZ13N  0716+714 2019 01 23 15 05  33.0000000000              557301                
    3362409.50647848   0.00753  -433799.7030955956   0.01817 0      I     557302                
   0.00100    .00000    .00000    .00000  -1.871459623855736       0.0    557303                
  0.234   0.260 -0.0008  0.0017 -0.0003  0.0018        665.706            557304
   0.00000   0.00000    .00000    .00000    .00000    .00000              557305                
     4.717    -4.411   994.500   925.406    64.283    91.474 0 0          557306                
        0.7262919007   0.00956       -0.0026049245   0.01475  0           557308                
ISHIOKA   WETTZELL  0716+714 2019 01 23 15 05  33.0000000000              557401                
    3359607.52011202   0.00616  -433792.3451949037   0.01488 0      I     557402                
   0.00122    .00000    .00000    .00000   1.218863583482560       0.0    557403                
  0.234   0.243 -0.0008 -0.0016 -0.0003  0.0012      -1876.469            557404
   0.00000  -0.00419    .00000    .00000    .00000    .00000              557405                
     4.717    -4.223   994.500   925.406    64.283    91.474 0 0          557406                
        1.2140069747   0.00728        0.0098577176   0.01113  0           557408                
KOKEE     NYALES20  0716+714 2019 01 23 15 05  33.0000000000              557501                
  -10595343.37142773   0.01043  -541423.4629595772   0.04114 0      I     557502                
   0.00092    .00000    .00000    .00000  -4.084817200036389       0.0    557503                
  0.463   0.025  0.0026 -0.0002  0.0014  0.0002    -157137.731            557504
  -0.03025  -0.08413    .00000    .00000    .00000    .00000              557505                
    12.500   -14.169   888.000  1022.100    85.231    55.000 0 0          557506                
       -0.0933634775   0.00746       -0.0040939834   0.01661  0           557508                
KOKEE     SEJONG    0716+714 2019 01 23 15 05  33.0000000000              557601                
   -8610131.94732000   0.01055  -414279.4267065942   0.03781 0      I     557602                
   0.00087    .00000    .00000    .00000  -5.482649203513910       0.0    557603                
  0.463   0.072  0.0026  0.0011  0.0014 -0.0001     -38967.238            557604
  -0.03025   0.00000    .00000    .00000    .00000    .00000              557605                
    12.500     0.216   888.000   999.184    85.231    45.851 0 0          557606                
       -0.0822522825   0.04353       -0.0574179529   0.03349  0           557608                
KOKEE     WETTZ13N  0716+714 2019 01 23 15 05  33.0000000000              557701                
   -4897676.20511080   0.00965  -759477.1217193347   0.03461 0      I     557702                
   0.00095    .00000    .00000    .00000  -1.334241841916935       0.0    557703                
  0.463   0.260  0.0026  0.0017  0.0014  0.0018      -8120.246            557704
  -0.03025   0.00000    .00000    .00000    .00000    .00000              557705                
    12.500    -4.411   888.000   925.406    85.231    91.474 0 0          557706                
        0.5529776973   0.00709        0.0032150347   0.01452  0           557708                
KOKEE     WETTZELL  0716+714 2019 01 23 15 05  33.0000000000              557801                
   -4900478.17910055   0.00802  -759469.7584643108   0.02876 0      I     557802                
   0.00114    .00000    .00000    .00000   1.721936044979073       0.0    557803                
  0.463   0.243  0.0026 -0.0016  0.0014  0.0012     -10662.420            557804
  -0.03025  -0.00419    .00000    .00000    .00000    .00000              557805                
    12.500    -4.223   888.000   925.406    85.231    91.474 0 0          557806                
        1.0527546077   0.00585       -0.0079997630   0.01196  0           557808                
NYALES20  WETTZ13N  0716+714 2019 01 23 15 05  33.0000000000              557901                
    5697664.88268858   0.00561  -218053.8218923630   0.02211 0      I     557902                
   0.00171    .00000    .00000    .00000   4.654450312973362       0.0    557903                
  0.025   0.260 -0.0002  0.0017  0.0002  0.0018     149017.485            557904
  -0.08413   0.00000    .00000    .00000    .00000    .00000              557905                
   -14.169    -4.411  1022.100   925.406    55.000    91.474 0 0          557906                
        0.6441362730   0.00805        0.0572110159   0.02049  0           557908                
NYALES20  WETTZELL  0716+714 2019 01 23 15 05  33.0000000000              558001                
    5694862.90191248   0.00468  -218046.5179288564   0.01844 0      I     558002                
   0.00205    .00000    .00000    .00000   1.480920365801066       0.0    558003                
  0.025   0.243 -0.0002 -0.0016  0.0002  0.0012     146475.311            558004
  -0.08413  -0.00419    .00000    .00000    .00000    .00000              558005                
   -14.169    -4.223  1022.100   925.406    55.000    91.474 0 0          558006                
        1.1265233710   0.00655        0.0176023483   0.01663  0           558008                
SEJONG    NYALES20  0716+714 2019 01 23 15 05  33.0000000000              558101                
   -1985212.52356820   0.00901  -127144.3055797521   0.03554 0      I     558102                
   0.00106    .00000    .00000    .00000   1.566411698376190       0.0    558103                
  0.072   0.025  0.0011 -0.0002 -0.0001  0.0002    -118170.493            558104
   0.00000  -0.08413    .00000    .00000    .00000    .00000              558105                
     0.216   -14.169   999.184  1022.100    45.851    55.000 0 0          558106                
        0.2122091413   0.07827        0.0699467599   0.06628  0           558108                
SEJONG    WETTZ13N  0716+714 2019 01 23 15 05  33.0000000000              558201                
    3712452.78064281   0.00816  -345198.0804614286   0.02924 0      I     558202                
   0.00112    .00000    .00000    .00000   2.099933279038070       0.0    558203                
  0.072   0.260  0.0011  0.0017 -0.0001  0.0018      30846.992            558204
   0.00000   0.00000    .00000    .00000    .00000    .00000              558205                
     0.216    -4.411   999.184   925.406    45.851    91.474 0 0          558206                
        0.7505479181   0.07381        0.0568211966   0.05683  0           558208                
SEJONG    WETTZELL  0716+714 2019 01 23 15 05  33.0000000000              558301                
    3709650.79095296   0.00681  -345190.7447200764   0.02441 0      I     558302                
   0.00134    .00000    .00000    .00000   5.221046889635426       0.0    558303                
  0.072   0.243  0.0011 -0.0016 -0.0001  0.0012      28304.818            558304
   0.00000  -0.00419    .00000    .00000    .00000    .00000              558305                
     0.216    -4.223   999.184   925.406    45.851    91.474 0 0          558306                
        1.1572974169   0.05906        0.0801744258   0.04547  0           558308                
WETTZ13N  WETTZELL  0716+714 2019 01 23 15 05  33.0000000000              558401                
      -2801.98281698   0.00165        7.3427903749   0.00114 0      I     558402                
   0.00242    .00000    .00000    .00000  -3.180145372478107       0.0    558403                
  0.260   0.243  0.0017 -0.0016  0.0018  0.0012      -2542.175            558404
   0.00000  -0.00419    .00000    .00000    .00000    .00000              558405                
    -4.411    -4.223   925.406   925.406    91.474    91.474 0 0          558406                
        0.4971147292   0.00221       -0.0007548851   0.00088  0           558408                
FORTLEZA  HART15M   2355-106 2019 01 23 15 06  14.0000000000              558501                
   -5675685.04259405   0.02735  1554127.5907286776   0.13478 0      I     558502                
   0.00040    .00000    .00000    .00000  -3.762547543893683       0.0    558503                
  1.183   0.537  0.0018  0.0013  0.0026 -0.0002      19842.799            558504
  -0.03374   0.00000    .00000    .00000    .00000    .00000              558505                
    33.107    31.118  1010.100   859.000    58.820    29.429 0 0          558506                
       -0.3195148314   0.01752        0.0959417734   0.05047  0           558508                
WARK12M   YARRA12M  1104-445 2019 01 23 15 06  55.0000000000              558601                
    7644910.65079709   0.02087  -805187.3161970119   0.01064 0      I     558602                
   0.00017    .00000    .00000    .00000   1.413374344757277       0.0    558603                
  0.515   0.597 -0.0003  0.0000 -0.0002 -0.0042      36785.634            558604
   0.00000   0.00000    .00000    .00000    .00000    .00000              558605                
    10.000    15.837  1000.000   981.300    50.000    82.384 0 0          558606                
        0.0289886092   0.04308        0.0028307688   0.00738  0           558608                
ISHIOKA   KOKEE     1418+546 2019 01 23 15 07  46.0000000000              558701                
   -5900625.13960631   0.01706   372096.5322515045   0.01391 0      I     558702                
   0.00026    .00000    .00000    .00000  -1.145023846992642       0.0    558703                
  0.367   0.248 -0.0022  0.0005  0.0047 -0.0003       8785.921            558704
   0.00000  -0.02988    .00000    .00000    .00000    .00000              558705                
     4.858    12.500   994.500   888.000    64.142    85.513 0 0          558706                
        0.1283984757   0.00906        0.0055859465   0.00343  0           558708                
ISHIOKA   NYALES20  1418+546 2019 01 23 15 07  46.0000000000              558801                
   -4077503.04084898   0.01418   825491.5537868924   0.01157 0      I     558802                
   0.00031    .00000    .00000    .00000   0.798058298587467       0.0    558803                
  0.367   0.027 -0.0022 -0.0006  0.0047 -0.0003    -148351.652            558804
   0.00000  -0.03396    .00000    .00000    .00000    .00000              558805                
     4.858   -13.930   994.500  1022.100    64.142    52.809 0 0          558806                
        0.0802352841   0.00733        0.0109114986   0.00269  0           558808                
ISHIOKA   SEJONG    1418+546 2019 01 23 15 07  46.0000000000              558901                
    2143259.05457303   0.01006     7872.6034190574   0.01053 0      I     558902                
   0.00049    .00000    .00000    .00000   5.848821070226572       0.0    558903                
  0.367   0.126 -0.0022  0.0051  0.0047  0.0048     -30181.306            558904
   0.00000   0.00000    .00000    .00000    .00000    .00000              558905                
     4.858     0.271   994.500   999.129    64.142    45.336 0 0          558906                
        0.1077639782   0.03810        0.0173318305   0.00856  0           558908                
KOKEE     NYALES20  1418+546 2019 01 23 15 07  46.0000000000              559001                
    1823124.76781795   0.01036   453394.5058871983   0.00677 0      I     559002                
   0.00038    .00000    .00000    .00000   2.038758071953969       0.0    559003                
  0.248   0.027  0.0005 -0.0006 -0.0003 -0.0003    -157137.573            559004
  -0.02988  -0.03396    .00000    .00000    .00000    .00000              559005                
    12.500   -13.930   888.000  1022.100    85.513    52.809 0 0          559006                
       -0.0511801057   0.00486        0.0021527218   0.00122  0           559008                
KOKEE     SEJONG    1418+546 2019 01 23 15 07  46.0000000000              559101                
    8043882.07220295   0.01503  -364224.1709716319   0.01573 0      I     559102                
   0.00033    .00000    .00000    .00000   2.175108191340499       0.0    559103                
  0.248   0.126  0.0005  0.0051 -0.0003  0.0048     -38967.228            559104
  -0.02988   0.00000    .00000    .00000    .00000    .00000              559105                
    12.500     0.271   888.000   999.129    85.513    45.336 0 0          559106                
        0.0181837396   0.04659        0.0106091631   0.01046  0           559108                
SEJONG    NYALES20  1418+546 2019 01 23 15 07  46.0000000000              559201                
   -6220763.87004805   0.01374   817618.9725980959   0.01438 0      I     559202                
   0.00036    .00000    .00000    .00000  -2.137683454331889       0.0    559203                
  0.126   0.027  0.0051 -0.0006  0.0048 -0.0003    -118170.345            559204
   0.00000  -0.03396    .00000    .00000    .00000    .00000              559205                
     0.271   -13.930   999.129  1022.100    45.336    52.809 0 0          559206                
        0.0150692248   0.04554       -0.0094875493   0.01022  0           559208                
FORTLEZA  HART15M   2318+049 2019 01 23 15 07  52.0000000000              559301                
     108333.83803194   0.05775  1603553.4117816226   0.12888 0      I     559302                
   0.00013    .00000    .00000    .00000   4.964730417888532       0.1    559303                
  1.012   0.657 -0.0014  0.0036  0.0017 -0.0004      19842.808            559304
  -0.03874   0.00000    .00000    .00000    .00000    .00000              559305                
    32.887    31.182  1010.100   859.018    59.420    29.208 0 0          559306                
       -0.1753214175   0.02466        0.0016186332   0.01730  0           559308                
FORTLEZA  WETTZ13N  3C446    2019 01 23 15 10   9.0000000000              559401                
    8220538.90362176   0.00785  1100070.2176454465   0.01497 0      I     559402                
   0.00086    .00000    .00000    .00000   0.024556513230105       0.0    559403                
  0.855   0.331  0.0002 -0.0024  0.0008 -0.0043       8141.679            559404
  -0.03449   0.00000    .00000    .00000    .00000    .00000              559405                
    32.640    -4.576  1010.085   925.500    59.215    92.845 0 0          559406                
        0.2709514885   0.00738        0.0112303046   0.00942  0           559408                
FORTLEZA  WETTZELL  3C446    2019 01 23 15 10   9.0000000000              559501                
    8218271.64298093   0.00640  1100056.0488837177   0.01221 0      I     559502                
   0.00105    .00000    .00000    .00000   0.181189795949709       0.0    559503                
  0.855   0.308  0.0002  0.0025  0.0008 -0.0026       5599.488            559504
  -0.03449  -0.00674    .00000    .00000    .00000    .00000              559505                
    32.640    -4.576  1010.085   925.500    59.215    92.845 0 0          559506                
        0.7762176267   0.00600        0.0057505231   0.00765  0           559508                
WETTZ13N  WETTZELL  3C446    2019 01 23 15 10   9.0000000000              559601                
      -2267.24717433   0.00101      -14.1928431860   0.00140 0      I     559602                
   0.00558    .00000    .00000    .00000   0.118006324054714       0.0    559603                
  0.331   0.308 -0.0024  0.0025 -0.0043 -0.0026      -2542.191            559604
   0.00000  -0.00674    .00000    .00000    .00000    .00000              559605                
    -4.576    -4.576   925.500   925.500    92.845    92.845 0 0          559606                
        0.4994917108   0.00080       -0.0016144129   0.00058  0           559608                
HART15M   ISHIOKA   0700-197 2019 01 23 15 10  25.0000000000              559701                
   -6665484.12361441   0.01883  1803327.8664438296   0.04842 0      I     559702                
   0.00041    .00000    .00000    .00000  -0.507205088297071       0.0    559703                
  2.698   0.382 -0.0384  0.0033  0.0128 -0.0034     -12366.861            559704
   0.00000   0.00000    .00000    .00000    .00000    .00000              559705                
    31.100     5.000   859.100   994.500    29.640    63.866 0 0          559706                
       -0.5720281343   0.01476        0.0010924355   0.02217  0           559708                
HART15M   SEJONG    0700-197 2019 01 23 15 10  25.0000000000              559801                
   -7732481.83866522   0.01871  1550446.1389582588   0.04811 0      I     559802                
   0.00041    .00000    .00000    .00000  -0.609439980961632       0.0    559803                
  2.698   0.096 -0.0384 -0.0035  0.0128 -0.0010     -42548.191            559804
   0.00000   0.00000    .00000    .00000    .00000    .00000              559805                
    31.100     0.190   859.100   999.200    29.640    44.748 0 0          559806                
       -0.6101391022   0.08179        0.0313272572   0.04514  0           559808                
HART15M   WARK12M   0700-197 2019 01 23 15 10  25.0000000000              559901                
   -8815987.04542658   0.03292  2320497.8385439864   0.08465 4      I     559902                
   0.00024    .00000    .00000    .00000   1.233377278791274       0.1    559903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            559904
   0.00000   0.00000    .00000    .00000    .00000    .00000              559905                
    31.100    10.000   859.100  1000.000    29.640    50.000 0 0          559906                
       -0.5212169310   0.09328       -0.1073693401   0.08106  0           559908                
HART15M   YARRA12M  0700-197 2019 01 23 15 10  25.0000000000              560001                
  -17212473.87285247   0.02568  1306629.0122048056   0.06749 0      I     560002                
   0.00030    .00000    .00000    .00000   1.570984612283965       0.0    560003                
  2.698   0.383 -0.0384  0.0000  0.0128 -0.0000      -5170.621            560004
   0.00000   0.00000    .00000    .00000    .00000    .00000              560005                
    31.100    15.885   859.100   981.300    29.640    82.890 0 0          560006                
       -0.6599789556   0.02310       -0.0320622966   0.03679  0           560008                
ISHIOKA   SEJONG    0700-197 2019 01 23 15 10  25.0000000000              560101                
   -1066999.34507195   0.01028  -252881.2689944976   0.01870 0      I     560102                
   0.00063    .00000    .00000    .00000  -5.390522471924799       0.0    560103                
  0.382   0.096  0.0033 -0.0035 -0.0034 -0.0010     -30181.330            560104
   0.00000   0.00000    .00000    .00000    .00000    .00000              560105                
     5.000     0.190   994.500   999.200    63.866    44.748 0 0          560106                
        0.0574433779   0.06381        0.0025167211   0.02494  0           560108                
ISHIOKA   WARK12M   0700-197 2019 01 23 15 10  25.0000000000              560201                
   -2150499.52148647   0.02880   517168.6652953184   0.05241 0      I     560202                
   0.00023    .00000    .00000    .00000  -3.043768887796785       0.1    560203                
  0.382   0.876  0.0033  0.0001 -0.0034  0.0110     -29589.721            560204
   0.00000   0.00000    .00000    .00000    .00000    .00000              560205                
     5.000    10.000   994.500  1000.000    63.866    50.000 0 0          560206                
       -0.1447246403   0.05333       -0.0439604123   0.03250  0           560208                
ISHIOKA   YARRA12M  0700-197 2019 01 23 15 10  25.0000000000              560301                
  -10546993.00806061   0.02150  -496697.8933632349   0.04037 0      I     560302                
   0.00031    .00000    .00000    .00000  -5.231566375941239       0.0    560303                
  0.382   0.383  0.0033  0.0000 -0.0034 -0.0000       7196.240            560304
   0.00000   0.00000    .00000    .00000    .00000    .00000              560305                
     5.000    15.885   994.500   981.300    63.866    82.890 0 0          560306                
       -0.0766499790   0.01861       -0.0400043634   0.02098  0           560308                
SEJONG    WARK12M   0700-197 2019 01 23 15 10  25.0000000000              560401                
   -1083499.30899116   0.01874   770050.0947558408   0.01211 4      I     560402                
   0.00021    .00000    .00000    .00000  -0.381675891762236       0.0    560403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            560404
   0.00000   0.00000    .00000    .00000    .00000    .00000              560405                
     0.190    10.000   999.200  1000.000    44.748    50.000 0 0          560406                
        0.0734365516   0.11425        0.0179099914   0.01586  0           560408                
SEJONG    YARRA12M  0700-197 2019 01 23 15 10  25.0000000000              560501                
   -9479993.92970215   0.01392  -243816.6525191833   0.01176 0      I     560502                
   0.00032    .00000    .00000    .00000  -0.228734162271214       0.0    560503                
  0.096   0.383 -0.0035  0.0000 -0.0010 -0.0000      37377.569            560504
   0.00000   0.00000    .00000    .00000    .00000    .00000              560505                
     0.190    15.885   999.200   981.300    44.748    82.890 0 0          560506                
       -0.1560111381   0.06935       -0.0290601651   0.01258  0           560508                
WARK12M   YARRA12M  0700-197 2019 01 23 15 10  25.0000000000              560601                
   -8396495.66868327   0.02038 -1013865.9136700709   0.01722 0      I     560602                
   0.00022    .00000    .00000    .00000  -0.222682395010118       0.0    560603                
  0.876   0.383  0.0001  0.0000  0.0110 -0.0000      36785.960            560604
   0.00000   0.00000    .00000    .00000    .00000    .00000              560605                
    10.000    15.885  1000.000   981.300    50.000    82.890 0 0          560606                
        0.0040597687   0.04955        0.0060579861   0.01411  0           560608                
ISHIOKA   KOKEE     0736+017 2019 01 23 15 12   5.0000000000              560701                
   11874867.24528933   0.02569  1052779.9904298575   0.07597 0      I     560702                
   0.00032    .00000    .00000    .00000   0.704917435255254       0.0    560703                
  0.235   0.836  0.0009 -0.0006 -0.0009  0.0146       8785.862            560704
   0.00000  -0.03008    .00000    .00000    .00000    .00000              560705                
     4.945    12.500   994.500   888.000    63.483    86.044 0 0          560706                
        0.2216204167   0.01335        0.0065110096   0.01788  0           560708                
HART15M   NYALES20  0229+131 2019 01 23 15 12  38.0000000000              560801                
    7140256.98285516   0.02518   288920.8231093984   0.03309 0      I     560802                
   0.00022    .00000    .00000    .00000   0.536484746848756       0.0    560803                
  0.678   0.052  0.0049  0.0014  0.0003  0.0016    -160718.271            560804
   0.00000  -0.06186    .00000    .00000    .00000    .00000              560805                
    31.100   -15.185   859.100  1022.200    29.400    54.853 0 0          560806                
       -0.3115312953   0.01056       -0.1323909059   0.00377  0           560808                
HART15M   WETTZ13N  0229+131 2019 01 23 15 12  38.0000000000              560901                
     472098.81394787   0.02806  -102389.3175448581   0.03687 0      I     560902                
   0.00020    .00000    .00000    .00000   3.798508208093023       0.0    560903                
  0.678   0.253  0.0049 -0.0008  0.0003  0.0030     -11701.178            560904
   0.00000   0.00000    .00000    .00000    .00000    .00000              560905                
    31.100    -4.533   859.100   925.500    29.400    93.333 0 0          560906                
        0.2999702624   0.01160       -0.0020128238   0.00381  0           560908                
HART15M   WETTZELL  0229+131 2019 01 23 15 12  38.0000000000              561001                
     469781.25623378   0.02066  -102380.2721064574   0.02715 0      I     561002                
   0.00027    .00000    .00000    .00000   3.654876473653997       0.0    561003                
  0.678   0.238  0.0049  0.0008  0.0003  0.0017     -14243.377            561004
   0.00000  -0.00652    .00000    .00000    .00000    .00000              561005                
    31.100    -4.533   859.100   925.500    29.400    93.333 0 0          561006                
        0.7858065748   0.00857       -0.0035296153   0.00287  0           561008                
NYALES20  WETTZ13N  0229+131 2019 01 23 15 12  38.0000000000              561101                
   -6668155.34316842   0.00584  -391310.2322579509   0.00734 0      I     561102                
   0.00093    .00000    .00000    .00000  -3.596226742231618       0.0    561103                
  0.052   0.253  0.0014 -0.0008  0.0016  0.0030     149017.093            561104
  -0.06186   0.00000    .00000    .00000    .00000    .00000              561105                
   -15.185    -4.533  1022.200   925.500    54.853    93.333 0 0          561106                
        0.6115381003   0.00334        0.1199142825   0.00209  0           561108                
NYALES20  WETTZELL  0229+131 2019 01 23 15 12  38.0000000000              561201                
   -6670472.89668589   0.00460  -391301.2009959045   0.00579 0      I     561202                
   0.00118    .00000    .00000    .00000  -3.764253564887988       0.0    561203                
  0.052   0.238  0.0014  0.0008  0.0016  0.0017     146474.894            561204
  -0.06186  -0.00652    .00000    .00000    .00000    .00000              561205                
   -15.185    -4.533  1022.200   925.500    54.853    93.333 0 0          561206                
        1.1055698557   0.00263        0.1246316421   0.00165  0           561208                
WETTZ13N  WETTZELL  0229+131 2019 01 23 15 12  38.0000000000              561301                
      -2317.54260596   0.00231        9.0448617081   0.00276 0      I     561302                
   0.00229    .00000    .00000    .00000  -0.214117685589180       0.0    561303                
  0.253   0.238 -0.0008  0.0008  0.0030  0.0017      -2542.199            561304
   0.00000  -0.00652    .00000    .00000    .00000    .00000              561305                
    -4.533    -4.533   925.500   925.500    93.333    93.333 0 0          561306                
        0.5001228466   0.00189        0.0015451053   0.00120  0           561308                
KOKEE     WARK12M   1424-418 2019 01 23 15 14   6.0000000000              561401                
   -8581715.02623306   0.01259  -260899.3519895119   0.08276 0      I     561402                
   0.00098    .00000    .00000    .00000   0.956803006159501       0.0    561403                
  0.529   0.678 -0.0032 -0.0011 -0.0020 -0.0047     -38375.803            561404
  -0.02840   0.00000    .00000    .00000    .00000    .00000              561405                
    12.500    10.000   888.000  1000.000    86.340    50.000 0 0          561406                
       -0.2172586670   0.01179        0.0379027537   0.02470  0           561408                
KOKEE     YARRA12M  1424-418 2019 01 23 15 14   6.0000000000              561501                
    5800657.97793115   0.01837  -477573.9742951959   0.12781 0      I     561502                
   0.00069    .00000    .00000    .00000   3.296496749974797       0.0    561503                
  0.529   3.748 -0.0032 -0.0144 -0.0020 -0.1867      -1589.498            561504
  -0.02840   0.00000    .00000    .00000    .00000    .00000              561505                
    12.500    15.694   888.000   981.301    86.340    85.239 0 0          561506                
       -0.1847430197   0.00991       -0.0771131156   0.03250  0           561508                
WARK12M   YARRA12M  1424-418 2019 01 23 15 14   6.0000000000              561601                
   14382371.13625570   0.01709  -216675.2571416507   0.10640 0      I     561602                
   0.00070    .00000    .00000    .00000   1.363691743041304       0.0    561603                
  0.678   3.748 -0.0011 -0.0144 -0.0047 -0.1867      36786.305            561604
   0.00000   0.00000    .00000    .00000    .00000    .00000              561605                
    10.000    15.694  1000.000   981.301    50.000    85.239 0 0          561606                
       -0.0069246300   0.03116       -0.0810595658   0.06493  0           561608                
FORTLEZA  HART15M   0202+319 2019 01 23 15 14  59.0000000000              561701                
   -8061666.73239168   0.01744  1027874.2964396356   0.02083 0      I     561702                
   0.00030    .00000    .00000    .00000  -1.366620021817901       0.0    561703                
  5.721   0.971 -0.1733  0.0132  0.0724  0.0004      19842.844            561704
  -0.04199   0.00000    .00000    .00000    .00000    .00000              561705                
    31.900    31.047  1009.900   859.126    61.812    29.532 0 0          561706                
       -0.4884016432   0.01224       -0.0183438149   0.00895  0           561708                
