DATA IN NGS FORMAT FROM DATABASE 19MAY13XA_V002                                                 
       -0.4600824694   0.04472       -0.0170174155   0.06246  0           538808                
SEJONG    NYALES20  3C418    2019 05 14 13 52  43.0000000000              538901                
   -6819052.89381460   0.01418   875320.1667991624   0.06826 0      I     538902                
   0.00080    .00000    .00000    .00000  -5.364525225995664       0.0    538903                
  1.173   0.336 -0.0145  0.0006  0.0010  0.0014    -147554.090            538904
   0.00000  -0.03341    .00000    .00000    .00000    .00000              538905                
    17.508     0.577   994.400  1003.800    72.777    91.023 0 0          538906                
        0.6268465386   0.06926       -0.2905224677   0.07156  0           538908                
SEJONG    YARRA12M  1144+402 2019 05 14 13 55  35.0000000000              539001                
   12449008.46456764   0.01053  -152877.9571565909   0.00968 0      I     539002                
   0.00046    .00000    .00000    .00000   4.116230250358310       0.0    539003                
  0.482   0.540 -0.0004  0.0152 -0.0001  0.0050      44471.050            539004
   0.00000   0.00000    .00000    .00000    .00000    .00000              539005                
    17.600    20.271   994.400   989.400    71.984    18.600 0 0          539006                
        0.1541841160   0.05877       -0.0040807212   0.01161  0           539008                
HART15M   ISHIOKA   1059+282 2019 05 14 13 55  54.0000000000              539101                
   -9597135.20763118   0.01760  1949554.0483253873   0.01478 0      I     539102                
   0.00025    .00000    .00000    .00000  -1.719580345836844       0.0    539103                
  0.580   0.858  0.0001  0.0001  0.0124 -0.0028      -3095.076            539104
   0.00000   0.00000    .00000    .00000    .00000    .00000              539105                
    24.441    15.764   866.900  1004.664    27.764    97.864 0 0          539106                
       -0.6501136861   0.01192       -0.0485253563   0.00552  0           539108                
HART15M   KATH12M   1059+282 2019 05 14 13 55  54.0000000000              539201                
   -5025203.06295096   0.03341  2014681.9104356423   0.02804 0      I     539202                
   0.00013    .00000    .00000    .00000   0.524741071968861       0.1    539203                
  0.580   1.137  0.0001  0.0017  0.0124 -0.0082       1617.347            539204
   0.00000   0.00000    .00000    .00000    .00000    .00000              539205                
    24.441    18.794   866.900   998.520    27.764    61.705 0 0          539206                
       -0.7507551185   0.02069       -0.0448193764   0.00914  0           539208                
HART15M   MATERA    1059+282 2019 05 14 13 55  54.0000000000              539301                
   -6899419.40746308   0.02043    70272.8297255997   0.01715 0      I     539302                
   0.00022    .00000    .00000    .00000  -3.683282016156891       0.0    539303                
  0.580   0.589  0.0001  0.0005  0.0124 -0.0023      -7302.162            539304
   0.00000   0.07195    .00000    .00000    .00000    .00000              539305                
    24.441    12.686   866.900   953.500    27.764    84.472 0 0          539306                
        0.1762776843   0.02032       -0.0447081778   0.00873  0           539308                
HART15M   NYALES20  1059+282 2019 05 14 13 55  54.0000000000              539401                
   -6090175.19908145   0.01059   784847.9234861045   0.00889 0      I     539402                
   0.00042    .00000    .00000    .00000  -2.791361137581799       0.0    539403                
  0.580   0.437  0.0001 -0.0003  0.0124 -0.0059    -182727.807            539404
   0.00000   0.04482    .00000    .00000    .00000    .00000              539405                
    24.441     0.556   866.900  1003.800    27.764    90.049 0 0          539406                
       -0.4290743951   0.00940       -0.1642507245   0.00477  0           539408                
HART15M   WETTZELL  1059+282 2019 05 14 13 55  54.0000000000              539501                
   -6433822.03642100   0.00757   182640.9848691585   0.00635 0      I     539502                
   0.00059    .00000    .00000    .00000   1.748416787804113       0.0    539503                
  0.580   0.241  0.0001  0.0000  0.0124 -0.0008      -5798.414            539504
   0.00000  -0.01054    .00000    .00000    .00000    .00000              539505                
    24.441     8.230   866.900   953.200    27.764    45.119 0 0          539506                
        0.6026538415   0.00762       -0.0418368651   0.00396  0           539508                
ISHIOKA   KATH12M   1059+282 2019 05 14 13 55  54.0000000000              539601                
    4571932.77543385   0.01922    65127.9559466895   0.01492 0      I     539602                
   0.00022    .00000    .00000    .00000   2.922007831177817       0.0    539603                
  0.858   1.137  0.0001  0.0017 -0.0028 -0.0082       4712.423            539604
   0.00000   0.00000    .00000    .00000    .00000    .00000              539605                
    15.764    18.794  1004.664   998.520    97.864    61.705 0 0          539606                
       -0.0695158899   0.01772       -0.0033025365   0.00838  0           539608                
ISHIOKA   MATERA    1059+282 2019 05 14 13 55  54.0000000000              539701                
    2697697.74294255   0.02854 -1879277.6975747007   0.02215 0      I     539702                
   0.00015    .00000    .00000    .00000   3.741644925129869       0.1    539703                
  0.858   0.589  0.0001  0.0005 -0.0028 -0.0023      -4207.086            539704
   0.00000   0.07195    .00000    .00000    .00000    .00000              539705                
    15.764    12.686  1004.664   953.500    97.864    84.472 0 0          539706                
        0.7877006091   0.02459        0.0050109469   0.00950  0           539708                
ISHIOKA   NYALES20  1059+282 2019 05 14 13 55  54.0000000000              539801                
    3506948.85802043   0.01132 -1164704.2189532465   0.00879 0      I     539802                
   0.00038    .00000    .00000    .00000   0.242620350248078       0.0    539803                
  0.858   0.437  0.0001 -0.0003 -0.0028 -0.0059    -179632.731            539804
   0.00000   0.04482    .00000    .00000    .00000    .00000              539805                
    15.764     0.556  1004.664  1003.800    97.864    90.049 0 0          539806                
        0.2095988522   0.01156       -0.1163081497   0.00557  0           539808                
ISHIOKA   WETTZELL  1059+282 2019 05 14 13 55  54.0000000000              539901                
    3163296.21103433   0.00971 -1766909.8575334782   0.00753 0      I     539902                
   0.00044    .00000    .00000    .00000   1.903948990732212       0.0    539903                
  0.858   0.241  0.0001  0.0000 -0.0028 -0.0008      -2703.338            539904
   0.00000  -0.01054    .00000    .00000    .00000    .00000              539905                
    15.764     8.230  1004.664   953.200    97.864    45.119 0 0          539906                
        1.2409563678   0.00884        0.0034534897   0.00417  0           539908                
KATH12M   MATERA    1059+282 2019 05 14 13 55  54.0000000000              540001                
   -1874226.15160578   0.03452 -1944405.3160935575   0.01381 0      I     540002                
   0.00009    .00000    .00000    .00000  -6.129783499965496       0.1    540003                
  1.137   0.589  0.0017  0.0005 -0.0082 -0.0023      -8919.509            540004
   0.00000   0.07195    .00000    .00000    .00000    .00000              540005                
    18.794    12.686   998.520   953.500    61.705    84.472 0 0          540006                
        0.9698712341   0.02570        0.0231182768   0.00490  0           540008                
KATH12M   NYALES20  1059+282 2019 05 14 13 55  54.0000000000              540101                
   -1064978.32402071   0.01676 -1229831.8421784767   0.00900 0      I     540102                
   0.00021    .00000    .00000    .00000  -1.926954175176643       0.0    540103                
  1.137   0.437  0.0017 -0.0003 -0.0082 -0.0059    -184345.154            540104
   0.00000   0.04482    .00000    .00000    .00000    .00000              540105                
    18.794     0.556   998.520  1003.800    61.705    90.049 0 0          540106                
        0.3136308939   0.01661       -0.1168736972   0.00551  0           540108                
KATH12M   WETTZELL  1059+282 2019 05 14 13 55  54.0000000000              540201                
   -1408628.18277256   0.01572 -1832037.4750937016   0.01091 0      I     540202                
   0.00026    .00000    .00000    .00000  -3.006528308377553       0.0    540203                
  1.137   0.241  0.0017  0.0000 -0.0082 -0.0008      -7415.760            540204
   0.00000  -0.01054    .00000    .00000    .00000    .00000              540205                
    18.794     8.230   998.520   953.200    61.705    45.119 0 0          540206                
        1.3361273370   0.01489       -0.0056906853   0.00633  0           540208                
MATERA    NYALES20  1059+282 2019 05 14 13 55  54.0000000000              540301                
     809249.13934410   0.01041   714574.8533146403   0.00559 0      I     540302                
   0.00034    .00000    .00000    .00000   3.716502553910649       0.0    540303                
  0.589   0.437  0.0005 -0.0003 -0.0023 -0.0059    -175425.645            540304
   0.07195   0.04482    .00000    .00000    .00000    .00000              540305                
    12.686     0.556   953.500  1003.800    84.472    90.049 0 0          540306                
       -0.6126655456   0.01557       -0.1312972415   0.00447  0           540308                
MATERA    WETTZELL  1059+282 2019 05 14 13 55  54.0000000000              540401                
     465598.12694589   0.00794   112368.0538362691   0.00551 0      I     540402                
   0.00051    .00000    .00000    .00000   1.486030705616819       0.0    540403                
  0.589   0.241  0.0005  0.0000 -0.0023 -0.0008       1503.749            540404
   0.07195  -0.01054    .00000    .00000    .00000    .00000              540405                
    12.686     8.230   953.500   953.200    84.472    45.119 0 0          540406                
        0.4047435442   0.01208        0.0005787669   0.00449  0           540408                
NYALES20  WETTZELL  1059+282 2019 05 14 13 55  54.0000000000              540501                
    -343650.39556751   0.00422  -602206.3945747189   0.00293 0      I     540502                
   0.00096    .00000    .00000    .00000  -3.130728554238924       0.0    540503                
  0.437   0.241 -0.0003  0.0000 -0.0059 -0.0008     176929.393            540504
   0.04482  -0.01054    .00000    .00000    .00000    .00000              540505                
     0.556     8.230  1003.800   953.200    90.049    45.119 0 0          540506                
        1.0313321341   0.00642        0.1092621672   0.00289  0           540508                
AGGO      KOKEE     2008-159 2019 05 14 13 56  15.0000000000              540601                
   -9238489.56572502   0.09654 -1718559.9218344430   0.13275 4      I     540602                
   0.00006    .00000    .00000    .00000   0.150023936911218       0.2    540603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            540604
   0.03715  -0.03632    .00000    .00000    .00000    .00000              540605                
    15.100    15.700  1028.900   889.400    61.900    93.028 0 0          540606                
        1.0947674045   0.05717        1.1448247905   0.04016  0           540608                
ISHIOKA   KOKEE     1741-038 2019 05 14 13 58  11.0000000000              540701                
   -7007787.34859971   0.00855  1263002.6514358707   0.05615 0      I     540702                
   0.00146    .00000    .00000    .00000  -3.279757184626995       0.0    540703                
  1.082   0.447 -0.0008 -0.0032  0.0045  0.0001       5421.541            540704
   0.00000  -0.03667    .00000    .00000    .00000    .00000              540705                
    15.700    15.700  1004.600   889.400    97.812    93.100 0 0          540706                
        0.1786978963   0.00492        0.0149298011   0.01611  0           540708                
ISHIOKA   SEJONG    1741-038 2019 05 14 13 58  11.0000000000              540801                
    3005603.75219286   0.00545  -173097.3807408289   0.01606 0      I     540802                
   0.00160    .00000    .00000    .00000   1.294349553000311       0.0    540803                
  1.082   1.143 -0.0008  0.0057  0.0045  0.0019     -32078.843            540804
   0.00000   0.00000    .00000    .00000    .00000    .00000              540805                
    15.700    17.600  1004.600   994.400    97.812    70.757 0 0          540806                
       -0.4642656507   0.02435       -0.0182288688   0.01540  0           540808                
ISHIOKA   YARRA12M  1741-038 2019 05 14 13 58  11.0000000000              540901                
    4171735.43933808   0.00839  -391316.1928170174   0.02473 0      I     540902                
   0.00099    .00000    .00000    .00000   1.262367385153441       0.0    540903                
  1.082   0.533 -0.0008  0.0018  0.0045 -0.0170      12392.336            540904
   0.00000   0.00000    .00000    .00000    .00000    .00000              540905                
    15.700    20.200  1004.600   989.396    97.812    18.600 0 0          540906                
        0.0257986478   0.00812       -0.0150058186   0.01471  0           540908                
KOKEE     SEJONG    1741-038 2019 05 14 13 58  11.0000000000              541001                
   10013381.00933828   0.01029 -1436098.7579160973   0.06751 0      I     541002                
   0.00128    .00000    .00000    .00000   0.033179393995510       0.0    541003                
  0.447   1.143 -0.0032  0.0057  0.0001  0.0019     -37500.383            541004
  -0.03667   0.00000    .00000    .00000    .00000    .00000              541005                
    15.700    17.600   889.400   994.400    93.100    70.757 0 0          541006                
       -0.6378273998   0.02433       -0.0176584185   0.03419  0           541008                
KOKEE     YARRA12M  1741-038 2019 05 14 13 58  11.0000000000              541101                
   11179511.16998303   0.01654 -1654317.2753934364   0.10858 0      I     541102                
   0.00076    .00000    .00000    .00000   3.132763475627853       0.0    541103                
  0.447   0.533 -0.0032  0.0018  0.0001 -0.0170       6970.796            541104
  -0.03667   0.00000    .00000    .00000    .00000    .00000              541105                
    15.700    20.200   889.400   989.396    93.100    18.600 0 0          541106                
       -0.1369050321   0.01005        0.0407936502   0.03430  0           541108                
SEJONG    YARRA12M  1741-038 2019 05 14 13 58  11.0000000000              541201                
    1166132.31821816   0.00808  -218218.7556377523   0.01254 0      I     541202                
   0.00079    .00000    .00000    .00000   2.836584276052435       0.0    541203                
  1.143   0.533  0.0057  0.0018  0.0019 -0.0170      44471.179            541204
   0.00000   0.00000    .00000    .00000    .00000    .00000              541205                
    17.600    20.200   994.400   989.396    70.757    18.600 0 0          541206                
        0.4285696190   0.03712       -0.0098335715   0.01237  0           541208                
AGGO      FORTLEZA  0454-234 2019 05 14 13 58  58.0000000000              541301                
   -2323166.28278969   0.03975   172469.2821337024   0.12478 0      I     541302                
   0.00022    .00000    .00000    .00000  -5.381193951258469       0.1    541303                
  0.267   1.372  0.0001  0.0018 -0.0251 -0.0039      -7839.784            541304
   0.03618  -0.01237    .00000    .00000    .00000    .00000              541305                
    15.110    31.490  1028.900  1010.200    61.858    71.143 0 0          541306                
        0.1177585553   0.02135       -0.0057747273   0.03141  0           541308                
AGGO      HART15M   0454-234 2019 05 14 13 58  58.0000000000              541401                
   -3136221.41129262   0.03313  1641951.3275800420   0.03047 0      I     541402                
   0.00014    .00000    .00000    .00000   0.731957907962401       0.1    541403                
  0.267   0.159  0.0001  0.0000 -0.0251 -0.0006       3545.036            541404
   0.03618   0.00000    .00000    .00000    .00000    .00000              541405                
    15.110    24.300  1028.900   866.900    61.858    28.349 0 0          541406                
       -0.1820109703   0.01442        0.0081751243   0.00420  0           541408                
AGGO      WETTZELL  0454-234 2019 05 14 13 58  58.0000000000              541501                
    9273136.01729755   0.01659  1228770.4702291177   0.01309 0      I     541502                
   0.00026    .00000    .00000    .00000   1.484259969808025       0.0    541503                
  0.267   0.508  0.0001 -0.0023 -0.0251  0.0011      -2253.390            541504
   0.03618  -0.01172    .00000    .00000    .00000    .00000              541505                
    15.110     8.275  1028.900   953.192    61.858    45.332 0 0          541506                
        0.9904258071   0.00852       -0.0023226442   0.00300  0           541508                
FORTLEZA  HART15M   0454-234 2019 05 14 13 58  58.0000000000              541601                
    -813051.66975734   0.01833  1469481.8272126545   0.05753 0      I     541602                
   0.00047    .00000    .00000    .00000  -0.572556997497771       0.0    541603                
  1.372   0.159  0.0018  0.0000 -0.0039 -0.0006      11384.820            541604
  -0.01237   0.00000    .00000    .00000    .00000    .00000              541605                
    31.490    24.300  1010.200   866.900    71.143    28.349 0 0          541606                
       -0.2871630445   0.00887        0.0258899423   0.01137  0           541608                
FORTLEZA  WETTZELL  0454-234 2019 05 14 13 58  58.0000000000              541701                
   11596304.76020674   0.00930  1056301.0548818491   0.02918 0      I     541702                
   0.00093    .00000    .00000    .00000   0.947703184451782       0.0    541703                
  1.372   0.508  0.0018 -0.0023 -0.0039  0.0011       5586.394            541704
  -0.01237  -0.01172    .00000    .00000    .00000    .00000              541705                
    31.490     8.275  1010.200   953.192    71.143    45.332 0 0          541706                
        0.8767787530   0.00602        0.0175358860   0.01020  0           541708                
HART15M   WETTZELL  0454-234 2019 05 14 13 58  58.0000000000              541801                
   12409356.09262222   0.00422  -413180.1816338998   0.00388 0      I     541802                
   0.00110    .00000    .00000    .00000   3.141463756593033       0.0    541803                
  0.159   0.508  0.0000 -0.0023 -0.0006  0.0011      -5798.426            541804
   0.00000  -0.01172    .00000    .00000    .00000    .00000              541805                
    24.300     8.275   866.900   953.192    28.349    45.332 0 0          541806                
        1.1709700554   0.00221       -0.0105472069   0.00092  0           541808                
KATH12M   YARRA12M  1104-445 2019 05 14 14 00  42.0000000000              541901                
   -4999855.57178588   0.01978  -294403.6810586042   0.06346 0      I     541902                
   0.00044    .00000    .00000    .00000  -5.335331121493996       0.0    541903                
  0.822   0.212 -0.0007 -0.0008 -0.0035  0.0010       7680.193            541904
   0.00000   0.00000    .00000    .00000    .00000    .00000              541905                
    18.810    20.181   998.520   989.319    61.916    18.619 0 0          541906                
        0.0015324509   0.01643        0.0127812818   0.03132  0           541908                
ISHIOKA   KOKEE     1514+197 2019 05 14 14 01   2.0000000000              542001                
    6452159.64223920   0.02242  1228251.2981906724   0.01360 0      I     542002                
   0.00017    .00000    .00000    .00000   1.953224927749730       0.0    542003                
  0.609   0.603 -0.0002  0.0013  0.0002  0.0007       5421.487            542004
   0.00000  -0.03725    .00000    .00000    .00000    .00000              542005                
    15.739    15.700  1004.600   889.400    97.861    93.061 0 0          542006                
        0.2041821375   0.01353       -0.0052101620   0.00425  0           542008                
ISHIOKA   NYALES20  1514+197 2019 05 14 14 01   2.0000000000              542101                
   15883289.77610246   0.01558   -55042.4169496506   0.00879 0      I     542102                
   0.00023    .00000    .00000    .00000   1.808739916497443       0.0    542103                
  0.609   1.121 -0.0002  0.0081  0.0002 -0.0324    -179632.478            542104
   0.00000  -0.02576    .00000    .00000    .00000    .00000              542105                
    15.739     0.409  1004.600  1003.800    97.861    91.404 0 0          542106                
        0.3688126515   0.02074       -0.0368301063   0.00750  0           542108                
KOKEE     NYALES20  1514+197 2019 05 14 14 01   2.0000000000              542201                
    9431138.34738373   0.02340 -1283291.6508871694   0.01419 0      I     542202                
   0.00016    .00000    .00000    .00000  -0.475745565814128       0.0    542203                
  0.603   1.121  0.0013  0.0081  0.0007 -0.0324    -185053.965            542204
  -0.03725  -0.02576    .00000    .00000    .00000    .00000              542205                
    15.700     0.409   889.400  1003.800    93.061    91.404 0 0          542206                
        0.2000848265   0.01567       -0.0541622098   0.00523  0           542208                
KATH12M   YARRA12M  1034-293 2019 05 14 14 02  59.0000000000              542301                
   -4946970.47690682   0.01448  -339450.5056730010   0.01061 0      I     542302                
   0.00029    .00000    .00000    .00000  -1.845486479534466       0.0    542303                
  0.873   0.225 -0.0004 -0.0003 -0.0055  0.0018       7680.371            542304
   0.00000   0.00000    .00000    .00000    .00000    .00000              542305                
    18.800    20.067   998.524   989.367    62.230    18.733 0 0          542306                
        0.0135855664   0.01137       -0.0079576538   0.00487  0           542308                
FORTLEZA  HART15M   0805+410 2019 05 14 14 03   0.0000000000              542401                
   -5776589.12191567   0.02367   925112.1484900094   0.02734 0      I     542402                
   0.00022    .00000    .00000    .00000   0.636837916466095       0.0    542403                
  9.668   0.371 -0.1863 -0.0015 -0.3284  0.0010      11384.782            542404
  -0.01512   0.00000    .00000    .00000    .00000    .00000              542405                
    32.100    24.251  1010.100   866.924    69.200    27.971 0 0          542406                
       -0.6887026739   0.01538       -0.0169398655   0.00960  0           542408                
FORTLEZA  MATERA    0805+410 2019 05 14 14 03   0.0000000000              542501                
  -17914789.22381267   0.02493   796976.0099281295   0.02902 0      I     542502                
   0.00021    .00000    .00000    .00000  -3.503317573914242       0.0    542503                
  9.668   0.350 -0.1863  0.0001 -0.3284 -0.0003       4082.494            542504
  -0.01512   0.06895    .00000    .00000    .00000    .00000              542505                
    32.100    12.560  1010.100   953.500    69.200    82.360 0 0          542506                
       -0.4979379062   0.03328        0.0409242195   0.02053  0           542508                
FORTLEZA  WETTZELL  0805+410 2019 05 14 14 03   0.0000000000              542601                
  -17526919.22322690   0.01952   798434.6034180649   0.10838 0      I     542602                
   0.00059    .00000    .00000    .00000  -6.211245869285494       0.0    542603                
  9.668   0.152 -0.1863 -0.0000 -0.3284 -0.0001       5586.340            542604
  -0.01512  -0.01022    .00000    .00000    .00000    .00000              542605                
    32.100     7.950  1010.100   953.125    69.200    44.625 0 0          542606                
       -0.0972267087   0.03223        0.1151831848   0.11660  0           542608                
HART15M   MATERA    0805+410 2019 05 14 14 03   0.0000000000              542701                
  -12138200.82079144   0.01388  -128136.0647424746   0.01630 0      I     542702                
   0.00038    .00000    .00000    .00000   1.372219717483956       0.0    542703                
  0.371   0.350 -0.0015  0.0001  0.0010 -0.0003      -7302.288            542704
   0.00000   0.06895    .00000    .00000    .00000    .00000              542705                
    24.251    12.560   866.924   953.500    27.971    82.360 0 0          542706                
        0.2196701864   0.01921        0.0468746675   0.01199  0           542708                
HART15M   WETTZELL  0805+410 2019 05 14 14 03   0.0000000000              542801                
  -11750330.85103235   0.01197  -126677.5340653649   0.06911 0      I     542802                
   0.00099    .00000    .00000    .00000  -1.397891791443993       0.0    542803                
  0.371   0.152 -0.0015 -0.0000  0.0010 -0.0001      -5798.442            542804
   0.00000  -0.01022    .00000    .00000    .00000    .00000              542805                
    24.251     7.950   866.924   953.125    27.971    44.625 0 0          542806                
        0.5869846654   0.01515        0.1058377670   0.05585  0           542808                
MATERA    WETTZELL  0805+410 2019 05 14 14 03   0.0000000000              542901                
     387869.98955033   0.01239     1458.5829347250   0.06879 1      I     542902                
   0.00094    .00000    .00000    .00000   4.720153160226706       0.0    542903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            542904
   0.06895  -0.01022    .00000    .00000    .00000    .00000              542905                
    12.560     7.950   953.500   953.125    82.360    44.625 0 0          542906                
       -2.9968799205   0.02605      -18.5282744020   0.07857  0           542908                
FORTLEZA  HART15M   0727-115 2019 05 14 14 05  39.0000000000              543001                
  -12467108.59200829   0.00918  1363042.1236369733   0.06314 0      I     543002                
   0.00141    .00000    .00000    .00000  -2.052394255683501       0.0    543003                
  2.902   0.144  0.0043 -0.0001 -0.0352  0.0000      11384.756            543004
  -0.01562   0.00000    .00000    .00000    .00000    .00000              543005                
    31.535    24.107  1010.100   866.993    69.765    28.457 0 0          543006                
       -0.7062663295   0.00829        0.0007319828   0.03454  0           543008                
FORTLEZA  MATERA    0727-115 2019 05 14 14 05  39.0000000000              543101                
   -4489029.83341993   0.00779  1150165.1622872429   0.01424 0      I     543102                
   0.00084    .00000    .00000    .00000  -0.464401797861422       0.0    543103                
  2.902   0.577  0.0043 -0.0025 -0.0352 -0.0005       4082.422            543104
  -0.01562   0.07737    .00000    .00000    .00000    .00000              543105                
    31.535    12.400  1010.100   953.500    69.765    82.201 0 0          543106                
       -0.0807740251   0.01058       -0.0216150716   0.01026  0           543108                
FORTLEZA  WETTZELL  0727-115 2019 05 14 14 05  39.0000000000              543201                
   -1683410.05585332   0.00342  1120565.4113981025   0.00626 0      I     543202                
   0.00192    .00000    .00000    .00000   0.644450162967923       0.0    543203                
  2.902   0.313  0.0043 -0.0010 -0.0352 -0.0002       5586.303            543204
  -0.01562  -0.00929    .00000    .00000    .00000    .00000              543205                
    31.535     7.798  1010.100   953.202    69.765    44.663 0 0          543206                
        0.3767300660   0.00370       -0.0437642698   0.00424  0           543208                
FORTLEZA  YARRA12M  0727-115 2019 05 14 14 05  39.0000000000              543301                
    4803626.95337904   0.01326  2728899.9274356556   0.02424 0      I     543302                
   0.00050    .00000    .00000    .00000   4.547568603680776       0.0    543303                
  2.902   1.181  0.0043 -0.0123 -0.0352  0.0890      20682.308            543304
  -0.01562   0.00000    .00000    .00000    .00000    .00000              543305                
    31.535    20.000  1010.100   989.300    69.765    18.800 0 0          543306                
       -1.0849428780   0.01495       -0.0692105598   0.01721  0           543308                
HART15M   MATERA    0727-115 2019 05 14 14 05  39.0000000000              543401                
    7978076.11634918   0.01052  -212876.8535629981   0.07236 0      I     543402                
   0.00122    .00000    .00000    .00000   2.753259558182145       0.0    543403                
  0.144   0.577 -0.0001 -0.0025  0.0000 -0.0005      -7302.334            543404
   0.00000   0.07737    .00000    .00000    .00000    .00000              543405                
    24.107    12.400   866.993   953.500    28.457    82.201 0 0          543406                
        0.5840701262   0.01281        0.1576972065   0.04627  0           543408                
HART15M   WETTZELL  0727-115 2019 05 14 14 05  39.0000000000              543501                
   10783695.51704007   0.00403  -242477.6251468892   0.02773 0      I     543502                
   0.00319    .00000    .00000    .00000   3.742130685712699       0.0    543503                
  0.144   0.313 -0.0001 -0.0010  0.0000 -0.0002      -5798.453            543504
   0.00000  -0.00929    .00000    .00000    .00000    .00000              543505                
    24.107     7.798   866.993   953.202    28.457    44.663 0 0          543506                
        1.0779966058   0.00405        0.1125044830   0.01723  0           543508                
HART15M   YARRA12M  0727-115 2019 05 14 14 05  39.0000000000              543601                
   17270752.63299146   0.01370  1365854.6245898155   0.09422 0      I     543602                
   0.00094    .00000    .00000    .00000   0.453231002221517       0.0    543603                
  0.144   1.181 -0.0001 -0.0123  0.0000  0.0890       9297.552            543604
   0.00000   0.00000    .00000    .00000    .00000    .00000              543605                
    24.107    20.000   866.993   989.300    28.457    18.800 0 0          543606                
       -0.3468789756   0.01159       -0.0404864640   0.04758  0           543608                
MATERA    WETTZELL  0727-115 2019 05 14 14 05  39.0000000000              543701                
    2805619.63613273   0.00237   -29599.7831186797   0.00380 0      I     543702                
   0.00259    .00000    .00000    .00000   0.539829510730328       0.0    543703                
  0.577   0.313 -0.0025 -0.0010 -0.0005 -0.0002       1503.881            543704
   0.07737  -0.00929    .00000    .00000    .00000    .00000              543705                
    12.400     7.798   953.500   953.202    82.201    44.663 0 0          543706                
        0.4673421881   0.00406       -0.0152724261   0.00351  0           543708                
MATERA    YARRA12M  0727-115 2019 05 14 14 05  39.0000000000              543801                
    9292663.92398746   0.01495  1578732.5363831704   0.02733 0      I     543802                
   0.00044    .00000    .00000    .00000   0.608403744981482       0.0    543803                
  0.577   1.181 -0.0025 -0.0123 -0.0005  0.0890      16599.886            543804
   0.07737   0.00000    .00000    .00000    .00000    .00000              543805                
    12.400    20.000   953.500   989.300    82.201    18.800 0 0          543806                
       -0.9929260567   0.01952       -0.0770562925   0.01887  0           543808                
WETTZELL  YARRA12M  0727-115 2019 05 14 14 05  39.0000000000              543901                
    6487039.75520509   0.00568  1608332.5581268861   0.01038 0      I     543902                
   0.00115    .00000    .00000    .00000  -0.183399237613822       0.0    543903                
  0.313   1.181 -0.0010 -0.0123 -0.0002  0.0890      15096.004            543904
  -0.00929   0.00000    .00000    .00000    .00000    .00000              543905                
     7.798    20.000   953.202   989.300    44.663    18.800 0 0          543906                
       -1.4270182299   0.00606       -0.0329563634   0.00693  0           543908                
ISHIOKA   KOKEE     DA426    2019 05 14 14 05  51.0000000000              544001                
    1248685.00420773   0.01832  1037033.2559305455   0.00790 0      I     544002                
   0.00017    .00000    .00000    .00000   0.261207433667852       0.0    544003                
  0.638   0.452  0.0001  0.0026  0.0010  0.0002       5421.394            544004
   0.00000  -0.03705    .00000    .00000    .00000    .00000              544005                
    15.920    15.700  1004.640   889.440    97.760    93.040 0 0          544006                
        0.1860510102   0.01167       -0.0005479510   0.00269  0           544008                
ISHIOKA   NYALES20  DA426    2019 05 14 14 05  51.0000000000              544101                
    8893836.53575450   0.01117   395779.5631116462   0.00476 0      I     544102                
   0.00028    .00000    .00000    .00000   1.712810057713644       0.0    544103                
  0.638   0.491  0.0001  0.0019  0.0010 -0.0023    -179632.242            544104
   0.00000  -0.01848    .00000    .00000    .00000    .00000              544105                
    15.920     0.611  1004.640  1003.736    97.760    91.446 0 0          544106                
        0.2791177953   0.01046       -0.0378271701   0.00272  0           544108                
ISHIOKA   SEJONG    DA426    2019 05 14 14 05  51.0000000000              544201                
    1710627.86207241   0.01555  -171927.3435512157   0.00651 0      I     544202                
   0.00021    .00000    .00000    .00000   2.579070713395550       0.0    544203                
  0.638   0.508  0.0001 -0.0005  0.0010  0.0002     -32078.910            544204
   0.00000   0.00000    .00000    .00000    .00000    .00000              544205                
    15.920    17.600  1004.640   994.400    97.760    68.525 0 0          544206                
       -0.0631829502   0.05216        0.0093838765   0.00468  0           544208                
KOKEE     NYALES20  DA426    2019 05 14 14 05  51.0000000000              544301                
    7645152.31625489   0.01469  -641252.9184714443   0.00633 0      I     544302                
   0.00022    .00000    .00000    .00000   4.788262439841048       0.0    544303                
  0.452   0.491  0.0026  0.0019  0.0002 -0.0023    -185053.636            544304
  -0.03705  -0.01848    .00000    .00000    .00000    .00000              544305                
    15.700     0.611   889.440  1003.736    93.040    91.446 0 0          544306                
        0.0651537141   0.00981       -0.0396234694   0.00232  0           544308                
KOKEE     SEJONG    DA426    2019 05 14 14 05  51.0000000000              544401                
     461944.28336801   0.02012 -1208959.3215392346   0.00867 0      I     544402                
   0.00017    .00000    .00000    .00000   4.228500067168344       0.0    544403                
  0.452   0.508  0.0026 -0.0005  0.0002  0.0002     -37500.304            544404
  -0.03705   0.00000    .00000    .00000    .00000    .00000              544405                
    15.700    17.600   889.440   994.400    93.040    68.525 0 0          544406                
       -0.2581205178   0.05737       -0.0007981788   0.00530  0           544408                
SEJONG    NYALES20  DA426    2019 05 14 14 05  51.0000000000              544501                
    7183207.71350931   0.01408   567707.1215914809   0.00600 0      I     544502                
