DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
    4535410.58480448    .02499   467741.1490553070    .05092 0      I     270402                
    .00038    .00000    .00000    .00000   1.604922472477335        0.    270403                
  0.376   0.463 -0.0008 -0.0054 -0.0005 -0.0009       4988.623            270404
    .00000   -.04959    .00000    .00000    .00000    .00000              270405                
    17.556    15.700  1000.100   890.800    87.100    85.000 0 0          270406                
        3.9769278585    .01150         .0040389744    .01600  0           270408                
NYALES20  WETTZELL  3C371    2019 05 24 15 14  47.0000000000              270501                
    7544328.72716558    .00479  -132119.1574693805    .00975 0      I     270502                
    .00199    .00000    .00000    .00000  -1.822473838238982        0.    270503                
  0.082   0.742 -0.0003  0.0027 -0.0006  0.0003     175139.048            270504
   -.01225   -.00899    .00000    .00000    .00000    .00000              270505                
    -1.200    19.613  1009.753   943.600    59.000    34.687 0 0          270506                
       -2.7846302012    .00658        -.0663958695    .00901  0           270508                
ISHIOKA   WETTZELL  3C371    2019 05 24 15 14  47.0000000000              270601                
    6321344.03195349    .00722   -31171.8281120120    .01470 0      I     270602                
    .00132    .00000    .00000    .00000   4.515463664107652        0.    270603                
  0.376   0.742 -0.0008  0.0027 -0.0005  0.0003      -2834.421            270604
    .00000   -.00899    .00000    .00000    .00000    .00000              270605                
    17.556    19.613  1000.100   943.600    87.100    34.687 0 0          270606                
        1.1821925689    .00736        -.0149667285    .01011  0           270608                
KOKEE     WETTZELL  3C371    2019 05 24 15 14  47.0000000000              270701                
    1785935.75299316    .01745  -498912.3920231691    .03556 0      I     270702                
    .00055    .00000    .00000    .00000   -.265269336896711        0.    270703                
  0.463   0.742 -0.0054  0.0027 -0.0009  0.0003      -7823.044            270704
   -.04959   -.00899    .00000    .00000    .00000    .00000              270705                
    15.700    19.613   890.800   943.600    85.000    34.687 0 0          270706                
       -2.7657692531    .00704        -.0296431804    .00984  0           270708                
KOKEE     NYALES20  3C371    2019 05 24 15 14  47.0000000000              270801                
   -5758393.73887555    .01514  -366793.3426915153    .03084 0      I     270802                
    .00063    .00000    .00000    .00000    .704639134921340        0.    270803                
  0.463   0.082 -0.0054 -0.0003 -0.0009 -0.0006    -182962.092            270804
   -.04959   -.01225    .00000    .00000    .00000    .00000              270805                
    15.700    -1.200   890.800  1009.753    85.000    59.000 0 0          270806                
         .0102746397    .00732         .0130536878    .01017  0           270808                
ISHIOKA   NYALES20  3C371    2019 05 24 15 14  47.0000000000              270901                
   -1222984.84263688    .00954   100947.2654275429    .01483 0      I     270902                
    .00087    .00000    .00000    .00000   -.917694685288770        0.    270903                
  0.376   0.082 -0.0008 -0.0003 -0.0005 -0.0006    -177973.468            270904
    .00000   -.01225    .00000    .00000    .00000    .00000              270905                
    17.556    -1.200  1000.100  1009.753    87.100    59.000 0 0          270906                
        3.9900376798    .00863         .0361910093    .00904  0           270908                
MATERA    WETTZELL  3C371    2019 05 24 15 14  47.0000000000              271001                
   -2534726.94263412    .00826    52023.8635777165    .01683 0      I     271002                
    .00115    .00000    .00000    .00000   1.239186032602901        0.    271003                
  0.877   0.742  0.0017  0.0027 -0.0048  0.0003       1755.578            271004
    .16836   -.00899    .00000    .00000    .00000    .00000              271005                
    23.152    19.613   956.881   943.600    42.314    34.687 0 0          271006                
       -6.3559192017    .00954        -.0128607056    .01081  0           271008                
MATERA    NYALES20  3C371    2019 05 24 15 14  47.0000000000              271101                
  -10079056.98284691    .01177   184142.8170434048    .01831 0      I     271102                
    .00071    .00000    .00000    .00000  -1.881504934329460        0.    271103                
  0.877   0.082  0.0017 -0.0003 -0.0048 -0.0006    -173383.469            271104
    .16836   -.01225    .00000    .00000    .00000    .00000              271105                
    23.152    -1.200   956.881  1009.753    42.314    59.000 0 0          271106                
       -3.5768361323    .01011         .0466758011    .00877  0           271108                
KOKEE     MATERA    3C371    2019 05 24 15 14  47.0000000000              271201                
    4320662.45421267    .03188  -550936.1415540060    .06495 0      I     271202                
    .00030    .00000    .00000    .00000   2.377435064098490        0.    271203                
  0.463   0.877 -0.0054  0.0017 -0.0009 -0.0048      -9578.622            271204
   -.04959    .16836    .00000    .00000    .00000    .00000              271205                
    15.700    23.152   890.800   956.881    85.000    42.314 0 0          271206                
        3.5985974101    .01252        -.0555042622    .01471  0           271208                
ISHIOKA   MATERA    3C371    2019 05 24 15 14  47.0000000000              271301                
    8856070.49625861    .01332   -83195.7094071954    .01748 0      I     271302                
    .00058    .00000    .00000    .00000   4.873238051271078        0.    271303                
  0.376   0.877 -0.0008  0.0017 -0.0005 -0.0048      -4589.999            271304
    .00000    .16836    .00000    .00000    .00000    .00000              271305                
    17.556    23.152  1000.100   956.881    87.100    42.314 0 0          271306                
        7.5300573270    .01078        -.0185402999    .00791  0           271308                
FORTLEZA  HART15M   0530-727 2019 05 24 15 14  53.0000000000              271401                
   -4423517.46397579    .02115   423800.5752191305    .02016 0      I     271402                
    .00031    .00000    .00000    .00000  -5.953430037844885        0.    271403                
  2.791   0.567 -0.0013 -0.0071  0.0017  0.0004       3245.636            271404
   -.03732    .00000    .00000    .00000    .00000    .00000              271405                
    27.466    16.979  1008.359   870.721    78.512    59.906 0 0          271406                
        -.3446105340    .01841         .0607819247    .01183  0           271408                
ISHIOKA   KOKEE     2319+317 2019 05 24 15 17    .0000000000              271501                
  -12872339.89942789    .09432   277591.2469283467    .19216 8      I     271502                
    .00010    .00000    .00000    .00000    .880907509045123        0.    271503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            271504
    .00000   -.04849    .00000    .00000    .00000    .00000              271505                
    17.418    15.682  1000.100   890.800    87.223    85.018 0 0          271506                
        -.8083426889    .04475         .1455588678    .06220  0           271508                
KOKEE     NYALES20  2319+317 2019 05 24 15 17    .0000000000              271601                
    8253572.79010609    .09811   956300.1244173209    .19988 8      I     271602                
    .00010    .00000    .00000    .00000  -1.969001760363469        0.    271603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            271604
   -.04849    .00737    .00000    .00000    .00000    .00000              271605                
    15.682    -1.400   890.800  1009.807    85.018    56.464 0 0          271606                
       -1.0846074638    .04784        5.9237014260    .06642  0           271608                
ISHIOKA   NYALES20  2319+317 2019 05 24 15 17    .0000000000              271701                
   -4618815.25869599    .06180  1233897.9976177970    .06762 0      I     271702                
    .00011    .00000    .00000    .00000  -1.599368982656193        0.    271703                
  1.475   0.166 -0.0118 -0.0015 -0.0551  0.0091    -177973.357            271704
    .00000    .00737    .00000    .00000    .00000    .00000              271705                
    17.418    -1.400  1000.100  1009.807    87.223    56.464 0 0          271706                
        3.8905874189    .02962         .0146244842    .02210  0           271708                
FORTLEZA  HART15M   OJ287    2019 05 24 15 19   9.0000000000              271801                
   -5473098.82102131    .00800  1392123.8252267530    .01630 0      I     271802                
    .00121    .00000    .00000    .00000  -3.954685029162976        0.    271803                
  2.265   0.466  0.0004  0.0045  0.0178  0.0001       3245.595            271804
   -.03632    .00000    .00000    .00000    .00000    .00000              271805                
    27.485    16.879  1008.319   870.800    78.372    61.463 0 0          271806                
        -.4389705556    .00483        -.0336904945    .00667  0           271808                
MATERA    WETTZELL  0430+289 2019 05 24 15 21  14.0000000000              271901                
    -813201.43860914    .05911  -153936.9099187057    .01746 0      I     271902                
    .00006    .00000    .00000    .00000  -4.606908093825486        0.    271903                
  0.583   0.545  0.0001 -0.0001  0.0074 -0.0008       1755.663            271904
    .18636   -.01045    .00000    .00000    .00000    .00000              271905                
    22.371    19.484   956.659   943.557    47.968    34.427 0 0          271906                
       -6.3756395287    .02400         .0108465911    .00408  0           271908                
FORTLEZA  HART15M   0642+449 2019 05 24 15 21  24.0000000000              272001                
    8077809.04109167    .05382  1127115.9434023180    .10965 0      I     272002                
    .00018    .00000    .00000    .00000   5.685005770518054        0.    272003                
  1.719   1.619  0.0005  0.0690  0.0042  0.0055       3245.573            272004
   -.03382    .00000    .00000    .00000    .00000    .00000              272005                
    27.495    16.767  1008.298   870.816    78.299    61.766 0 0          272006                
        -.0709298434    .00996        -.0703508448    .01502  0           272008                
ISHIOKA   KOKEE     1846+322 2019 05 24 15 22  35.0000000000              272101                
     735246.06796665    .03068  1140288.4817758240    .00906 0      I     272102                
    .00012    .00000    .00000    .00000   3.411418276282223        0.    272103                
  0.339   0.309  0.0000 -0.0007 -0.0014 -0.0009       4988.475            272104
    .00000   -.04901    .00000    .00000    .00000    .00000              272105                
    17.433    15.600  1000.133   890.833    88.569    84.766 0 0          272106                
        3.9455074635    .00768         .0095906574    .00161  0           272108                
ISHIOKA   KATH12M   1846+322 2019 05 24 15 22  35.0000000000              272201                
    8328877.86146400    .04150  -252866.2251534920    .01226 0      I     272202                
    .00009    .00000    .00000    .00000   2.307575555015749        0.    272203                
  0.339   1.093  0.0000 -0.0052 -0.0014  0.0016       4063.329            272204
    .00000    .00000    .00000    .00000    .00000    .00000              272205                
    17.433    20.400  1000.133   997.900    88.569    67.567 0 0          272206                
        7.3686545994    .01935         .0055390702    .00390  0           272208                
KATH12M   KOKEE     1846+322 2019 05 24 15 22  35.0000000000              272301                
   -7593643.37930514    .04620  1393155.0432748370    .01365 0      I     272302                
    .00008    .00000    .00000    .00000  -3.411079788507674        0.    272303                
  1.093   0.309 -0.0052 -0.0007  0.0016 -0.0009        925.145            272304
    .00000   -.04901    .00000    .00000    .00000    .00000              272305                
    20.400    15.600   997.900   890.833    67.567    84.766 0 0          272306                
       -3.4860322079    .01295        -.0010855790    .00269  0           272308                
KOKEE     NYALES20  1846+322 2019 05 24 15 22  35.0000000000              272401                
   10490872.57128878    .03005  -714546.1188824887    .00892 0      I     272402                
    .00012    .00000    .00000    .00000   1.463185310837792        0.    272403                
  0.309   0.162 -0.0007 -0.0023 -0.0009 -0.0055    -182961.552            272404
   -.04901   -.05283    .00000    .00000    .00000    .00000              272405                
    15.600    -1.487   890.833  1009.800    84.766    60.000 0 0          272406                
         .1254347769    .00873        -.0139133826    .00181  0           272408                
ISHIOKA   NYALES20  1846+322 2019 05 24 15 22  35.0000000000              272501                
   11226118.17119384    .02001   425741.4526656084    .00594 0      I     272502                
    .00018    .00000    .00000    .00000   2.765257098892952        0.    272503                
  0.339   0.162  0.0000 -0.0023 -0.0014 -0.0055    -177973.078            272504
    .00000   -.05283    .00000    .00000    .00000    .00000              272505                
    17.433    -1.487  1000.133  1009.800    88.569    60.000 0 0          272506                
        4.0570122989    .00909        -.0015330869    .00184  0           272508                
KATH12M   NYALES20  1846+322 2019 05 24 15 22  35.0000000000              272601                
    2897234.62701194    .03609   678608.6173101999    .01072 0      I     272602                
    .00010    .00000    .00000    .00000   1.936942094528877        0.    272603                
  1.093   0.162 -0.0052 -0.0023  0.0016 -0.0055    -182036.407            272604
    .00000   -.05283    .00000    .00000    .00000    .00000              272605                
    20.400    -1.487   997.900  1009.800    67.567    60.000 0 0          272606                
       -3.2834783172    .01823        -.0082868941    .00368  0           272608                
FORTLEZA  HART15M   0814+425 2019 05 24 15 24  25.0000000000              272701                
    1663987.30008183    .03306  1162105.2375648700    .05919 0      I     272702                
    .00027    .00000    .00000    .00000   5.793595098701600        0.    272703                
  2.332   0.905  0.0011  0.0234  0.0129  0.0008       3245.544            272704
   -.02607    .00000    .00000    .00000    .00000    .00000              272705                
    27.509    16.589  1008.269   870.900    78.200    62.168 0 0          272706                
        -.2707644365    .01541        -.0802763130    .01883  0           272708                
MATERA    WETTZELL  0529+483 2019 05 24 15 26   6.0000000000              272801                
   -1083943.28013088    .00896  -110106.9769717333    .01765 0      I     272802                
    .00106    .00000    .00000    .00000   -.790122744329303        0.    272803                
  0.459   0.426  0.0001  0.0002  0.0029 -0.0003       1755.728            272804
    .17648   -.00937    .00000    .00000    .00000    .00000              272805                
    21.900    19.329   956.600   943.500    50.489    34.119 0 0          272806                
       -6.3452303847    .01211        -.0020075680    .01324  0           272808                
KATH12M   WARK12M   1741-038 2019 05 24 15 29  40.0000000000              272901                
    3054684.18706409    .01602   989172.0689531928    .03380 0      I     272902                
    .00061    .00000    .00000    .00000   2.215429914982899        0.    272903                
  0.607   0.414 -0.0004 -0.0017  0.0004 -0.0054     -47166.603            272904
    .00000    .00000    .00000    .00000    .00000    .00000              272905                
    20.400     8.800   997.900  1016.200    67.476   100.000 0 0          272906                
       -6.3102628563    .03121        -.0204126190    .02259  0           272908                
ISHIOKA   KOKEE     1741-038 2019 05 24 15 29  40.0000000000              273001                
    3440505.61398356    .00707  1326727.6735226850    .01393 0      I     273002                
    .00134    .00000    .00000    .00000  -1.050866921125536        0.    273003                
  0.391   0.460  0.0012  0.0023 -0.0010 -0.0033       4988.342            273004
    .00000   -.04571    .00000    .00000    .00000    .00000              273005                
    17.355    15.600  1000.200   890.900    89.635    84.019 0 0          273006                
        3.9162822333    .00289        -.0004287888    .00391  0           273008                
ISHIOKA   KATH12M   1741-038 2019 05 24 15 29  40.0000000000              273101                
   -3750245.94611474    .00900  -253564.8876537478    .01772 0      I     273102                
    .00105    .00000    .00000    .00000  -1.971810330049066        0.    273103                
  0.391   0.607  0.0012 -0.0004 -0.0010  0.0004       4063.101            273104
    .00000    .00000    .00000    .00000    .00000    .00000              273105                
    17.355    20.400  1000.200   997.900    89.635    67.476 0 0          273106                
        7.3337074197    .00776         .0372270188    .01030  0           273108                
KATH12M   KOKEE     1741-038 2019 05 24 15 29  40.0000000000              273201                
    7190757.50366153    .01398  1580292.8912477160    .02752 0      I     273202                
    .00068    .00000    .00000    .00000   2.989636676531507        0.    273203                
  0.607   0.460 -0.0004  0.0023  0.0004 -0.0033        925.241            273204
    .00000   -.04571    .00000    .00000    .00000    .00000              273205                
    20.400    15.600   997.900   890.900    67.476    84.019 0 0          273206                
       -3.4108061851    .00554        -.0362244880    .00750  0           273208                
ISHIOKA   WARK12M   1741-038 2019 05 24 15 29  40.0000000000              273301                
    -695565.47539355    .01398   735607.0476858983    .02950 0      I     273302                
    .00070    .00000    .00000    .00000  -3.025007184233286        0.    273303                
  0.391   0.414  0.0012 -0.0017 -0.0010 -0.0054     -43103.502            273304
    .00000    .00000    .00000    .00000    .00000    .00000              273305                
    17.355     8.800  1000.200  1016.200    89.635   100.000 0 0          273306                
         .7645427222    .02546        -.0134409616    .01844  0           273308                
KOKEE     WARK12M   1741-038 2019 05 24 15 29  40.0000000000              273401                
   -4136069.05126496    .01823  -591119.9215392239    .03847 0      I     273402                
    .00054    .00000    .00000    .00000  -1.324044731261076        0.    273403                
  0.460   0.414  0.0023 -0.0017 -0.0033 -0.0054     -48091.844            273404
   -.04571    .00000    .00000    .00000    .00000    .00000              273405                
    15.600     8.800   890.900  1016.200    84.019   100.000 0 0          273406                
       -2.9938793612    .01488         .0228845834    .01105  0           273408                
HART15M   MATERA    0912+029 2019 05 24 15 29  54.0000000000              273501                
    2020015.86038073    .08403  -237278.0164520607    .03598 8      I     273502                
    .00005    .00000    .00000    .00000   -.680560696557607        0.    273503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            273504
    .00000    .18911    .00000    .00000    .00000    .00000              273505                
    16.408    21.912   870.915   956.600    62.822    50.316 0 0          273506                
        3.2847812747    .05326       -7.2560499999    .01282  0           273508                
NYALES20  WETTZELL  0912+029 2019 05 24 15 29  54.0000000000              273601                
   -9249980.86879053    .02815  -139235.2191816957    .02310 0      I     273602                
    .00021    .00000    .00000    .00000  -2.952700230108762        0.    273603                
  0.268   0.561  0.0043 -0.0018 -0.0094  0.0003     175138.259            273604
   -.00670   -.00796    .00000    .00000    .00000    .00000              273605                
    -1.477    20.088  1009.900   943.478    58.750    33.766 0 0          273606                
       -2.9305380700    .01176         .0136036390    .00662  0           273608                
MATERA    WETTZELL  0912+029 2019 05 24 15 29  54.0000000000              273701                
    2251859.79222155    .03093   -44945.4477355712    .02538 0      I     273702                
    .00020    .00000    .00000    .00000   1.410101586093679        0.    273703                
  0.498   0.561 -0.0004 -0.0018 -0.0010  0.0003       1755.779            273704
    .18911   -.00796    .00000    .00000    .00000    .00000              273705                
    21.912    20.088   956.600   943.478    50.316    33.766 0 0          273706                
       -6.3589814250    .01806         .0039743860    .00836  0           273708                
HART15M   NYALES20  0912+029 2019 05 24 15 29  54.0000000000              273801                
   13521858.16678485    .05472  -142989.1350894358    .02913 0      I     273802                
    .00009    .00000    .00000    .00000   4.460974322940196        0.    273803                
  0.365   0.268  0.0020  0.0043  0.0000 -0.0094    -180941.589            273804
    .00000   -.00670    .00000    .00000    .00000    .00000              273805                
    16.408    -1.477   870.915  1009.900    62.822    58.750 0 0          273806                
         .1163434566    .02750         .0020083153    .00997  0           273808                
HART15M   WETTZELL  0912+029 2019 05 24 15 29  54.0000000000              273901                
    4271875.61086927    .05433  -282223.5856554135    .04458 0      I     273902                
    .00011    .00000    .00000    .00000   2.681633308032246        0.    273903                
  0.365   0.561  0.0020 -0.0018  0.0000  0.0003      -5803.330            273904
    .00000   -.00796    .00000    .00000    .00000    .00000              273905                
    16.408    20.088   870.915   943.478    62.822    33.766 0 0          273906                
       -2.8324795254    .02846        -.0120465737    .01589  0           273908                
MATERA    NYALES20  0912+029 2019 05 24 15 29  54.0000000000              274001                
   11501842.15281647    .04378    94289.0959028980    .02330 0      I     274002                
    .00011    .00000    .00000    .00000   1.216756889902253        0.    274003                
  0.498   0.268 -0.0004  0.0043 -0.0010 -0.0094    -173382.481            274004
    .18911   -.00670    .00000    .00000    .00000    .00000              274005                
    21.912    -1.477   956.600  1009.900    50.316    58.750 0 0          274006                
       -3.4018084163    .02228        -.0119646371    .00673  0           274008                
KATH12M   WARK12M   1759-396 2019 05 24 15 31  28.0000000000              274101                
   -2741888.21899603    .03282   776200.9283329176    .02336 0      I     274102                
    .00017    .00000    .00000    .00000   -.838291472123621        0.    274103                
  0.668   0.338  0.0012  0.0002  0.0004 -0.0022     -47166.692            274104
    .00000    .00000    .00000    .00000    .00000    .00000              274105                
    20.400     8.782   997.900  1016.200    67.417   100.000 0 0          274106                
       -6.4138039941    .06132        -.0185614545    .01498  0           274108                
ISHIOKA   KOKEE     1759-396 2019 05 24 15 31  28.0000000000              274201                
   -1067951.82910631    .03125  1036520.0226653320    .05770 0      I     274202                
    .00029    .00000    .00000    .00000   -.687244831419542        0.    274203                
  1.309   0.987  0.0216  0.0270 -0.0122 -0.0112       4988.308            274204
    .00000   -.04684    .00000    .00000    .00000    .00000              274205                
    17.628    15.600  1000.200   890.900    87.969    83.723 0 0          274206                
        3.9004713022    .00976         .0521331674    .01254  0           274208                
ISHIOKA   KATH12M   1759-396 2019 05 24 15 31  28.0000000000              274301                
  -13095572.95140719    .02252  -205929.5455348576    .02217 0      I     274302                
    .00030    .00000    .00000    .00000    .435518084784804        0.    274303                
  1.309   0.668  0.0216  0.0012 -0.0122  0.0004       4063.042            274304
    .00000    .00000    .00000    .00000    .00000    .00000              274305                
    17.628    20.400  1000.200   997.900    87.969    67.417 0 0          274306                
        7.3582165415    .01677         .0476478799    .01116  0           274308                
KATH12M   KOKEE     1759-396 2019 05 24 15 31  28.0000000000              274401                
   12027637.37646456    .04443  1242449.4698102430    .08203 0      I     274402                
    .00021    .00000    .00000    .00000   1.459368202047382        0.    274403                
  0.668   0.987  0.0012  0.0270  0.0004 -0.0112        925.265            274404
    .00000   -.04684    .00000    .00000    .00000    .00000              274405                
    20.400    15.600   997.900   890.900    67.417    83.723 0 0          274406                
       -3.4248734743    .01456         .0217598505    .01865  0           274408                
ISHIOKA   WARK12M   1759-396 2019 05 24 15 31  28.0000000000              274501                
  -15837471.41173697    .03715   570271.2735326954    .03598 0      I     274502                
    .00018    .00000    .00000    .00000  -3.810402151837426        0.    274503                
  1.309   0.338  0.0216  0.0002 -0.0122 -0.0022     -43103.650            274504
    .00000    .00000    .00000    .00000    .00000    .00000              274505                
    17.628     8.782  1000.200  1016.200    87.969   100.000 0 0          274506                
         .7462609874    .06311         .0511920189    .02100  0           274508                
KOKEE     WARK12M   1759-396 2019 05 24 15 31  28.0000000000              274601                
  -14769520.00349164    .05520  -466248.1713968441    .10192 0      I     274602                
    .00016    .00000    .00000    .00000  -1.269318768230766        0.    274603                
  0.987   0.338  0.0270  0.0002 -0.0112 -0.0022     -48091.958            274604
   -.04684    .00000    .00000    .00000    .00000    .00000              274605                
    15.600     8.782   890.900  1016.200    83.723   100.000 0 0          274606                
       -3.0585174482    .04239         .0297003198    .02765  0           274608                
ISHIOKA   KOKEE     3C418    2019 05 24 15 34  40.0000000000              274701                
   -2381043.34548240    .00933   728614.4963889375    .01901 0      I     274702                
    .00102    .00000    .00000    .00000  -3.978631907368859        0.    274703                
  0.378   0.305 -0.0008 -0.0016 -0.0025 -0.0001       4988.247            274704
    .00000   -.04754    .00000    .00000    .00000    .00000              274705                
    18.204    15.600  1000.176   890.900    85.125    83.231 0 0          274706                
        3.9185981290    .00465        -.0119292979    .00645  0           274708                
NYALES20  WETTZELL  3C418    2019 05 24 15 34  40.0000000000              274801                
   10063350.01986836    .00348     6995.8889480319    .00709 0      I     274802                
    .00277    .00000    .00000    .00000    .680496580954363        0.    274803                
  0.104   2.006 -0.0004  0.0369  0.0001 -0.0003     175138.010            274804
    .03910   -.00825    .00000    .00000    .00000    .00000              274805                
    -1.500    20.415  1009.730   943.400    59.600    34.000 0 0          274806                
       -2.6868855969    .00425        -.0111070651    .00583  0           274808                
ISHIOKA   WETTZELL  3C418    2019 05 24 15 34  40.0000000000              274901                
   12258362.35713527    .00653   647115.3557248490    .01286 0      I     274902                
    .00145    .00000    .00000    .00000   4.881916227999210        0.    274903                
  0.378   2.006 -0.0008  0.0369 -0.0025 -0.0003      -2834.460            274904
    .00000   -.00825    .00000    .00000    .00000    .00000              274905                
    18.204    20.415  1000.176   943.400    85.125    34.000 0 0          274906                
        1.3236741313    .00695        -.0223219404    .00922  0           274908                
KOKEE     WETTZELL  3C418    2019 05 24 15 34  40.0000000000              275001                
   14639405.49123178    .00898   -81499.3268715437    .01830 0      I     275002                
    .00106    .00000    .00000    .00000   4.973841624609911        0.    275003                
  0.305   2.006 -0.0016  0.0369 -0.0001 -0.0003      -7822.707            275004
   -.04754   -.00825    .00000    .00000    .00000    .00000              275005                
    15.600    20.415   890.900   943.400    83.231    34.000 0 0          275006                
       -2.6067307675    .00580        -.0243536123    .00800  0           275008                
KOKEE     NYALES20  3C418    2019 05 24 15 34  40.0000000000              275101                
    4576055.46986990    .00771   -88495.0672287646    .01571 0      I     275102                
    .00125    .00000    .00000    .00000   2.841704203248113        0.    275103                
  0.305   0.104 -0.0016 -0.0004 -0.0001  0.0001    -182960.717            275104
   -.04754    .03910    .00000    .00000    .00000    .00000              275105                
    15.600    -1.500   890.900  1009.730    83.231    59.600 0 0          275106                
         .0828151127    .00500        -.0000718754    .00689  0           275108                
ISHIOKA   NYALES20  3C418    2019 05 24 15 34  40.0000000000              275201                
    2195012.33161530    .00546   640119.5408172744    .01112 0      I     275202                
    .00176    .00000    .00000    .00000   3.457758078197929        0.    275203                
  0.378   0.104 -0.0008 -0.0004 -0.0025  0.0001    -177972.470            275204
    .00000    .03910    .00000    .00000    .00000    .00000              275205                
    18.204    -1.500  1000.176  1009.730    85.125    59.600 0 0          275206                
        4.0016690419    .00652         .0081250000    .00894  0           275208                
KATH12M   WARK12M   1751+288 2019 05 24 15 37  21.0000000000              275301                
    6541277.96349749    .02219   870535.8616224489    .00917 0      I     275302                
    .00019    .00000    .00000    .00000   6.015583423997372        0.    275303                
  0.836   0.899 -0.0026 -0.0109  0.0007 -0.0209     -47166.984            275304
    .00000    .00000    .00000    .00000    .00000    .00000              275305                
    20.387     8.823   997.897  1016.177    67.660   100.000 0 0          275306                
       -6.2979712224    .04231         .0009328182    .00600  0           275308                
ISHIOKA   KOKEE     1751+288 2019 05 24 15 37  21.0000000000              275401                
    5350131.43649316    .01419  1167073.1947941750    .01215 0      I     275402                
    .00044    .00000    .00000    .00000   2.474226322336875        0.    275403                
  0.291   0.362  0.0001 -0.0011 -0.0005 -0.0020       4988.197            275404
    .00000   -.04684    .00000    .00000    .00000    .00000              275405                
    17.812    15.600  1000.100   890.900    82.744    82.885 0 0          275406                
        3.9360893734    .00711        -.0197570092    .00415  0           275408                
ISHIOKA   KATH12M   1751+288 2019 05 24 15 37  21.0000000000              275501                
    6323477.06645718    .01392  -223962.9538801023    .00839 0      I     275502                
    .00037    .00000    .00000    .00000   1.304211771149093        0.    275503                
  0.291   0.836  0.0001 -0.0026 -0.0005  0.0007       4062.852            275504
    .00000    .00000    .00000    .00000    .00000    .00000              275505                
    17.812    20.387  1000.100   997.897    82.744    67.660 0 0          275506                
        7.4080513883    .01474        -.0008157253    .00599  0           275508                
KATH12M   KOKEE     1751+288 2019 05 24 15 37  21.0000000000              275601                
    -973354.43273778    .02228  1391036.6093664020    .01908 0      I     275602                
    .00028    .00000    .00000    .00000  -3.041352868055864        0.    275603                
  0.836   0.362 -0.0026 -0.0011  0.0007 -0.0020        925.344            275604
    .00000   -.04684    .00000    .00000    .00000    .00000              275605                
    20.387    15.600   997.897   890.900    67.660    82.885 0 0          275606                
       -3.4395497140    .01884        -.0161306187    .01089  0           275608                
ISHIOKA   WARK12M   1751+288 2019 05 24 15 37  21.0000000000              275701                
   12864760.53007574    .02235   646572.6279275961    .01334 0      I     275702                
    .00023    .00000    .00000    .00000   2.678402360997762        0.    275703                
  0.291   0.899  0.0001 -0.0109 -0.0005 -0.0209     -43104.132            275704
    .00000    .00000    .00000    .00000    .00000    .00000              275705                
    17.812     8.823  1000.100  1016.177    82.744   100.000 0 0          275706                
         .8605971225    .03775        -.0122145490    .00774  0           275708                
KOKEE     WARK12M   1751+288 2019 05 24 15 37  21.0000000000              275801                
    7514631.92549026    .03001  -520500.0086781922    .02570 0      I     275802                
    .00021    .00000    .00000    .00000   1.739449258623544        0.    275803                
  0.362   0.899 -0.0011 -0.0109 -0.0020 -0.0209     -48092.329            275804
   -.04684    .00000    .00000    .00000    .00000    .00000              275805                
    15.600     8.823   890.900  1016.177    82.885   100.000 0 0          275806                
       -2.8349379805    .03916        -.0004180332    .01158  0           275808                
FORTLEZA  HART15M   0537-286 2019 05 24 15 37  39.0000000000              275901                
    6051403.01244800    .03749  1220244.4384529890    .03408 0      I     275902                
    .00017    .00000    .00000    .00000    .669281943025012        0.    275903                
  1.093   0.551 -0.0002 -0.0022  0.0005  0.0011       3245.417            275904
   -.02982    .00000    .00000    .00000    .00000    .00000              275905                
    27.567    15.841  1008.144   871.020    77.766    63.775 0 0          275906                
        -.1652699401    .01651         .0276890248    .01026  0           275908                
MATERA    WETTZELL  0332+078 2019 05 24 15 39  31.0000000000              276001                
    -813031.71504891    .02817  -172071.2153367484    .01422 0      I     276002                
    .00017    .00000    .00000    .00000  -2.348255340666710        0.    276003                
  1.746   1.356 -0.0001 -0.0018  0.0876 -0.0088       1755.906            276004
    .17852   -.02529    .00000    .00000    .00000    .00000              276005                
    21.842    20.647   956.555   943.376    50.105    33.658 0 0          276006                
       -6.4137572590    .01953         .0176034833    .00553  0           276008                
MATERA    NYALES20  0332+078 2019 05 24 15 39  31.0000000000              276101                
     673779.16881369    .10221  -862407.4131584112    .04053 2      I     276102                
    .00005    .00000    .00000    .00000   2.230943893597046        0.    276103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            276104
    .17852   -.00228    .00000    .00000    .00000    .00000              276105                
    21.842    -1.600   956.555  1009.800    50.105    59.300 0 0          276106                
        -.8396601132    .02389        1.2700331950    .00585  0           276108                
ISHIOKA   KOKEE     1725+123 2019 05 24 15 42   1.0000000000              276201                
    6801018.19913700    .01973  1256547.9006667260    .01023 0      I     276202                
    .00024    .00000    .00000    .00000  -1.382847860762244        0.    276203                
  0.306   0.437  0.0006  0.0001 -0.0003 -0.0037       4988.109            276204
    .00000   -.04774    .00000    .00000    .00000    .00000              276205                
