DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
FORTLEZA  NYALES20  2318+049 2019 03 01 13 22  53.0000000000              283201                
   12426695.46967586   0.02311   856530.1416597278   0.02576 0      I     283202                
   0.00031    .00000    .00000    .00000   2.947513457569724       0.0    283203                
  1.222   0.165  0.0002 -0.0026 -0.0003  0.0013    -175773.390            283204
   0.01151   0.00263    .00000    .00000    .00000    .00000              283205                
    26.777   -18.518  1011.100  1005.500   100.000    60.887 0 0          283206                
        3.5955415395   0.01363        0.0135197876   0.00843  0           283208                
HART15M   NYALES20  2318+049 2019 03 01 13 22  53.0000000000              283301                
    8449569.96533149   0.01394  -730108.5966144523   0.01554 0      I     283302                
   0.00051    .00000    .00000    .00000   3.358135080772463       0.0    283303                
  0.477   0.165  0.0010 -0.0026  0.0017  0.0013    -178766.972            283304
   0.00000   0.00263    .00000    .00000    .00000    .00000              283305                
    30.617   -18.518   862.683  1005.500    24.868    60.887 0 0          283306                
       -0.2080270003   0.00828       -0.0377575650   0.00473  0           283308                
ISHIOKA   NYALES20  0800+618 2019 03 01 13 26  50.0000000000              283401                
     842110.70040839   0.02592  -329903.3312256847   0.01760 0      I     283402                
   0.00021    .00000    .00000    .00000   1.979897551331310       0.0    283403                
  0.213   0.054 -0.0009  0.0001 -0.0003 -0.0002    -175843.043            283404
   0.00000  -0.01212    .00000    .00000    .00000    .00000              283405                
     5.642   -18.880  1003.119  1005.500    97.800    64.343 0 0          283406                
        3.9925914608   0.02692       -0.0565318857   0.01141  0           283408                
ISHIOKA   WETTZ13N  0800+618 2019 03 01 13 26  50.0000000000              283501                
    6653886.12355101   0.02554  -654432.6873422493   0.00758 0      I     283502                
   0.00014    .00000    .00000    .00000   6.158278258364908       0.0    283503                
  0.213   0.490 -0.0009  0.0038 -0.0003 -0.0001        134.358            283504
   0.00000   0.00000    .00000    .00000    .00000    .00000              283505                
     5.642     5.800  1003.119   940.400    97.800    99.781 0 0          283506                
        0.7605961087   0.01474        0.0174823860   0.00220  0           283508                
ISHIOKA   WETTZELL  0800+618 2019 03 01 13 26  50.0000000000              283601                
    6651048.66916775   0.02238  -654421.7496236226   0.00859 0      I     283602                
   0.00019    .00000    .00000    .00000   0.128822627986395       0.0    283603                
  0.213   0.461 -0.0009 -0.0014 -0.0003  0.0009      -2456.034            283604
   0.00000   0.00248    .00000    .00000    .00000    .00000              283605                
     5.642     5.800  1003.119   940.400    97.800    99.781 0 0          283606                
        1.2430426337   0.01371        0.0155620728   0.00276  0           283608                
NYALES20  WETTZ13N  0800+618 2019 03 01 13 26  50.0000000000              283701                
    5811775.70659688   0.01681  -324529.5907207158   0.01142 0      I     283702                
   0.00033    .00000    .00000    .00000   2.501101878793518       0.0    283703                
  0.054   0.490  0.0001  0.0038 -0.0002 -0.0001     175977.401            283704
  -0.01212   0.00000    .00000    .00000    .00000    .00000              283705                
   -18.880     5.800  1005.500   940.400    64.343    99.781 0 0          283706                
       -3.2259209271   0.01195        0.0707624963   0.00459  0           283708                
NYALES20  WETTZELL  0800+618 2019 03 01 13 26  50.0000000000              283801                
    5808938.24850255   0.01233  -324518.6057186875   0.00837 0      I     283802                
   0.00045    .00000    .00000    .00000   2.716805143916704       0.0    283803                
  0.054   0.461  0.0001 -0.0014 -0.0002  0.0009     173387.009            283804
  -0.01212   0.00248    .00000    .00000    .00000    .00000              283805                
   -18.880     5.800  1005.500   940.400    64.343    99.781 0 0          283806                
       -2.7316392977   0.00992        0.0685103882   0.00398  0           283808                
WETTZ13N  WETTZELL  0800+618 2019 03 01 13 26  50.0000000000              283901                
      -2837.44388106   0.00901       10.9921285539   0.00348 0      I     283902                
   0.00046    .00000    .00000    .00000  -6.144642873583702       0.0    283903                
  0.490   0.461  0.0038 -0.0014 -0.0001  0.0009      -2590.392            283904
   0.00000   0.00248    .00000    .00000    .00000    .00000              283905                
     5.800     5.800   940.400   940.400    99.781    99.781 0 0          283906                
        0.5222942567   0.00464       -0.0012594075   0.00073  0           283908                
FORTLEZA  HART15M   0308-611 2019 03 01 13 27  39.0000000000              284001                
  -14734533.20577418   0.10665   529495.7753343198   0.21729 2      I     284002                
   0.00012    .00000    .00000    .00000  -5.918848891090206       0.2    284003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            284004
   0.01676   0.00000    .00000    .00000    .00000    .00000              284005                
    26.980    30.750  1011.100   862.608   100.000    25.683 0 0          284006                
        1.6814130731   0.04643       -1.8690251074   0.03214  0           284008                
FORTLEZA  KATH12M   0308-611 2019 03 01 13 27  39.0000000000              284101                
   -3212729.00953540   0.10298  1478247.0058617892   0.06473 4      I     284102                
   0.00005    .00000    .00000    .00000  -5.977942305150193       0.2    284103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            284104
   0.01676   0.00000    .00000    .00000    .00000    .00000              284105                
    26.980    30.564  1011.100   994.327   100.000    50.767 0 0          284106                
       -0.2084195713   0.05914        3.6121116874   0.02023  0           284108                
FORTLEZA  WARK12M   0308-611 2019 03 01 13 27  39.0000000000              284201                
   -3736561.20913587   0.10617  1228035.7208359789   0.07380 4      I     284202                
   0.00005    .00000    .00000    .00000   0.576227565849200       0.2    284203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            284204
   0.01676   0.00000    .00000    .00000    .00000    .00000              284205                
    26.980    10.000  1011.100  1000.000   100.000    50.000 0 0          284206                
        5.3710684072   0.14269        3.7588998574   0.02115  0           284208                
FORTLEZA  YARRA12M  0308-611 2019 03 01 13 27  39.0000000000              284301                
  -10104416.95048295   0.08987  1364680.6004993592   0.05710 4      I     284302                
   0.00007    .00000    .00000    .00000  -2.532614531340208       0.2    284303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            284304
   0.01676   0.00000    .00000    .00000    .00000    .00000              284305                
    26.980    17.190  1011.100   985.910   100.000    50.000 0 0          284306                
       -1.9843089415   0.05440       -1.2462945698   0.01953  0           284308                
HART15M   KATH12M   0308-611 2019 03 01 13 27  39.0000000000              284401                
   11521841.14283901   0.02746   948777.5479517324   0.05594 0      I     284402                
   0.00035    .00000    .00000    .00000  -1.055634179213860       0.0    284403                
  0.397   3.408 -0.0009  0.0060 -0.0004 -0.0054       6056.957            284404
   0.00000   0.00000    .00000    .00000    .00000    .00000              284405                
    30.750    30.564   862.608   994.327    25.683    50.767 0 0          284406                
       -5.5725733280   0.02723       -0.0134365433   0.03435  0           284408                
HART15M   WARK12M   0308-611 2019 03 01 13 27  39.0000000000              284501                
   10998023.15605378   0.03157   698571.1704482737   0.06431 0      I     284502                
   0.00030    .00000    .00000    .00000   4.620265444588886       0.1    284503                
  0.397   2.013 -0.0009 -0.0146 -0.0004  0.0244     -36551.500            284504
   0.00000   0.00000    .00000    .00000    .00000    .00000              284505                
    30.750    10.000   862.608  1000.000    25.683    50.000 0 0          284506                
        0.4494107892   0.04676       -0.0317155256   0.03169  0           284508                
HART15M   YARRA12M  0308-611 2019 03 01 13 27  39.0000000000              284601                
    4630145.41812712   0.02451   835195.2801248296   0.04993 0      I     284602                
   0.00039    .00000    .00000    .00000   4.106734749491633       0.0    284603                
  0.397   0.588 -0.0009 -0.0021 -0.0004 -0.0040       5395.056            284604
   0.00000   0.00000    .00000    .00000    .00000    .00000              284605                
    30.750    17.190   862.608   985.910    25.683    50.000 0 0          284606                
       -4.2336054743   0.02005       -0.0263783157   0.02424  0           284608                
KATH12M   WARK12M   0308-611 2019 03 01 13 27  39.0000000000              284701                
    -523815.08849610   0.03591  -250205.5463792991   0.02496 0      I     284702                
   0.00016    .00000    .00000    .00000  -2.735856066774586       0.1    284703                
  3.408   2.013  0.0060 -0.0146 -0.0054  0.0244     -42608.457            284704
   0.00000   0.00000    .00000    .00000    .00000    .00000              284705                
    30.564    10.000   994.327  1000.000    50.767    50.000 0 0          284706                
        5.9518778385   0.04336        0.0309203002   0.00989  0           284708                
KATH12M   YARRA12M  0308-611 2019 03 01 13 27  39.0000000000              284801                
   -6891694.40461320   0.01852  -113582.1214166845   0.01176 0      I     284802                
   0.00029    .00000    .00000    .00000  -2.691113895196819       0.0    284803                
  3.408   0.588  0.0060 -0.0021 -0.0054 -0.0040       -661.902            284804
   0.00000   0.00000    .00000    .00000    .00000    .00000              284805                
    30.564    17.190   994.327   985.910    50.767    50.000 0 0          284806                
        1.3349964073   0.01643        0.0202800270   0.00632  0           284808                
WARK12M   YARRA12M  0308-611 2019 03 01 13 27  39.0000000000              284901                
   -6367879.22225148   0.02735   136623.5501545760   0.01901 0      I     284902                
   0.00020    .00000    .00000    .00000  -2.918031997986438       0.0    284903                
  2.013   0.588 -0.0146 -0.0021  0.0244 -0.0040      41946.556            284904
   0.00000   0.00000    .00000    .00000    .00000    .00000              284905                
    10.000    17.190  1000.000   985.910    50.000    50.000 0 0          284906                
       -4.6393537447   0.03371       -0.0074112103   0.00771  0           284908                
KOKEE     NYALES20  OJ287    2019 03 01 13 31  12.0000000000              285001                
    4230911.17112652   0.00585 -1497228.6880831581   0.01192 0      I     285002                
   0.00163    .00000    .00000    .00000   4.295333692620537       0.0    285003                
  0.343   0.205  0.0007  0.0012 -0.0008 -0.0044    -183302.081            285004
  -0.02174   0.01458    .00000    .00000    .00000    .00000              285005                
     8.300   -18.413   886.900  1005.500    91.200    61.900 0 0          285006                
        3.8426414898   0.00354        0.0047098593   0.00374  0           285008                
KOKEE     WARK12M   OJ287    2019 03 01 13 31  12.0000000000              285101                
    2005719.03121025   0.00798  -460722.0634117244   0.01627 0      I     285102                
   0.00119    .00000    .00000    .00000   1.660985209216812       0.0    285103                
  0.343   1.543  0.0007  0.0070 -0.0008  0.0249     -41087.359            285104
  -0.02174   0.00000    .00000    .00000    .00000    .00000              285105                
     8.300    10.000   886.900  1000.000    91.200    50.000 0 0          285106                
        4.5112121818   0.01107       -0.0007195230   0.00747  0           285108                
NYALES20  WARK12M   OJ287    2019 03 01 13 31  12.0000000000              285201                
   -2225196.69858517   0.01160  1036507.9025579677   0.02364 0      I     285202                
   0.00082    .00000    .00000    .00000  -0.016158543700839       0.0    285203                
  0.205   1.543  0.0012  0.0070 -0.0044  0.0249     142214.722            285204
   0.01458   0.00000    .00000    .00000    .00000    .00000              285205                
   -18.413    10.000  1005.500  1000.000    61.900    50.000 0 0          285206                
        0.6898640339   0.01576       -0.0050098026   0.01063  0           285208                
KATH12M   YARRA12M  3C274    2019 03 01 13 33   4.0000000000              285301                
    6918751.75407039   0.01355   -68337.5802786218   0.00817 0      I     285302                
   0.00038    .00000    .00000    .00000   3.911613991169233       0.0    285303                
  1.715   1.859 -0.0006  0.0094  0.0017  0.0694       -661.477            285304
   0.00000   0.00000    .00000    .00000    .00000    .00000              285305                
    30.483    17.100   994.451   985.962    51.569    50.000 0 0          285306                
        1.6942946981   0.00935        0.0204017106   0.00315  0           285308                
ISHIOKA   KOKEE     1803+784 2019 03 01 13 33  29.0000000000              285401                
     836528.05657201   0.01109   -65499.3655352506   0.02258 0      I     285402                
   0.00086    .00000    .00000    .00000   2.055510553633058       0.0    285403                
  0.382   0.341 -0.0058  0.0035  0.0009  0.0001       7459.255            285404
   0.00000  -0.01954    .00000    .00000    .00000    .00000              285405                
     5.357     8.300  1003.221   886.892    97.821    91.204 0 0          285406                
        0.1681361271   0.00637       -0.0036162509   0.00649  0           285408                
FORTLEZA  HART15M   0202+319 2019 03 01 13 33  32.0000000000              285501                
   -5152941.52718198   0.03849  1179934.9063142748   0.06497 0      I     285502                
   0.00023    .00000    .00000    .00000  -3.293579257000615       0.1    285503                
  3.793   0.577  0.0049  0.0027  0.0010 -0.0001       2993.464            285504
   0.01126   0.00000    .00000    .00000    .00000    .00000              285505                
    28.260    31.250  1011.100   862.700    89.193    25.252 0 0          285506                
        3.2920329178   0.02045       -0.2744283337   0.01739  0           285508                
FORTLEZA  NYALES20  0202+319 2019 03 01 13 33  32.0000000000              285601                
   -8505652.76248757   0.02063  1134176.7968357757   0.02390 0      I     285602                
   0.00035    .00000    .00000    .00000  -1.923463436777822       0.0    285603                
  3.793   0.076  0.0049 -0.0002  0.0010 -0.0002    -175772.875            285604
   0.01126   0.04833    .00000    .00000    .00000    .00000              285605                
    28.260   -18.210  1011.100  1005.500    89.193    63.900 0 0          285606                
        2.8950581124   0.02673        0.2423610936   0.02171  0           285608                
FORTLEZA  WETTZ13N  0202+319 2019 03 01 13 33  32.0000000000              285701                
  -13779616.46962837   0.03466   968928.6143315043   0.05850 0      I     285702                
   0.00025    .00000    .00000    .00000  -4.118265438063348       0.1    285703                
  3.793   0.280  0.0049 -0.0006  0.0010 -0.0000        204.121            285704
   0.01126   0.00000    .00000    .00000    .00000    .00000              285705                
    28.260     5.825  1011.100   940.400    89.193    99.725 0 0          285706                
       -0.3775733927   0.02158        0.0595381643   0.02099  0           285708                
FORTLEZA  WETTZELL  0202+319 2019 03 01 13 33  32.0000000000              285801                
  -13782075.64581832   0.02445   968932.3891522172   0.03801 0      I     285802                
   0.00035    .00000    .00000    .00000  -1.830048134695276       0.0    285803                
  3.793   0.299  0.0049  0.0002  0.0010  0.0002      -2386.281            285804
   0.01126   0.00836    .00000    .00000    .00000    .00000              285805                
    28.260     5.825  1011.100   940.400    89.193    99.725 0 0          285806                
        0.1243620503   0.01585       -0.0682058382   0.01453  0           285808                
HART15M   NYALES20  0202+319 2019 03 01 13 33  32.0000000000              285901                
   -3352711.43615070   0.01028   -45758.2685650216   0.01735 0      I     285902                
   0.00084    .00000    .00000    .00000  -4.423822160469154       0.0    285903                
  0.577   0.076  0.0027 -0.0002 -0.0001 -0.0002    -178766.339            285904
   0.00000   0.04833    .00000    .00000    .00000    .00000              285905                
    31.250   -18.210   862.700  1005.500    25.252    63.900 0 0          285906                
       -0.3860170527   0.01409       -0.1548182450   0.01533  0           285908                
HART15M   WETTZ13N  0202+319 2019 03 01 13 33  32.0000000000              286001                
   -8626675.95680800   0.01163  -211002.4719243815   0.01964 0      I     286002                
   0.00075    .00000    .00000    .00000  -0.824115465641129       0.0    286003                
  0.577   0.280  0.0027 -0.0006 -0.0001 -0.0000      -2789.343            286004
   0.00000   0.00000    .00000    .00000    .00000    .00000              286005                
    31.250     5.825   862.700   940.400    25.252    99.725 0 0          286006                
       -3.6498832033   0.01113        0.0134643020   0.01156  0           286008                
HART15M   WETTZELL  0202+319 2019 03 01 13 33  32.0000000000              286101                
   -8629135.20868413   0.00890  -211000.6326768627   0.01503 0      I     286102                
   0.00097    .00000    .00000    .00000  -6.162230389422586       0.0    286103                
  0.577   0.299  0.0027  0.0002 -0.0001  0.0002      -5379.745            286104
   0.00000   0.00836    .00000    .00000    .00000    .00000              286105                
    31.250     5.825   862.700   940.400    25.252    99.725 0 0          286106                
       -3.1461877737   0.00867        0.0196633435   0.00903  0           286108                
NYALES20  WETTZ13N  0202+319 2019 03 01 13 33  32.0000000000              286201                
   -5273965.04257618   0.00702  -165244.0740070118   0.01184 0      I     286202                
   0.00124    .00000    .00000    .00000  -4.405729176655374       0.0    286203                
  0.076   0.280 -0.0002 -0.0006 -0.0002 -0.0000     175976.996            286204
   0.04833   0.00000    .00000    .00000    .00000    .00000              286205                
   -18.210     5.825  1005.500   940.400    63.900    99.725 0 0          286206                
       -3.2617313527   0.00895        0.1753382871   0.00967  0           286208                
NYALES20  WETTZELL  0202+319 2019 03 01 13 33  32.0000000000              286301                
   -5276424.26614160   0.00530  -165242.2540742933   0.00846 0      I     286302                
   0.00159    .00000    .00000    .00000  -3.515104458582823       0.0    286303                
  0.076   0.299 -0.0002  0.0002 -0.0002  0.0002     173386.593            286304
   0.04833   0.00836    .00000    .00000    .00000    .00000              286305                
   -18.210     5.825  1005.500   940.400    63.900    99.725 0 0          286306                
       -2.7644138493   0.00683        0.1537189444   0.00699  0           286308                
WETTZ13N  WETTZELL  0202+319 2019 03 01 13 33  32.0000000000              286401                
      -2459.23197349   0.00545        1.8552615648   0.00920 0      I     286402                
   0.00159    .00000    .00000    .00000   0.932473165388864       0.0    286403                
  0.280   0.299 -0.0006  0.0002 -0.0000  0.0002      -2590.402            286404
   0.00000   0.00836    .00000    .00000    .00000    .00000              286405                
     5.825     5.825   940.400   940.400    99.725    99.725 0 0          286406                
        0.4919407869   0.00634       -0.0057385638   0.00610  0           286408                
HART15M   ISHIOKA   0151+474 2019 03 01 13 37  20.0000000000              286501                
    1550117.59568264   0.07332   731544.2333947056   0.03307 4      I     286502                
   0.00006    .00000    .00000    .00000   3.673528454980585       0.1    286503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            286504
   0.00000   0.00000    .00000    .00000    .00000    .00000              286505                
    31.175     5.233   862.700  1003.267    24.500    97.933 0 0          286506                
       -3.6771056781   0.05408        0.0112874031   0.01399  0           286508                
HART15M   NYALES20  0151+474 2019 03 01 13 37  20.0000000000              286601                
  -12258560.74840595   0.05270   -81413.7183013826   0.02377 4      I     286602                
   0.00009    .00000    .00000    .00000  -0.901618846263643       0.1    286603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            286604
   0.00000   0.05611    .00000    .00000    .00000    .00000              286605                
    31.175   -17.139   862.700  1005.400    24.500    61.120 0 0          286606                
       -0.8572132737   0.04680        0.1656609079   0.01278  0           286608                
HART15M   WETTZ13N  0151+474 2019 03 01 13 37  20.0000000000              286701                
  -14992859.80405518   0.04687  -184376.8080084556   0.02114 0      I     286702                
   0.00010    .00000    .00000    .00000  -1.636724211160353       0.1    286703                
  1.073   0.271  0.0107 -0.0000  0.0007 -0.0000      -2789.346            286704
   0.00000   0.00000    .00000    .00000    .00000    .00000              286705                
    31.175     5.900   862.700   940.437    24.500    99.763 0 0          286706                
       -3.8763473760   0.02657        0.0141344529   0.00592  0           286708                
HART15M   WETTZELL  0151+474 2019 03 01 13 37  20.0000000000              286801                
  -14995426.89668359   0.03860  -184376.3090761242   0.01854 0      I     286802                
   0.00012    .00000    .00000    .00000  -1.177721206750253       0.1    286803                
  1.073   0.283  0.0107  0.0000  0.0007  0.0001      -5379.755            286804
   0.00000   0.01640    .00000    .00000    .00000    .00000              286805                
    31.175     5.938   862.700   940.438    24.500    99.762 0 0          286806                
       -3.3454067033   0.02294        0.0130690728   0.00565  0           286808                
ISHIOKA   NYALES20  0151+474 2019 03 01 13 37  20.0000000000              286901                
  -13808677.06870267   0.02155  -812957.3931524508   0.00763 0      I     286902                
   0.00018    .00000    .00000    .00000  -2.190255053198380       0.0    286903                
  0.832   0.055 -0.0266 -0.0001 -0.0171 -0.0001    -175842.420            286904
   0.00000   0.05611    .00000    .00000    .00000    .00000              286905                
     5.233   -17.139  1003.267  1005.400    97.933    61.120 0 0          286906                
        3.8721082433   0.02960        0.0305267810   0.00675  0           286908                
ISHIOKA   WETTZ13N  0151+474 2019 03 01 13 37  20.0000000000              287001                
  -16542976.01634716   0.03961  -915920.4355117362   0.01773 4      I     287002                
   0.00011    .00000    .00000    .00000  -1.174892397040371       0.1    287003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            287004
   0.00000   0.00000    .00000    .00000    .00000    .00000              287005                
     5.233     5.900  1003.267   940.437    97.933    99.763 0 0          287006                
        0.6236249549   0.03855        0.0022009812   0.01065  0           287008                
ISHIOKA   WETTZELL  0151+474 2019 03 01 13 37  20.0000000000              287101                
  -16545543.01012479   0.03023  -915919.9593093954   0.01440 0      I     287102                
   0.00015    .00000    .00000    .00000  -0.834400993245179       0.1    287103                
  0.832   0.283 -0.0266  0.0000 -0.0171  0.0001      -2456.063            287104
   0.00000   0.01640    .00000    .00000    .00000    .00000              287105                
     5.233     5.938  1003.267   940.438    97.933    99.762 0 0          287106                
        1.1400440196   0.03193       -0.0019514926   0.00952  0           287108                
NYALES20  WETTZ13N  0151+474 2019 03 01 13 37  20.0000000000              287201                
   -2734300.28280560   0.01985  -102962.6597190909   0.00895 0      I     287202                
   0.00023    .00000    .00000    .00000  -2.465261855791559       0.0    287203                
  0.055   0.271 -0.0001 -0.0000 -0.0001 -0.0000     175976.767            287204
   0.05611   0.00000    .00000    .00000    .00000    .00000              287205                
   -17.139     5.900  1005.400   940.437    61.120    99.763 0 0          287206                
       -3.2888252073   0.02583        0.1458254776   0.00748  0           287208                
NYALES20  WETTZELL  0151+474 2019 03 01 13 37  20.0000000000              287301                
   -2736867.40893025   0.01700  -102962.2008276588   0.00817 0      I     287302                
   0.00027    .00000    .00000    .00000  -1.894628193233044       0.0    287303                
  0.055   0.283 -0.0001  0.0000 -0.0001  0.0001     173386.357            287304
   0.05611   0.01640    .00000    .00000    .00000    .00000              287305                
   -17.139     5.938  1005.400   940.438    61.120    99.762 0 0          287306                
       -2.7721200862   0.01925        0.1364259273   0.00584  0           287308                
WETTZ13N  WETTZELL  0151+474 2019 03 01 13 37  20.0000000000              287401                
      -2567.12268434   0.01398        0.4784873681   0.00666 0      I     287402                
   0.00033    .00000    .00000    .00000  -5.802454370383857       0.0    287403                
  0.271   0.283 -0.0000  0.0000 -0.0000  0.0001      -2590.410            287404
   0.00000   0.01640    .00000    .00000    .00000    .00000              287405                
     5.900     5.938   940.437   940.438    99.763    99.762 0 0          287406                
        0.5186651738   0.01260        0.0031336738   0.00329  0           287408                
KATH12M   WARK12M   1045-620 2019 03 01 13 38  13.0000000000              287501                
   -5594140.65833138   0.01681   470434.5890965877   0.00641 0      I     287502                
   0.00025    .00000    .00000    .00000  -2.192073725906795       0.0    287503                
  1.422   0.618  0.0009 -0.0008  0.0002  0.0008     -42608.735            287504
   0.00000   0.00000    .00000    .00000    .00000    .00000              287505                
    30.389    10.000   994.580  1000.000    52.214    50.000 0 0          287506                
        6.0070761381   0.05782        0.0049060352   0.00748  0           287508                
KATH12M   YARRA12M  1045-620 2019 03 01 13 38  13.0000000000              287601                
   -2182213.59242593   0.01110  -121098.8645328743   0.00412 0      I     287602                
   0.00037    .00000    .00000    .00000  -3.020031067736472       0.0    287603                
  1.422   0.479  0.0009 -0.0009  0.0002  0.0013       -661.073            287604
   0.00000   0.00000    .00000    .00000    .00000    .00000              287605                
    30.389    17.054   994.580   985.946    52.214    50.000 0 0          287606                
        1.4249678956   0.01123        0.0003940433   0.00259  0           287608                
WARK12M   YARRA12M  1045-620 2019 03 01 13 38  13.0000000000              287701                
    3411923.82522939   0.01618  -591533.2201556813   0.00617 0      I     287702                
   0.00025    .00000    .00000    .00000   5.425453025414495       0.0    287703                
  0.618   0.479 -0.0008 -0.0009  0.0008  0.0013      41947.661            287704
   0.00000   0.00000    .00000    .00000    .00000    .00000              287705                
    10.000    17.054  1000.000   985.946    50.000    50.000 0 0          287706                
       -4.6876972986   0.05196        0.0049765389   0.00672  0           287708                
FORTLEZA  HART15M   0003-066 2019 03 01 13 41  14.0000000000              287801                
    -193261.16668596   0.01277  1600777.2412532310   0.02602 0      I     287802                
   0.00075    .00000    .00000    .00000   1.852632939161639       0.0    287803                
  1.347   0.372 -0.0000  0.0004  0.0003  0.0018       2993.379            287804
   0.00776   0.00000    .00000    .00000    .00000    .00000              287805                
    28.177    31.278  1011.200   862.678    93.780    24.433 0 0          287806                
        3.6974220366   0.01030        0.0191569509   0.01354  0           287808                
FORTLEZA  WETTZ13N  0003-066 2019 03 01 13 41  14.0000000000              287901                
    5655912.30355332   0.02190  1170378.7037015117   0.04462 0      I     287902                
   0.00044    .00000    .00000    .00000   3.169959313940772       0.0    287903                
  1.347   0.479 -0.0000 -0.0049  0.0003  0.0002        204.030            287904
   0.00776   0.00000    .00000    .00000    .00000    .00000              287905                
    28.177     5.900  1011.200   940.500    93.780    99.722 0 0          287906                
        0.2874092375   0.01401        0.0471905229   0.01671  0           287908                
FORTLEZA  WETTZELL  0003-066 2019 03 01 13 41  14.0000000000              288001                
    5653634.64711735   0.01635  1170368.2395604863   0.03331 0      I     288002                
   0.00059    .00000    .00000    .00000  -1.077144331601348       0.0    288003                
  1.347   0.519 -0.0000  0.0011  0.0003 -0.0007      -2386.387            288004
   0.00776   0.01326    .00000    .00000    .00000    .00000              288005                
    28.177     5.978  1011.200   940.500    93.780    99.722 0 0          288006                
        0.7945224624   0.01116        0.0404162856   0.01378  0           288008                
HART15M   WETTZ13N  0003-066 2019 03 01 13 41  14.0000000000              288101                
    5849173.47040912   0.00833  -430397.9821376037   0.01696 0      I     288102                
   0.00115    .00000    .00000    .00000   2.474519270056784       0.0    288103                
  0.372   0.479  0.0004 -0.0049  0.0018  0.0002      -2789.350            288104
   0.00000   0.00000    .00000    .00000    .00000    .00000              288105                
    31.278     5.900   862.678   940.500    24.433    99.722 0 0          288106                
       -3.3750058544   0.00689       -0.0076836204   0.00834  0           288108                
HART15M   WETTZELL  0003-066 2019 03 01 13 41  14.0000000000              288201                
    5846895.76203361   0.00629  -430408.3211557064   0.01282 0      I     288202                
   0.00152    .00000    .00000    .00000   4.734485760581295       0.0    288203                
  0.372   0.519  0.0004  0.0011  0.0018 -0.0007      -5379.766            288204
   0.00000   0.01326    .00000    .00000    .00000    .00000              288205                
    31.278     5.978   862.678   940.500    24.433    99.722 0 0          288206                
       -2.8868199380   0.00546        0.0024866158   0.00670  0           288208                
WETTZ13N  WETTZELL  0003-066 2019 03 01 13 41  14.0000000000              288301                
      -2277.68926470   0.00310      -10.3557391774   0.00632 2      I     288302                
   0.00307    .00000    .00000    .00000  -4.096554549908696       0.0    288303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            288304
   0.00000   0.01326    .00000    .00000    .00000    .00000              288305                
     5.900     5.978   940.500   940.500    99.722    99.722 0 0          288306                
        0.5616585735   0.00275        0.0552238954   0.00305  0           288308                
ISHIOKA   KATH12M   1255-316 2019 03 01 13 42  49.0000000000              288401                
   -9294404.09378475   0.02767  -267628.0563340981   0.01351 0      I     288402                
   0.00017    .00000    .00000    .00000  -2.805060171913058       0.0    288403                
  1.287   1.565  0.0725  0.0006  0.0459  0.0006       8979.958            288404
   0.00000   0.00000    .00000    .00000    .00000    .00000              288405                
     5.350    30.289  1003.200   994.656    97.975    52.571 0 0          288406                
       -1.5299653122   0.02354        0.0208776324   0.00689  0           288408                
ISHIOKA   WARK12M   1255-316 2019 03 01 13 42  49.0000000000              288501                
  -17925434.57700881   0.03981   531244.7974854676   0.03136 4      I     288502                
   0.00015    .00000    .00000    .00000   0.024347188768425       0.1    288503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            288504
   0.00000   0.00000    .00000    .00000    .00000    .00000              288505                
     5.350    10.000  1003.200  1000.000    97.975    50.000 0 0          288506                
        4.4676693187   0.07577        0.0099069408   0.02005  0           288508                
KATH12M   WARK12M   1255-316 2019 03 01 13 42  49.0000000000              288601                
   -8631023.02454636   0.01680   798873.3415928142   0.01323 0      I     288602                
   0.00035    .00000    .00000    .00000  -2.702108489441102       0.0    288603                
  1.565   0.556  0.0006  0.0001  0.0006 -0.0012     -42608.856            288604
   0.00000   0.00000    .00000    .00000    .00000    .00000              288605                
    30.289    10.000   994.656  1000.000    52.571    50.000 0 0          288606                
        6.1128849363   0.04960       -0.0196641312   0.01324  0           288608                
HART15M   NYALES20  2059+034 2019 03 01 13 44   3.0000000000              288701                
     143805.99215311   0.01598 -1097237.6920052178   0.00851 0      I     288702                
   0.00031    .00000    .00000    .00000   1.337491564237105       0.0    288703                
  1.825   0.351  0.0048  0.0001  0.0848  0.0186    -178765.714            288704
   0.00000   0.03223    .00000    .00000    .00000    .00000              288705                
    31.160   -18.671   862.620  1005.300    24.120    59.421 0 0          288706                
       -0.6696111055   0.02288        0.2592301261   0.00788  0           288708                
HART15M   WETTZ13N  2059+034 2019 03 01 13 44   3.0000000000              288801                
   -3866479.70594461   0.01840  -460260.0918034724   0.01576 0      I     288802                
   0.00034    .00000    .00000    .00000  -0.400790164564548       0.0    288803                
