DATA IN NGS FORMAT FROM DATABASE 19MAY28XA_V002                                                 
HART15M   NYALES20  1040+244 2019 05 29 13 31  16.0000000000              358801                
   -1680075.26075396   0.00499   646968.0668008550   0.00253 0      I     358802                
   0.00069    .00000    .00000    .00000  -4.809623654944573       0.0    358803                
  0.510   0.414  0.0038  0.0027 -0.0060  0.0018    -179101.101            358804
   0.00000   0.07387    .00000    .00000    .00000    .00000              358805                
    19.549     3.030   867.700  1012.700    36.732    83.156 0 0          358806                
       -0.2332180794   0.00694        0.3100558129   0.00227  0           358808                
HART15M   WETTZELL  1040+244 2019 05 29 13 31  16.0000000000              358901                
   -4300933.20889691   0.00315    89935.9108086628   0.00160 0      I     358902                
   0.00109    .00000    .00000    .00000  -3.766817390069407       0.0    358903                
  0.510   0.599  0.0038  0.0002 -0.0060  0.0055      -5883.274            358904
   0.00000  -0.00221    .00000    .00000    .00000    .00000              358905                
    19.549     8.963   867.700   948.900    36.732    86.550 0 0          358906                
        0.7899940679   0.00338       -0.0090585665   0.00107  0           358908                
ISHIOKA   KATH12M   1040+244 2019 05 29 13 31  16.0000000000              359001                
    3706607.17593153   0.00920   130348.0636926741   0.00511 0      I     359002                
   0.00039    .00000    .00000    .00000   0.187358226311307       0.0    359003                
  0.842   1.194 -0.0019  0.0081  0.0038 -0.0084       3938.486            359004
   0.00000   0.00000    .00000    .00000    .00000    .00000              359005                
    15.566    18.769   996.076   997.819    97.800    51.007 0 0          359006                
        0.1857735126   0.01064       -0.0190455913   0.00374  0           359008                
ISHIOKA   MATERA    1040+244 2019 05 29 13 31  16.0000000000              359101                
   -3369957.62786569   0.01201 -1945949.5529610831   0.00667 0      I     359102                
   0.00030    .00000    .00000    .00000  -0.383693236287971       0.0    359103                
  0.842   0.490 -0.0019 -0.0002  0.0038  0.0019      -4550.678            359104
   0.00000   0.01088    .00000    .00000    .00000    .00000              359105                
    15.566    21.900   996.076   957.200    97.800    46.122 0 0          359106                
        0.6624597629   0.01347        0.0085796598   0.00390  0           359108                
ISHIOKA   NYALES20  1040+244 2019 05 29 13 31  16.0000000000              359201                
     225571.18283261   0.00547 -1302249.8273570458   0.00275 0      I     359202                
   0.00063    .00000    .00000    .00000  -0.513359487128676       0.0    359203                
  0.842   0.414 -0.0019  0.0027  0.0038  0.0018    -175964.711            359204
   0.00000   0.07387    .00000    .00000    .00000    .00000              359205                
    15.566     3.030   996.076  1012.700    97.800    83.156 0 0          359206                
        0.0684311184   0.00852        0.3237515130   0.00278  0           359208                
ISHIOKA   WETTZELL  1040+244 2019 05 29 13 31  16.0000000000              359301                
   -2395287.82712246   0.00435 -1859280.8470663445   0.00215 0      I     359302                
   0.00078    .00000    .00000    .00000  -3.903287351704991       0.0    359303                
  0.842   0.599 -0.0019  0.0002  0.0038  0.0055      -2746.884            359304
   0.00000  -0.00221    .00000    .00000    .00000    .00000              359305                
    15.566     8.963   996.076   948.900    97.800    86.550 0 0          359306                
        1.1107399777   0.00476        0.0030790320   0.00148  0           359308                
KATH12M   MATERA    1040+244 2019 05 29 13 31  16.0000000000              359401                
   -7076557.13294930   0.01702 -2076297.3204915996   0.00945 0      I     359402                
   0.00021    .00000    .00000    .00000  -5.996127966969907       0.0    359403                
  1.194   0.490  0.0081 -0.0002 -0.0084  0.0019      -8489.163            359404
   0.00000   0.01088    .00000    .00000    .00000    .00000              359405                
    18.769    21.900   997.819   957.200    51.007    46.122 0 0          359406                
        0.4530345717   0.02149        0.0337646238   0.00629  0           359408                
KATH12M   NYALES20  1040+244 2019 05 29 13 31  16.0000000000              359501                
   -3481030.67225747   0.00850 -1432597.5654136594   0.00472 0      I     359502                
   0.00042    .00000    .00000    .00000  -3.515914858502534       0.0    359503                
  1.194   0.414  0.0081  0.0027 -0.0084  0.0018    -179903.197            359504
   0.00000   0.07387    .00000    .00000    .00000    .00000              359505                
    18.769     3.030   997.819  1012.700    51.007    83.156 0 0          359506                
       -0.1144691312   0.01626        0.3334128620   0.00593  0           359508                
KATH12M   WETTZELL  1040+244 2019 05 29 13 31  16.0000000000              359601                
   -6101887.63753665   0.00685 -1989628.5806727300   0.00380 0      I     359602                
   0.00053    .00000    .00000    .00000  -0.991887756676314       0.0    359603                
  1.194   0.599  0.0081  0.0002 -0.0084  0.0055      -6685.370            359604
   0.00000  -0.00221    .00000    .00000    .00000    .00000              359605                
    18.769     8.963   997.819   948.900    51.007    86.550 0 0          359606                
        0.9157929454   0.00870        0.0219719187   0.00309  0           359608                
MATERA    NYALES20  1040+244 2019 05 29 13 31  16.0000000000              359701                
    3595531.00030179   0.00733   643700.8534250879   0.00407 0      I     359702                
   0.00049    .00000    .00000    .00000   4.692455219625447       0.0    359703                
  0.490   0.414 -0.0002  0.0027  0.0019  0.0018    -171414.034            359704
   0.01088   0.07387    .00000    .00000    .00000    .00000              359705                
    21.900     3.030   957.200  1012.700    46.122    83.156 0 0          359706                
       -0.5795195472   0.01642        0.2839444383   0.00496  0           359708                
MATERA    WETTZELL  1040+244 2019 05 29 13 31  16.0000000000              359801                
     974670.11714019   0.00458    86668.8562676057   0.00254 0      I     359802                
   0.00079    .00000    .00000    .00000  -1.119533800093112       0.0    359803                
  0.490   0.599 -0.0002  0.0002  0.0019  0.0055       1803.794            359804
   0.01088  -0.00221    .00000    .00000    .00000    .00000              359805                
    21.900     8.963   957.200   948.900    46.122    86.550 0 0          359806                
        0.4336716819   0.00763       -0.0098177370   0.00228  0           359808                
NYALES20  WETTZELL  1040+244 2019 05 29 13 31  16.0000000000              359901                
   -2620858.78175648   0.00258  -557031.7567981414   0.00130 0      I     359902                
   0.00133    .00000    .00000    .00000  -4.383240645462418       0.0    359903                
  0.414   0.599  0.0027  0.0002  0.0018  0.0055     173217.827            359904
   0.07387  -0.00221    .00000    .00000    .00000    .00000              359905                
     3.030     8.963  1012.700   948.900    83.156    86.550 0 0          359906                
        1.0376272464   0.00610       -0.1269096354   0.00203  0           359908                
AGGO      KOKEE     3C446    2019 05 29 13 31  46.0000000000              360001                
   -1778277.14960833   0.06141 -2080355.1009594214   0.07644 0      I     360002                
   0.00009    .00000    .00000    .00000  -2.360924796920544       0.1    360003                
  0.524   0.580  0.0014  0.0022  0.0002 -0.0017       5377.268            360004
  -0.00863  -0.03529    .00000    .00000    .00000    .00000              360005                
     9.617    16.400  1019.600   888.800    79.282    85.426 0 0          360006                
       -0.1493660132   0.02587        0.0487263623   0.00886  0           360008                
HART15M   ISHIOKA   OJ287    2019 05 29 13 34  21.0000000000              360101                
   11720262.09701026   0.00205  1529422.4833358284   0.00102 0      I     360102                
   0.00167    .00000    .00000    .00000   2.156985380122510       0.0    360103                
  0.316   3.594  0.0017 -0.0957 -0.0009  0.0758      -3136.394            360104
   0.00000   0.00000    .00000    .00000    .00000    .00000              360105                
    19.797    16.003   867.703   996.206    34.595    97.787 0 0          360106                
       -0.0402020525   0.00192       -0.0342981607   0.00059  0           360108                
HART15M   MATERA    OJ287    2019 05 29 13 34  21.0000000000              360201                
   -4132978.97453991   0.00706  -141133.9789602200   0.04632 0      I     360202                
   0.00177    .00000    .00000    .00000  -0.006952258487503       0.0    360203                
  0.316   0.389  0.0017 -0.0010 -0.0009  0.0007      -7687.122            360204
   0.00000   0.00916    .00000    .00000    .00000    .00000              360205                
    19.797    21.900   867.703   957.200    34.595    47.497 0 0          360206                
        0.3988352269   0.00711       -0.0170705794   0.02394  0           360208                
HART15M   NYALES20  OJ287    2019 05 29 13 34  21.0000000000              360301                
    3560583.18406698   0.00293   212159.4377399805   0.00742 0      I     360302                
   0.00263    .00000    .00000    .00000  -1.330335384071953       0.0    360303                
  0.316   0.409  0.0017  0.0052 -0.0009  0.0010    -179100.951            360304
   0.00000   0.08007    .00000    .00000    .00000    .00000              360305                
    19.797     3.001   867.703  1012.700    34.595    83.257 0 0          360306                
       -0.1863135445   0.00245       -0.0285222876   0.00369  0           360308                
HART15M   WETTZELL  OJ287    2019 05 29 13 34  21.0000000000              360401                
   -2612661.86348651   0.00185  -128216.5733323739   0.00470 0      I     360402                
   0.00416    .00000    .00000    .00000   0.069245700385748       0.0    360403                
  0.316   0.473  0.0017  0.0005 -0.0009  0.0021      -5883.285            360404
   0.00000  -0.00311    .00000    .00000    .00000    .00000              360405                
    19.797     8.900   867.703   948.900    34.595    86.953 0 0          360406                
        0.8542462126   0.00181        0.0154987958   0.00282  0           360408                
ISHIOKA   MATERA    OJ287    2019 05 29 13 34  21.0000000000              360501                
  -15853221.51247646   0.01005 -1670553.7554844033   0.06593 0      I     360502                
   0.00123    .00000    .00000    .00000   1.943186142020676       0.0    360503                
  3.594   0.389 -0.0957 -0.0010  0.0758  0.0007      -4550.727            360504
   0.00000   0.00916    .00000    .00000    .00000    .00000              360505                
    16.003    21.900   996.206   957.200    97.787    47.497 0 0          360506                
        0.4324764736   0.01230       -0.0422640472   0.04245  0           360508                
ISHIOKA   NYALES20  OJ287    2019 05 29 13 34  21.0000000000              360601                
   -8159663.48750926   0.00406 -1317260.7044799977   0.01029 0      I     360602                
   0.00190    .00000    .00000    .00000   0.550989720304900       0.0    360603                
  3.594   0.409 -0.0957  0.0052  0.0758  0.0010    -175964.557            360604
   0.00000   0.08007    .00000    .00000    .00000    .00000              360605                
    16.003     3.001   996.206  1012.700    97.787    83.257 0 0          360606                
       -0.1380762695   0.00369       -0.0136670344   0.00567  0           360608                
ISHIOKA   WETTZELL  OJ287    2019 05 29 13 34  21.0000000000              360701                
  -14332904.54348552   0.00293 -1657636.7106137117   0.00741 0      I     360702                
   0.00262    .00000    .00000    .00000   0.560333953621661       0.0    360703                
  3.594   0.473 -0.0957  0.0005  0.0758  0.0021      -2746.891            360704
   0.00000  -0.00311    .00000    .00000    .00000    .00000              360705                
    16.003     8.900   996.206   948.900    97.787    86.953 0 0          360706                
        0.8953342459   0.00329        0.0374083733   0.00524  0           360708                
MATERA    NYALES20  OJ287    2019 05 29 13 34  21.0000000000              360801                
    7693563.62239979   0.00476   353293.2724887400   0.03125 0      I     360802                
   0.00263    .00000    .00000    .00000  -1.537962213715310       0.0    360803                
  0.389   0.409 -0.0010  0.0052  0.0007  0.0010    -171413.829            360804
   0.00916   0.08007    .00000    .00000    .00000    .00000              360805                
    21.900     3.001   957.200  1012.700    47.497    83.257 0 0          360806                
       -0.5810796469   0.00716       -0.0050900835   0.02511  0           360808                
MATERA    WETTZELL  OJ287    2019 05 29 13 34  21.0000000000              360901                
    1520317.17022921   0.00296    12917.1596340381   0.01943 0      I     360902                
   0.00418    .00000    .00000    .00000   2.815406552748016       0.0    360903                
  0.389   0.473 -0.0010  0.0005  0.0007  0.0021       1803.836            360904
   0.00916  -0.00311    .00000    .00000    .00000    .00000              360905                
    21.900     8.900   957.200   948.900    47.497    86.953 0 0          360906                
        0.4596657813   0.00516        0.0359927259   0.01828  0           360908                
NYALES20  WETTZELL  OJ287    2019 05 29 13 34  21.0000000000              361001                
   -6173243.77512209   0.00113  -340376.1126442237   0.00287 0      I     361002                
   0.00682    .00000    .00000    .00000  -2.054057799258419       0.0    361003                
  0.409   0.473  0.0052  0.0005  0.0010  0.0021     173217.666            361004
   0.08007  -0.00311    .00000    .00000    .00000    .00000              361005                
     3.001     8.900  1012.700   948.900    83.257    86.953 0 0          361006                
        1.0429650953   0.00170        0.0406542686   0.00278  0           361008                
MATERA    NYALES20  0748+126 2019 05 29 13 35  50.0000000000              361101                
    9973149.27472216   0.01898   132975.9437228372   0.13052 0      I     361102                
   0.00068    .00000    .00000    .00000   3.438447763449874       0.0    361103                
  0.391   0.490 -0.0015  0.0100  0.0003  0.0007    -171413.732            361104
   0.00475   0.00167    .00000    .00000    .00000    .00000              361105                
    21.997     3.188   957.200  1012.700    45.371    81.893 0 0          361106                
       -0.5401300930   0.01464        0.0083559475   0.04861  0           361108                
MATERA    WETTZELL  0748+126 2019 05 29 13 35  50.0000000000              361201                
    1848266.34972775   0.01243   -35858.4978866775   0.08547 0      I     361202                
   0.00104    .00000    .00000    .00000   3.896934647240716       0.0    361203                
  0.391   0.479 -0.0015  0.0007  0.0003  0.0011       1803.857            361204
   0.00475  -0.00017    .00000    .00000    .00000    .00000              361205                
    21.997     8.900   957.200   948.900    45.371    88.377 0 0          361206                
        0.4451863337   0.01136       -0.0356596309   0.03936  0           361208                
NYALES20  WETTZELL  0748+126 2019 05 29 13 35  50.0000000000              361301                
   -8124881.21299146   0.00362  -168834.9219944957   0.00697 0      I     361302                
   0.00186    .00000    .00000    .00000  -5.436041753908651       0.0    361303                
  0.490   0.479  0.0100  0.0007  0.0007  0.0011     173217.589            361304
   0.00167  -0.00017    .00000    .00000    .00000    .00000              361305                
     3.188     8.900  1012.700   948.900    81.893    88.377 0 0          361306                
        1.0265287789   0.00291        0.0648632354   0.00330  0           361308                
KATH12M   KOKEE     1909+161 2019 05 29 13 36  13.0000000000              361401                
  -14304639.15703215   0.03182  1381824.2178154110   0.01367 0      I     361402                
   0.00010    .00000    .00000    .00000  -2.232964167599981       0.1    361403                
  1.194   0.352  0.0063  0.0002  0.0099  0.0000       1068.235            361404
   0.00000  -0.03419    .00000    .00000    .00000    .00000              361405                
    18.679    16.316   997.774   888.800    51.343    85.542 0 0          361406                
       -0.1691604567   0.02693        0.0061906647   0.00691  0           361408                
MATERA    NYALES20  1300+580 2019 05 29 13 38  23.0000000000              361501                
   -5677082.47158839   0.04548   469781.4151643090   0.10423 0      I     361502                
   0.00016    .00000    .00000    .00000  -6.086674378768166       0.1    361503                
  0.624   0.220  0.0050 -0.0005  0.0022  0.0003    -171413.563            361504
  -0.00217   0.07002    .00000    .00000    .00000    .00000              361505                
    22.071     3.456   957.200  1012.700    45.938    80.714 0 0          361506                
       -0.5835566149   0.02959       -0.1867824800   0.03065  0           361508                
MATERA    WETTZELL  1300+580 2019 05 29 13 38  23.0000000000              361601                
   -1340407.13648449   0.02661    86279.8398774218   0.06098 0      I     361602                
   0.00028    .00000    .00000    .00000  -0.775380816115170       0.0    361603                
  0.624   0.595  0.0050 -0.0010  0.0022  0.0038       1803.892            361604
  -0.00217  -0.00099    .00000    .00000    .00000    .00000              361605                
    22.071     8.945   957.200   948.900    45.938    89.660 0 0          361606                
        0.4199491955   0.02256       -0.0345367139   0.02562  0           361608                
NYALES20  WETTZELL  1300+580 2019 05 29 13 38  23.0000000000              361701                
    4336673.21218341   0.01668  -383501.3517830955   0.03823 0      I     361702                
   0.00044    .00000    .00000    .00000   3.216355841187696       0.0    361703                
  0.220   0.595 -0.0005 -0.0010  0.0003  0.0038     173217.455            361704
   0.07002  -0.00099    .00000    .00000    .00000    .00000              361705                
     3.456     8.945  1012.700   948.900    80.714    89.660 0 0          361706                
        1.0396738860   0.01162        0.1764255398   0.01489  0           361708                
ISHIOKA   KATH12M   1741-038 2019 05 29 13 39  33.0000000000              361801                
   -2211454.13460454   0.01420  -306080.9408623637   0.09322 0      I     361802                
   0.00088    .00000    .00000    .00000  -5.734323252848577       0.0    361803                
  0.688   0.533  0.0055  0.0004 -0.0015  0.0016       3938.211            361804
   0.00000   0.00000    .00000    .00000    .00000    .00000              361805                
    16.085    18.617   996.400   997.780    97.400    51.779 0 0          361806                
        0.1926054718   0.01182        0.0889766553   0.04609  0           361808                
ISHIOKA   KOKEE     1741-038 2019 05 29 13 39  33.0000000000              361901                
   -3862869.99737034   0.00967  1329287.6582474909   0.06349 0      I     361902                
   0.00128    .00000    .00000    .00000  -5.804412859049501       0.0    361903                
  0.688   0.428  0.0055  0.0013 -0.0015  0.0006       5006.494            361904
   0.00000  -0.03457    .00000    .00000    .00000    .00000              361905                
    16.085    16.200   996.400   888.800    97.400    85.600 0 0          361906                
        0.0953037341   0.00543       -0.0282473209   0.01746  0           361908                
KATH12M   KOKEE     1741-038 2019 05 29 13 39  33.0000000000              362001                
   -1651412.22735175   0.02064  1635369.0455837569   0.13549 0      I     362002                
   0.00061    .00000    .00000    .00000  -1.993488993954529       0.0    362003                
  0.533   0.428  0.0004  0.0013  0.0016  0.0006       1068.283            362004
   0.00000  -0.03457    .00000    .00000    .00000    .00000              362005                
    18.617    16.200   997.780   888.800    51.779    85.600 0 0          362006                
       -0.1047745150   0.01109        0.0144437201   0.03415  0           362008                
AGGO      HART15M   0104-408 2019 05 29 13 40  18.0000000000              362101                
   17776356.16814847   0.06283   756309.2968644318   0.12096 0      I     362102                
   0.00011    .00000    .00000    .00000   3.535433965080052       0.1    362103                
  0.288   1.474 -0.0002 -0.0394  0.0000  0.0625       3507.041            362104
  -0.00900   0.00000    .00000    .00000    .00000    .00000              362105                
     9.851    19.802  1019.600   867.800    77.127    34.579 0 0          362106                
        0.2641655183   0.03326        0.0133101469   0.02954  0           362108                
ISHIOKA   KATH12M   1657-261 2019 05 29 13 40  49.0000000000              362201                
   -9462506.64928433   0.00871  -257238.9076636208   0.00861 0      I     362202                
   0.00055    .00000    .00000    .00000  -5.409942775225875       0.0    362203                
  1.063   0.457  0.0208 -0.0006 -0.0023  0.0008       3938.169            362204
   0.00000   0.00000    .00000    .00000    .00000    .00000              362205                
    15.983    18.567   996.400   997.784    97.315    51.962 0 0          362206                
        0.1039466325   0.00837       -0.0134229979   0.00509  0           362208                
ISHIOKA   KOKEE     1657-261 2019 05 29 13 40  49.0000000000              362301                
   -2001823.10237817   0.00958  1217958.2215668904   0.02128 0      I     362302                
   0.00075    .00000    .00000    .00000  -4.595833072116282       0.0    362303                
  1.063   0.691  0.0208  0.0057 -0.0023  0.0020       5006.470            362304
   0.00000  -0.03419    .00000    .00000    .00000    .00000              362305                
    15.983    16.200   996.400   888.800    97.315    85.632 0 0          362306                
        0.0514845561   0.00796       -0.0348100381   0.01051  0           362308                
KATH12M   KOKEE     1657-261 2019 05 29 13 40  49.0000000000              362401                
    7460697.54503254   0.01425  1475197.4686323456   0.03166 0      I     362402                
   0.00050    .00000    .00000    .00000   5.093271616326732       0.0    362403                
  0.457   0.691 -0.0006  0.0057  0.0008  0.0020       1068.301            362404
   0.00000  -0.03419    .00000    .00000    .00000    .00000              362405                
    18.567    16.200   997.784   888.800    51.962    85.632 0 0          362406                
       -0.0416103291   0.01088       -0.0417161311   0.01400  0           362408                
MATERA    NYALES20  0202+319 2019 05 29 13 41   3.0000000000              362501                
   -1946728.32023841   0.01148  -730982.5509224730   0.03682 0      I     362502                
   0.00076    .00000    .00000    .00000  -5.030608501141604       0.0    362503                
  0.739   0.307  0.0030  0.0008 -0.0047 -0.0006    -171413.386            362504
   0.00076   0.01287    .00000    .00000    .00000    .00000              362505                
    21.790     3.766   957.200  1012.800    44.410    80.996 0 0          362506                
       -0.6276397521   0.01729       -0.1473734984   0.02967  0           362508                
MATERA    WETTZELL  0202+319 2019 05 29 13 41   3.0000000000              362601                
   -1535200.90817245   0.00758  -148056.4125671368   0.02433 0      I     362602                
   0.00115    .00000    .00000    .00000  -1.112099186435992       0.0    362603                
  0.739   0.657  0.0030 -0.0003 -0.0047 -0.0073       1803.929            362604
   0.00076  -0.00762    .00000    .00000    .00000    .00000              362605                
    21.790     9.186   957.200   948.900    44.410    89.945 0 0          362606                
        0.3523192686   0.01473       -0.0190063439   0.02560  0           362608                
NYALES20  WETTZELL  0202+319 2019 05 29 13 41   3.0000000000              362701                
     411528.44661055   0.00353   582926.3238976465   0.00728 0      I     362702                
   0.00197    .00000    .00000    .00000   0.791377958730085       0.0    362703                
  0.307   0.657  0.0008 -0.0003 -0.0006 -0.0073     173217.315            362704
   0.01287  -0.00762    .00000    .00000    .00000    .00000              362705                
     3.766     9.186  1012.800   948.900    80.996    89.945 0 0          362706                
        1.0059407505   0.00566       -0.0468976887   0.00759  0           362708                
AGGO      HART15M   0420+022 2019 05 29 13 42  51.0000000000              362801                
    3568886.87774580   0.03641  1799421.1082581147   0.03225 0      I     362802                
   0.00013    .00000    .00000    .00000   1.189212880012000       0.1    362803                
  0.415   0.393  0.0018  0.0012 -0.0002  0.0048       3507.048            362804
   0.00431   0.00000    .00000    .00000    .00000    .00000              362805                
    10.051    20.018  1019.600   867.800    77.332    34.637 0 0          362806                
        0.0015744822   0.02602        0.0081014253   0.01303  0           362808                
ISHIOKA   KOKEE     1849+670 2019 05 29 13 44  29.0000000000              362901                
    1019458.47494530   0.00771   474870.6913318565   0.00476 0      I     362902                
   0.00049    .00000    .00000    .00000   5.781418593565539       0.0    362903                
  0.573   0.494 -0.0044 -0.0029 -0.0005  0.0001       5006.402            362904
   0.00000  -0.03549    .00000    .00000    .00000    .00000              362905                
    15.826    16.164   996.437   888.800    96.974    85.836 0 0          362906                
        0.1762149784   0.00587       -0.0269896756   0.00210  0           362908                
ISHIOKA   MATERA    1849+670 2019 05 29 13 44  29.0000000000              363001                
    9411902.16129867   0.01064   310707.0614622154   0.00714 0      I     363002                
   0.00037    .00000    .00000    .00000   3.950028758313081       0.0    363003                
  0.573   1.178 -0.0044  0.0257 -0.0005  0.0008      -4550.891            363004
   0.00000   0.01260    .00000    .00000    .00000    .00000              363005                
    15.826    21.763   996.437   957.200    96.974    44.405 0 0          363006                
        0.8117673337   0.01646        0.0149856910   0.00592  0           363008                
ISHIOKA   NYALES20  1849+670 2019 05 29 13 44  29.0000000000              363101                
   -1870137.77213587   0.00452   363912.6494990267   0.00283 0      I     363102                
   0.00085    .00000    .00000    .00000  -3.322484142207899       0.0    363103                
  0.573   0.203 -0.0044 -0.0014 -0.0005  0.0000    -175964.050            363104
   0.00000  -0.10595    .00000    .00000    .00000    .00000              363105                
    15.826     4.121   996.437  1012.709    96.974    78.066 0 0          363106                
        0.1395250224   0.00538       -0.0308268619   0.00214  0           363108                
ISHIOKA   WETTZELL  1849+670 2019 05 29 13 44  29.0000000000              363201                
    6537278.64343237   0.00389   344990.3583588953   0.00234 0      I     363202                
   0.00096    .00000    .00000    .00000   0.717922849280601       0.0    363203                
  0.573   0.842 -0.0044 -0.0027 -0.0005  0.0003      -2746.915            363204
   0.00000  -0.00391    .00000    .00000    .00000    .00000              363205                
    15.826     9.137   996.437   948.900    96.974    89.673 0 0          363206                
        1.2092645819   0.00581       -0.0001647054   0.00226  0           363208                
KOKEE     MATERA    1849+670 2019 05 29 13 44  29.0000000000              363301                
    8392443.86045104   0.01399  -164163.4960477657   0.00940 0      I     363302                
   0.00028    .00000    .00000    .00000   0.622725626112683       0.0    363303                
  0.494   1.178 -0.0029  0.0257  0.0001  0.0008      -9557.293            363304
  -0.03549   0.01260    .00000    .00000    .00000    .00000              363305                
    16.164    21.763   888.800   957.200    85.836    44.405 0 0          363306                
        0.6644308966   0.01501        0.0271845050   0.00522  0           363308                
KOKEE     NYALES20  1849+670 2019 05 29 13 44  29.0000000000              363401                
   -2889596.13685506   0.00646  -110957.9380723363   0.00406 0      I     363402                
   0.00059    .00000    .00000    .00000  -3.264421637805883       0.0    363403                
  0.494   0.203 -0.0029 -0.0014  0.0001  0.0000    -180970.452            363404
  -0.03549  -0.10595    .00000    .00000    .00000    .00000              363405                
    16.164     4.121   888.800  1012.709    85.836    78.066 0 0          363406                
       -0.0141681489   0.00585       -0.0026819042   0.00223  0           363408                
KOKEE     WETTZELL  1849+670 2019 05 29 13 44  29.0000000000              363501                
    5517820.28489423   0.00589  -129880.2089818186   0.00364 0      I     363502                
   0.00064    .00000    .00000    .00000   1.895640993395601       0.0    363503                
  0.494   0.842 -0.0029 -0.0027  0.0001  0.0003      -7753.317            363504
  -0.03549  -0.00391    .00000    .00000    .00000    .00000              363505                
    16.164     9.137   888.800   948.900    85.836    89.673 0 0          363506                
        1.0467432107   0.00602        0.0206298426   0.00230  0           363508                
MATERA    NYALES20  1849+670 2019 05 29 13 44  29.0000000000              363601                
  -11282040.42767369   0.00720    53205.3445958823   0.00483 0      I     363602                
   0.00055    .00000    .00000    .00000  -1.744224306458056       0.0    363603                
  1.178   0.203  0.0257 -0.0014  0.0008  0.0000    -171413.159            363604
   0.01260  -0.10595    .00000    .00000    .00000    .00000              363605                
    21.763     4.121   957.200  1012.709    44.405    78.066 0 0          363606                
       -0.6581603539   0.01072       -0.0302410771   0.00385  0           363608                
MATERA    WETTZELL  1849+670 2019 05 29 13 44  29.0000000000              363701                
   -2874623.84103985   0.00502    34283.2543783209   0.00337 0      I     363702                
   0.00079    .00000    .00000    .00000  -0.945678383074995       0.0    363703                
  1.178   0.842  0.0257 -0.0027  0.0008  0.0003       1803.977            363704
   0.01260  -0.00391    .00000    .00000    .00000    .00000              363705                
    21.763     9.137   957.200   948.900    44.405    89.673 0 0          363706                
        0.3957047088   0.00850       -0.0093697486   0.00307  0           363708                
NYALES20  WETTZELL  1849+670 2019 05 29 13 44  29.0000000000              363801                
    8407416.37680523   0.00266   -18922.3131916073   0.00167 0      I     363802                
   0.00144    .00000    .00000    .00000   2.407736510981411       0.0    363803                
  0.203   0.842 -0.0014 -0.0027  0.0000  0.0003     173217.136            363804
  -0.10595  -0.00391    .00000    .00000    .00000    .00000              363805                
     4.121     9.137  1012.709   948.900    78.066    89.673 0 0          363806                
        1.0664792944   0.00405        0.0244121601   0.00165  0           363808                
HART15M   KATH12M   1243-160 2019 05 29 13 46  23.0000000000              363901                
   -9216026.82485002   0.01768  2067095.0777981121   0.02806 0      I     363902                
   0.00035    .00000    .00000    .00000  -1.493576639407504       0.0    363903                
  0.487   0.464 -0.0008 -0.0002 -0.0083 -0.0011        801.574            363904
   0.00000   0.00000    .00000    .00000    .00000    .00000              363905                
    19.701    18.387   867.800   997.833    33.573    53.026 0 0          363906                
       -0.0626898925   0.01443       -0.0376227263   0.01353  0           363908                
ISHIOKA   KOKEE     2229+695 2019 05 29 13 47  49.0000000000              364001                
   -2058421.77496973   0.01637    76892.1353976247   0.01970 0      I     364002                
   0.00032    .00000    .00000    .00000  -2.335372831525669       0.0    364003                
  0.871   0.572 -0.0143 -0.0044 -0.0014 -0.0007       5006.339            364004
   0.00000  -0.03752    .00000    .00000    .00000    .00000              364005                
    15.700    16.081   996.500   888.800    97.204    85.938 0 0          364006                
        0.1486085612   0.00870        0.0044929996   0.00486  0           364008                
ISHIOKA   MATERA    2229+695 2019 05 29 13 47  49.0000000000              364101                
    1143772.79061298   0.09874   717207.4944445856   0.11980 2      I     364102                
   0.00006    .00000    .00000    .00000   0.602508571592483       0.2    364103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            364104
   0.00000   0.00503    .00000    .00000    .00000    .00000              364105                
    15.700    22.071   996.500   957.185    97.204    44.044 0 0          364106                
        1.9425506024   0.04341        2.0560794463   0.01531  0           364108                
ISHIOKA   NYALES20  2229+695 2019 05 29 13 47  49.0000000000              364201                
   -8524280.82842187   0.02290   500132.3402329775   0.02755 0      I     364202                
   0.00023    .00000    .00000    .00000  -3.535419051377948       0.0    364203                
  0.871   0.203 -0.0143 -0.0009 -0.0014 -0.0000    -175963.882            364204
   0.00000  -0.04785    .00000    .00000    .00000    .00000              364205                
    15.700     4.171   996.500  1012.700    97.204    76.628 0 0          364206                
        0.1253143507   0.01270       -0.0469113346   0.00739  0           364208                
ISHIOKA   WETTZELL  2229+695 2019 05 29 13 47  49.0000000000              364301                
   -1708246.59040067   0.02854   691506.7305909873   0.03462 0      I     364302                
   0.00019    .00000    .00000    .00000  -0.866818721088332       0.1    364303                
  0.871   0.664 -0.0143 -0.0013 -0.0014 -0.0023      -2746.922            364304
   0.00000  -0.00266    .00000    .00000    .00000    .00000              364305                
    15.700     9.132   996.500   948.934    97.204    89.562 0 0          364306                
        1.1532100760   0.01386        0.0062817946   0.00692  0           364308                
KOKEE     MATERA    2229+695 2019 05 29 13 47  49.0000000000              364401                
    3202211.23609135   0.03814   640342.2164739651   0.02354 0      I     364402                
   0.00010    .00000    .00000    .00000  -2.838001077752357       0.1    364403                
  0.572   0.807 -0.0044  0.0113 -0.0007 -0.0021      -9557.284            364404
