DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
        7.0181179609    .01569        -.0349153732    .00705  0           210908                
KATH12M   MEDICINA  0648-165 2019 04 18 13 50  25.0000000000              211001                
   -3561486.26066629    .01165 -2071797.3716457260    .01128 0      I     211002                
    .00057    .00000    .00000    .00000    .014956518660751        0.    211003                
  3.715   0.945 -0.0147 -0.0037 -0.0258 -0.0148     -27247.734            211004
    .00000    .00000    .00000    .00000    .00000    .00000              211005                
    24.375    19.300   996.912  1022.400    71.623    40.361 0 0          211006                
       -2.2736571116    .01683         .0253239918    .00905  0           211008                
YARRA12M  ZELENCHK  0648-165 2019 04 18 13 50  25.0000000000              211101                
    -173208.22576977    .01660 -1328573.4865216380    .03382 0      I     211102                
    .00057    .00000    .00000    .00000  -2.956006810918204        0.    211103                
  0.847   0.528 -0.0013 -0.0045  0.0004 -0.0004     406724.150            211104
    .00000    .00000    .00000    .00000    .00000    .00000              211105                
    17.373      .200   983.400   884.800    96.108    94.500 0 0          211106                
       -4.1467082135    .01346         .0042421331    .01963  0           211108                
HART15M   KATH12M   0648-165 2019 04 18 13 50  25.0000000000              211201                
   15970646.15354398    .02212  1912978.7992576510    .03039 0      I     211202                
    .00036    .00000    .00000    .00000   4.997874522919005        0.    211203                
  0.428   3.715  0.0000 -0.0147  0.0016 -0.0258       5973.034            211204
    .00000    .00000    .00000    .00000    .00000    .00000              211205                
    23.869    24.375   866.700   996.912    55.533    71.623 0 0          211206                
       -1.3256375610    .01785         .0091844500    .01656  0           211208                
ISHIOKA   KOKEE     1846+322 2019 04 18 13 52   9.0000000000              211301                
  -11746288.81016472    .04216   496769.1029961137    .01252 0      I     211302                
    .00009    .00000    .00000    .00000   1.302399356869239        0.    211303                
  1.161   0.209 -0.0053 -0.0005 -0.0362  0.0004      -1552.069            211304
    .00000   -.04323    .00000    .00000    .00000    .00000              211305                
    13.256    13.156  1000.200   888.944    97.356    85.164 0 0          211306                
        3.9528797339    .00710        -.0014231739    .00159  0           211308                
MEDICINA  ZELENCHK  0656+082 2019 04 18 13 54   3.0000000000              211401                
   -3043212.26507441    .01281   516853.4959492030    .02610 0      I     211402                
    .00076    .00000    .00000    .00000  -3.801306391450369        0.    211403                
  0.507   0.323 -0.0007 -0.0011 -0.0044 -0.0002     443639.347            211404
    .00000    .00000    .00000    .00000    .00000    .00000              211405                
    19.300      .184  1022.400   884.800    39.053    94.500 0 0          211406                
        2.9519150143    .00843        -.0141419812    .01125  0           211408                
KATH12M   YARRA12M  0823+033 2019 04 18 13 54  12.0000000000              211501                
   -3017877.68433735    .04628  -370565.2473440763    .03551 0      I     211502                
    .00013    .00000    .00000    .00000  -4.448280898236551        0.    211503                
  1.440   0.646  0.0016  0.0048 -0.0037  0.0001       9668.008            211504
    .00000    .00000    .00000    .00000    .00000    .00000              211505                
    24.170    17.169   997.000   983.400    73.683   100.000 0 0          211506                
        4.8307011994    .01715         .0016174988    .00907  0           211508                
HART15M   YARRA12M  0823+033 2019 04 18 13 54  12.0000000000              211601                
     338919.65642543    .02881  1904771.5672596300    .02467 0      I     211602                
    .00021    .00000    .00000    .00000   4.427551917575809        0.    211603                
  0.637   0.646  0.0004  0.0048  0.0071  0.0001      15640.741            211604
    .00000    .00000    .00000    .00000    .00000    .00000              211605                
    23.700    17.169   866.700   983.400    56.800   100.000 0 0          211606                
        3.4140639957    .00882        -.0275231008    .00527  0           211608                
HART15M   KATH12M   0823+033 2019 04 18 13 54  12.0000000000              211701                
    3356798.54701664    .03323  2275337.5852245510    .02887 0      I     211702                
    .00019    .00000    .00000    .00000   4.597891163006695        0.    211703                
  0.637   1.440  0.0004  0.0016  0.0071 -0.0037       5972.733            211704
    .00000    .00000    .00000    .00000    .00000    .00000              211705                
    23.700    24.170   866.700   997.000    56.800    73.683 0 0          211706                
       -1.3993727096    .01329        -.0190166100    .00793  0           211708                
HART15M   ZELENCHK  CTA26    2019 04 18 13 57  12.0000000000              211801                
    6389638.33876730    .01000    91345.9050902507    .02038 0      I     211802                
    .00095    .00000    .00000    .00000   3.773599129785294        0.    211803                
  0.487   0.531  0.0002 -0.0025 -0.0029  0.0025     422364.532            211804
    .00000    .00000    .00000    .00000    .00000    .00000              211805                
    23.700      .100   866.700   884.800    56.719    94.500 0 0          211806                
        -.7482230709    .00639         .0072296907    .00935  0           211808                
MEDICINA  ZELENCHK  CTA26    2019 04 18 13 57  12.0000000000              211901                
    3656141.51347421    .00250   517980.8033430545    .00176 0      I     211902                
    .00224    .00000    .00000    .00000   2.143185678302047        0.    211903                
  0.474   0.531 -0.0012 -0.0025  0.0014  0.0025     443639.386            211904
    .00000    .00000    .00000    .00000    .00000    .00000              211905                
    19.300      .100  1022.428   884.800    40.142    94.500 0 0          211906                
        3.0313720594    .00223        -.0042095149    .00102  0           211908                
HART15M   MEDICINA  CTA26    2019 04 18 13 57  12.0000000000              212001                
    2733495.40282948    .00807  -426634.7133579035    .01645 0      I     212002                
    .00119    .00000    .00000    .00000   3.493349361954075        0.    212003                
  0.487   0.474  0.0002 -0.0012 -0.0029  0.0014     -21274.854            212004
    .00000    .00000    .00000    .00000    .00000    .00000              212005                
    23.700    19.300   866.700  1022.428    56.719    40.142 0 0          212006                
       -3.7712648801    .00606         .0303138432    .00691  0           212008                
KATH12M   YARRA12M  1546+027 2019 04 18 13 57  20.0000000000              212101                
    6136316.74993444    .01409   -98065.9483437521    .01850 0      I     212102                
    .00055    .00000    .00000    .00000   3.548815816925482        0.    212103                
  1.091   1.178  0.0011  0.0097  0.0019  0.0001       9668.495            212104
    .00000    .00000    .00000    .00000    .00000    .00000              212105                
    24.129    17.070   997.000   983.400    73.965   100.000 0 0          212106                
        4.9572431442    .02211         .0462655419    .01952  0           212108                
KATH12M   WARK12M   1546+027 2019 04 18 13 57  20.0000000000              212201                
   -3392915.97316271    .01694   988885.3254950919    .02327 8      I     212202                
    .00047    .00000    .00000    .00000    .235769751173256        0.    212203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            212204
    .00000    .00000    .00000    .00000    .00000    .00000              212205                
    24.129     9.300   997.000  1025.300    73.965    98.200 0 0          212206                
       -4.9090705749    .07900        -.0561153109    .03706  0           212208                
WARK12M   YARRA12M  1546+027 2019 04 18 13 57  20.0000000000              212301                
    9529229.12180261    .01673 -1086950.3365032950    .02247 8      I     212302                
    .00047    .00000    .00000    .00000   1.334065540652772        0.    212303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            212304
    .00000    .00000    .00000    .00000    .00000    .00000              212305                
     9.300    17.070  1025.300   983.400    98.200   100.000 0 0          212306                
        2.1337900821    .06968         .0826170891    .03195  0           212308                
ISHIOKA   KOKEE     1909+161 2019 04 18 13 59  44.0000000000              212401                
  -15342901.64241921    .03479   480470.8231917045    .01033 0      I     212402                
    .00010    .00000    .00000    .00000  -3.935671124244245        0.    212403                
  2.767   0.211 -0.0177  0.0001 -0.2375  0.0006      -1552.271            212404
    .00000   -.04190    .00000    .00000    .00000    .00000              212405                
    13.161    13.139  1000.239   889.039    97.339    83.904 0 0          212406                
        3.8956913452    .01055        -.0192413866    .00218  0           212408                
KATH12M   YARRA12M  0530-727 2019 04 18 14 01  33.0000000000              212501                
   -6557180.55494502    .01958   -24515.2355540646    .00737 0      I     212502                
    .00021    .00000    .00000    .00000   1.803956479705497        0.    212503                
  4.230   0.822 -0.0789 -0.0170 -0.0112 -0.0002       9669.152            212504
    .00000    .00000    .00000    .00000    .00000    .00000              212505                
    24.200    17.000   997.000   983.442    72.494    99.448 0 0          212506                
        4.7590015748    .02684         .0137727724    .00679  0           212508                
HART15M   MEDICINA  0346-279 2019 04 18 14 02  20.0000000000              212601                
   13081916.19378485    .00745  -375464.1368332751    .00524 0      I     212602                
    .00075    .00000    .00000    .00000   2.585125143817736        0.    212603                
  0.428   1.084 -0.0000 -0.0095 -0.0019  0.0064     -21274.969            212604
    .00000    .00000    .00000    .00000    .00000    .00000              212605                
    23.662    19.400   866.662  1022.375    56.367    39.747 0 0          212606                
       -3.4466781673    .01903        -.0225848081    .00741  0           212608                
ISHIOKA   KATH12M   NRAO530  2019 04 18 14 05  26.0000000000              212701                
   -2748403.61518099    .01327  -293418.9595959607    .02801 0      I     212702                
    .00073    .00000    .00000    .00000  -4.226571938539127        0.    212703                
  2.085   2.056  0.0174 -0.0030 -0.1255  0.0088      11953.761            212704
    .00000    .00000    .00000    .00000    .00000    .00000              212705                
    13.077    24.239  1000.300   997.000    97.423    72.584 0 0          212706                
       -4.9365395818    .01032        -.0071546642    .01471  0           212708                
KATH12M   YARRA12M  NRAO530  2019 04 18 14 05  26.0000000000              212801                
    4664589.74314337    .01988    82602.3892461489    .04195 0      I     212802                
    .00049    .00000    .00000    .00000   1.645343665186449        0.    212803                
  2.056   3.510 -0.0030 -0.0788  0.0088  0.0200       9669.756            212804
    .00000    .00000    .00000    .00000    .00000    .00000              212805                
    24.239    17.000   997.000   983.500    72.584    99.013 0 0          212806                
        5.0077686772    .01314        -.0342044128    .01877  0           212808                
KATH12M   WARK12M   NRAO530  2019 04 18 14 05  26.0000000000              212901                
  -10332075.81954951    .01483   775787.4862858122    .03370 0      I     212902                
    .00068    .00000    .00000    .00000  -2.162710643833963        0.    212903                
  2.056   0.308 -0.0030  0.0005  0.0088 -0.0018     -89640.434            212904
    .00000    .00000    .00000    .00000    .00000    .00000              212905                
    24.239     8.997   997.000  1025.352    72.584    98.397 0 0          212906                
        2.5896500901    .03186         .0408364666    .02481  0           212908                
WARK12M   YARRA12M  NRAO530  2019 04 18 14 05  26.0000000000              213001                
   14996658.42924802    .01249  -693185.4288162948    .02635 0      I     213002                
    .00079    .00000    .00000    .00000   6.269506779188721        0.    213003                
  0.308   3.510  0.0005 -0.0788 -0.0018  0.0200      99310.190            213004
    .00000    .00000    .00000    .00000    .00000    .00000              213005                
     8.997    17.000  1025.352   983.500    98.397    99.013 0 0          213006                
        2.2630194722    .03048        -.0391332630    .02201  0           213008                
KATH12M   KOKEE     NRAO530  2019 04 18 14 05  26.0000000000              213101                
  -10467603.91266267    .01407  1271917.6191969710    .02970 0      I     213102                
    .00069    .00000    .00000    .00000  -1.942839797920912        0.    213103                
  2.056   0.220 -0.0030  0.0015  0.0088  0.0001     -13506.179            213104
    .00000   -.04100    .00000    .00000    .00000    .00000              213105                
    24.239    13.200   997.000   889.100    72.584    82.733 0 0          213106                
        8.9254141076    .00823         .0084777213    .01178  0           213108                
ISHIOKA   YARRA12M  NRAO530  2019 04 18 14 05  26.0000000000              213201                
    1916185.89376613    .02929  -210816.6635175056    .05769 0      I     213202                
    .00032    .00000    .00000    .00000   4.113730341043052        0.    213203                
  2.085   3.510  0.0174 -0.0788 -0.1255  0.0200      21623.517            213204
    .00000    .00000    .00000    .00000    .00000    .00000              213205                
    13.077    17.000  1000.300   983.500    97.423    99.013 0 0          213206                
         .0375693648    .01693        -.0338381670    .02264  0           213208                
KOKEE     YARRA12M  NRAO530  2019 04 18 14 05  26.0000000000              213301                
   15132181.13178193    .02817 -1189314.7996673310    .05739 0      I     213302                
    .00034    .00000    .00000    .00000    .964218511635800        0.    213303                
  0.220   3.510  0.0015 -0.0788  0.0001  0.0200      23175.935            213304
   -.04100    .00000    .00000    .00000    .00000    .00000              213305                
    13.200    17.000   889.100   983.500    82.733    99.013 0 0          213306                
       -3.9711663457    .01189        -.0179359910    .01660  0           213308                
ISHIOKA   KOKEE     NRAO530  2019 04 18 14 05  26.0000000000              213401                
  -13216011.01902490    .00638   978498.0747141013    .01300 0      I     213402                
    .00149    .00000    .00000    .00000  -1.159213435596693        0.    213403                
  2.085   0.220  0.0174  0.0015 -0.1255  0.0001      -1552.418            213404
    .00000   -.04100    .00000    .00000    .00000    .00000              213405                
    13.077    13.200  1000.300   889.100    97.423    82.733 0 0          213406                
        3.9604118938    .00273        -.0018762846    .00380  0           213408                
KOKEE     WARK12M   NRAO530  2019 04 18 14 05  26.0000000000              213501                
     135522.90015672    .01891  -496129.8058934792    .04139 0      I     213502                
    .00052    .00000    .00000    .00000   1.493021237162168        0.    213503                
  0.220   0.308  0.0015  0.0005  0.0001 -0.0018     -76134.255            213504
   -.04100    .00000    .00000    .00000    .00000    .00000              213505                
    13.200     8.997   889.100  1025.352    82.733    98.397 0 0          213506                
       -6.0981950944    .01762        -.0021308523    .01347  0           213508                
ISHIOKA   WARK12M   NRAO530  2019 04 18 14 05  26.0000000000              213601                
  -13080481.51415535    .02005   482368.1628217076    .04231 0      I     213602                
    .00048    .00000    .00000    .00000   -.115785738725914        0.    213603                
  2.085   0.308  0.0174  0.0005 -0.1255 -0.0018     -77686.673            213604
    .00000    .00000    .00000    .00000    .00000    .00000              213605                
    13.077     8.997  1000.300  1025.352    97.423    98.397 0 0          213606                
       -2.2851624093    .03142         .0029196711    .02281  0           213608                
MEDICINA  ZELENCHK  0646-306 2019 04 18 14 06  24.0000000000              213701                
   -2082846.13514473    .00633   467859.9972261963    .01290 0      I     213702                
    .00151    .00000    .00000    .00000  -1.130503227465094        0.    213703                
  1.904   0.990 -0.0355 -0.0179 -0.0584 -0.0006     443639.497            213704
    .00000    .00000    .00000    .00000    .00000    .00000              213705                
    19.400      .088  1022.300   884.800    39.121    94.500 0 0          213706                
        2.7221604855    .00880        -.0297443531    .01165  0           213708                
HART15M   YARRA12M  0308-611 2019 04 18 14 07  14.0000000000              213801                
   11728878.04247534    .02383   112975.3956444223    .04856 0      I     213802                
    .00040    .00000    .00000    .00000   2.649094805833657        0.    213803                
  0.540   2.125 -0.0007 -0.1273 -0.0022 -0.0033      15641.736            213804
    .00000    .00000    .00000    .00000    .00000    .00000              213805                
    23.800    16.971   866.700   983.490    57.210    98.981 0 0          213806                
        3.4389628407    .01508        -.0105217215    .02081  0           213808                
ISHIOKA   KATH12M   1406-076 2019 04 18 14 07  32.0000000000              213901                
   -4857978.89034780    .01076  -258972.1093159826    .00731 0      I     213902                
    .00051    .00000    .00000    .00000  -4.271116769880119        0.    213903                
  0.587   0.723  0.0022  0.0002 -0.0026  0.0004      11953.597            213904
    .00000    .00000    .00000    .00000    .00000    .00000              213905                
    12.965    24.410  1000.300   997.000    97.488    69.725 0 0          213906                
       -4.9734418264    .01427         .0104096943    .00652  0           213908                
KATH12M   KOKEE     1406-076 2019 04 18 14 07  32.0000000000              214001                
    7215682.36799588    .01484  1585709.5572186890    .00933 0      I     214002                
    .00036    .00000    .00000    .00000   3.265662670873859        0.    214003                
  0.723   0.298  0.0002  0.0019  0.0004 -0.0020     -13506.069            214004
    .00000   -.04025    .00000    .00000    .00000    .00000              214005                
    24.410    13.200   997.000   889.088    69.725    82.488 0 0          214006                
        8.9775873593    .01113        -.0056278409    .00473  0           214008                
ISHIOKA   KOKEE     1406-076 2019 04 18 14 07  32.0000000000              214101                
    2357695.75572644    .01098  1326737.1770794780    .00746 0      I     214102                
    .00050    .00000    .00000    .00000    .172957565546110        0.    214103                
  0.587   0.298  0.0022  0.0019 -0.0026 -0.0020      -1552.472            214104
    .00000   -.04025    .00000    .00000    .00000    .00000              214105                
    12.965    13.200  1000.300   889.088    97.488    82.488 0 0          214106                
        3.9851814478    .00641        -.0085983000    .00296  0           214108                
HART15M   ZELENCHK  0229+131 2019 04 18 14 10  39.0000000000              214201                
      57619.24365952    .04046   -51031.0387602616    .08243 0      I     214202                
    .00024    .00000    .00000    .00000   3.828861320301092        0.    214203                
  0.823   0.519  0.0013 -0.0009 -0.0118  0.0039     422364.391            214204
    .00000    .00000    .00000    .00000    .00000    .00000              214205                
    23.720      .000   866.700   884.800    57.800    94.500 0 0          214206                
        -.9412071797    .00622        -.0864231209    .01009  0           214208                
MEDICINA  ZELENCHK  0229+131 2019 04 18 14 10  39.0000000000              214301                
    5802754.47800589    .00421   388058.0789628797    .00858 0      I     214302                
    .00231    .00000    .00000    .00000   3.158390009533250        0.    214303                
  0.410   0.519 -0.0008 -0.0009  0.0029  0.0039     443639.548            214304
    .00000    .00000    .00000    .00000    .00000    .00000              214305                
    19.400      .000  1022.400   884.800    37.844    94.500 0 0          214306                
        3.0603187133    .00355        -.0027115615    .00472  0           214308                
HART15M   MEDICINA  0229+131 2019 04 18 14 10  39.0000000000              214401                
   -5745133.04530632    .01683  -439089.2800490934    .03429 0      I     214402                
    .00058    .00000    .00000    .00000  -3.983869279968609        0.    214403                
  0.823   0.410  0.0013 -0.0008 -0.0118  0.0029     -21275.157            214404
    .00000    .00000    .00000    .00000    .00000    .00000              214405                
    23.720    19.400   866.700  1022.400    57.800    37.844 0 0          214406                
       -3.9874821065    .00470        -.0783226375    .00574  0           214408                
ISHIOKA   KATH12M   1705+018 2019 04 18 14 12  57.0000000000              214501                
    1250360.13534709    .03758  -311611.4679272489    .02135 0      I     214502                
    .00013    .00000    .00000    .00000   -.927811634795817        0.    214503                
  0.906   1.704  0.0022  0.0018 -0.0215  0.0064      11953.174            214504
    .00000    .00000    .00000    .00000    .00000    .00000              214505                
    12.732    24.546  1000.300   997.000    97.464    70.800 0 0          214506                
       -4.9123509532    .01678        -.0220804716    .00652  0           214508                
KATH12M   YARRA12M  1705+018 2019 04 18 14 12  57.0000000000              214601                
    6215917.02188597    .04030    21412.1128769062    .01197 0      I     214602                
    .00009    .00000    .00000    .00000   -.116579535500704        0.    214603                
  1.704   3.369  0.0018  0.0362  0.0064  0.0317       9670.925            214604
    .00000    .00000    .00000    .00000    .00000    .00000              214605                
    24.546    16.654   997.000   983.377    70.800    91.932 0 0          214606                
        4.9618766232    .02116         .0211519042    .00427  0           214608                
KATH12M   KOKEE     1705+018 2019 04 18 14 12  57.0000000000              214701                
  -11503977.33643546    .03244  1436673.3108227440    .00963 0      I     214702                
    .00011    .00000    .00000    .00000  -3.245697218497644        0.    214703                
  1.704   0.168  0.0018  0.0006  0.0064 -0.0001     -13505.782            214704
    .00000   -.04265    .00000    .00000    .00000    .00000              214705                
    24.546    13.200   997.000   889.000    70.800    82.480 0 0          214706                
        8.9392317350    .00986         .0109974938    .00204  0           214708                
ISHIOKA   YARRA12M  1705+018 2019 04 18 14 12  57.0000000000              214801                
    7466277.26807532    .05915  -290199.6545117354    .03360 0      I     214802                
    .00009    .00000    .00000    .00000   5.751615690438680        0.    214803                
  0.906   3.369  0.0022  0.0362 -0.0215  0.0317      21624.100            214804
    .00000    .00000    .00000    .00000    .00000    .00000              214805                
    12.732    16.654  1000.300   983.377    97.464    91.932 0 0          214806                
         .0818542551    .02116         .0151040632    .00830  0           214808                
KOKEE     YARRA12M  1705+018 2019 04 18 14 12  57.0000000000              214901                
   17719828.04504475    .09587 -1415259.7248955320    .02846 2      I     214902                
    .00004    .00000    .00000    .00000   1.002059500722790        0.    214903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            214904
   -.04265    .00000    .00000    .00000    .00000    .00000              214905                
    13.200    16.654   889.000   983.377    82.480    91.932 0 0          214906                
        -.0595887846    .01599        -.0221234010    .00358  0           214908                
ISHIOKA   KOKEE     1705+018 2019 04 18 14 12  57.0000000000              215001                
  -10253615.27182218    .01529  1125061.4824902390    .00860 0      I     215002                
    .00033    .00000    .00000    .00000  -2.631228723344752        0.    215003                
  0.906   0.168  0.0022  0.0006 -0.0215 -0.0001      -1552.608            215004
    .00000   -.04265    .00000    .00000    .00000    .00000              215005                
    12.732    13.200  1000.300   889.000    97.464    82.480 0 0          215006                
        3.9677862675    .00537         .0030736362    .00209  0           215008                
MEDICINA  ZELENCHK  0134+311 2019 04 18 14 13   5.0000000000              215101                
    6177168.28206920    .01535   242678.6720414726    .02748 0      I     215102                
    .00059    .00000    .00000    .00000   3.563617666264143        0.    215103                
  0.385   0.507 -0.0001  0.0014  0.0032  0.0037     443639.577            215104
    .00000    .00000    .00000    .00000    .00000    .00000              215105                
    19.409      .013  1022.391   884.800    37.723    94.513 0 0          215106                
        3.0464956460    .01053         .0203816290    .01234  0           215108                
ISHIOKA   ZELENCHK  1300+580 2019 04 18 14 17   9.0000000000              215201                
    8068011.43374831    .03444  -656378.6361168474    .07017 0      I     215202                
    .00028    .00000    .00000    .00000   2.419190500513733        0.    215203                
  0.446   0.448 -0.0007  0.0032  0.0003 -0.0020     428346.256            215204
    .00000    .00000    .00000    .00000    .00000    .00000              215205                
    12.770      .100  1000.294   884.800    97.600    94.594 0 0          215206                
       -4.3691055962    .02100        -.0069933303    .03071  0           215208                
MEDICINA  ZELENCHK  1300+580 2019 04 18 14 17   9.0000000000              215301                
   -3580006.47429868    .01458  -105046.0892212414    .02970 1      I     215302                
    .00066    .00000    .00000    .00000  -1.056161618267750        0.    215303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            215304
    .00000    .00000    .00000    .00000    .00000    .00000              215305                
    19.527      .100  1022.300   884.800    40.558    94.594 0 0          215306                
        -.2868457638    .01304        -.0019415418    .01733  0           215308                
ISHIOKA   MEDICINA  1300+580 2019 04 18 14 17   9.0000000000              215401                
   11648019.14519220    .02497  -551332.6018660551    .02589 0      I     215402                
    .00028    .00000    .00000    .00000  -2.367599743876718        0.    215403                
  0.446   0.777 -0.0007  0.0058  0.0003 -0.0093     -15293.371            215404
    .00000    .00000    .00000    .00000    .00000    .00000              215405                
    12.770    19.527  1000.294  1022.300    97.600    40.558 0 0          215406                
       -7.2356241441    .01423         .0083478755    .00833  0           215408                
KATH12M   YARRA12M  1759-396 2019 04 18 14 19  25.0000000000              215501                
    1308462.63226044    .02817    88305.4155020050    .02920 0      I     215502                
    .00024    .00000    .00000    .00000   4.031678347857711        0.    215503                
  2.069   1.298 -0.0124 -0.0380  0.0079  0.0014       9671.932            215504
    .00000    .00000    .00000    .00000    .00000    .00000              215505                
    24.642    16.470   997.000   983.270    71.034   100.000 0 0          215506                
        4.7885172282    .02332        -.0130813967    .01632  0           215508                
KATH12M   WARK12M   1759-396 2019 04 18 14 19  25.0000000000              215601                
  -12102467.55332731    .03161   577186.7253285864    .03396 0      I     215602                
    .00022    .00000    .00000    .00000    .540233046214502        0.    215603                
  2.069   0.291 -0.0124 -0.0001  0.0079 -0.0012     -89641.513            215604
    .00000    .00000    .00000    .00000    .00000    .00000              215605                
    24.642     9.151   997.000  1025.300    71.034    98.700 0 0          215606                
        2.5361923139    .05859        -.0193392079    .02160  0           215608                
WARK12M   YARRA12M  1759-396 2019 04 18 14 19  25.0000000000              215701                
   13410924.36773884    .03049  -488881.6777811252    .03276 8      I     215702                
    .00023    .00000    .00000    .00000    .331936864320667        0.    215703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            215704
    .00000    .00000    .00000    .00000    .00000    .00000              215705                
     9.151    16.470  1025.300   983.270    98.700   100.000 0 0          215706                
       -1.2138446270    .07275         .0375475279    .02675  0           215708                
KATH12M   YARRA12M  OJ287    2019 04 18 14 21  56.0000000000              215801                
   -1347336.93415977    .00719  -349886.6139212813    .01465 0      I     215802                
    .00134    .00000    .00000    .00000   1.009273138588461        0.    215803                
  1.797   0.784  0.0071  0.0144 -0.0066 -0.0004       9672.323            215804
    .00000    .00000    .00000    .00000    .00000    .00000              215805                
    24.500    16.380   997.000   983.200    71.523    98.320 0 0          215806                
        4.8849409738    .01251         .0220652055    .01713  0           215808                
KATH12M   YARRA12M  1144-379 2019 04 18 14 24  19.0000000000              215901                
   -2298403.66496562    .02383  -341935.6466839543    .03352 0      I     215902                
    .00033    .00000    .00000    .00000  -3.015751101548606        0.    215903                
  0.762   0.345 -0.0012 -0.0007 -0.0004 -0.0000       9672.694            215904
    .00000    .00000    .00000    .00000    .00000    .00000              215905                
    24.471    16.300   997.000   983.200    71.642    91.090 0 0          215906                
        4.8566743031    .01936         .0313113557    .01839  0           215908                
KATH12M   WARK12M   1144-379 2019 04 18 14 24  19.0000000000              216001                
    4140242.36251438    .03520   493014.7150308613    .05332 8      I     216002                
    .00024    .00000    .00000    .00000   2.992557897931215        0.    216003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            216004
    .00000    .00000    .00000    .00000    .00000    .00000              216005                
    24.471     8.800   997.000  1025.300    71.642    98.749 0 0          216006                
       -4.9221188743    .06917        -.0224883197    .03593  0           216008                
WARK12M   YARRA12M  1144-379 2019 04 18 14 24  19.0000000000              216101                
   -6438642.52333767    .03761  -834950.1353349782    .05697 8      I     216102                
    .00022    .00000    .00000    .00000  -1.459555821746178        0.    216103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            216104
    .00000    .00000    .00000    .00000    .00000    .00000              216105                
     8.800    16.300  1025.300   983.200    98.749    91.090 0 0          216106                
        3.9199320560    .08400       -4.1472878716    .04359  0           216108                
KATH12M   YARRA12M  1424-418 2019 04 18 14 26  17.0000000000              216201                
      54260.38348043    .01028  -212384.2970469660    .02025 0      I     216202                
    .00092    .00000    .00000    .00000   4.633923732555467        0.    216203                
  0.803   0.415 -0.0015 -0.0018  0.0005  0.0001       9673.001            216204
    .00000    .00000    .00000    .00000    .00000    .00000              216205                
    24.381    16.290   997.000   983.190    72.719    90.536 0 0          216206                
        4.8432093339    .01055         .0409394075    .01399  0           216208                
KATH12M   KOKEE     1424-418 2019 04 18 14 26  17.0000000000              216301                
   12873760.32759600    .02152  1186850.0426279040    .04239 0      I     216302                
    .00044    .00000    .00000    .00000   5.576175159939749        0.    216303                
  0.803   0.642 -0.0015  0.0196  0.0005 -0.0119     -13505.058            216304
    .00000   -.04505    .00000    .00000    .00000    .00000              216305                
    24.381    13.200   997.000   888.980    72.719    83.481 0 0          216306                
        9.0021211782    .00592         .0218786437    .00820  0           216308                
KOKEE     YARRA12M  1424-418 2019 04 18 14 26  17.0000000000              216401                
  -12819481.92099029    .01825 -1399232.7244867850    .02837 0      I     216402                
    .00046    .00000    .00000    .00000  -1.037086793539085        0.    216403                
  0.642   0.415  0.0196 -0.0018 -0.0119  0.0001      23178.059            216404
   -.04505    .00000    .00000    .00000    .00000    .00000              216405                
    13.200    16.290   888.980   983.190    83.481    90.536 0 0          216406                
       -4.1685268094    .00656         .0129373788    .00704  0           216408                
ISHIOKA   ZELENCHK  0747+185 2019 04 18 14 26  57.0000000000              216501                
  -13436598.77224666    .01702 -1426779.2409033790    .00805 0      I     216502                
    .00027    .00000    .00000    .00000   1.607525579284834        0.    216503                
  1.679   0.277 -0.0058 -0.0009  0.0850 -0.0004     428346.165            216504
    .00000    .00000    .00000    .00000    .00000    .00000              216505                
    12.535      .063  1000.179   884.800    97.621    94.537 0 0          216506                
       -4.5093276252    .01505         .0224518195    .00509  0           216508                
HART15M   ZELENCHK  0747+185 2019 04 18 14 26  57.0000000000              216601                
   -5319778.03307019    .02036   360099.2361176269    .00962 0      I     216602                
    .00023    .00000    .00000    .00000  -5.238728148744680        0.    216603                
  0.644   0.277  0.0014 -0.0009  0.0037 -0.0004     422364.220            216604
    .00000    .00000    .00000    .00000    .00000    .00000              216605                
    22.951      .063   866.700   884.800    59.124    94.537 0 0          216606                
        -.9362492672    .01755         .0015544871    .00593  0           216608                
MEDICINA  ZELENCHK  0747+185 2019 04 18 14 26  57.0000000000              216701                
   -3392654.89914495    .00742   476330.2374705498    .00351 0      I     216702                
    .00062    .00000    .00000    .00000  -1.758516693080184        0.    216703                
  0.407   0.277 -0.0006 -0.0009 -0.0037 -0.0004     443639.745            216704
    .00000    .00000    .00000    .00000    .00000    .00000              216705                
    19.436      .063  1022.300   884.800    36.917    94.537 0 0          216706                
        2.9588674602    .00988        -.0003327065    .00304  0           216708                
HART15M   MEDICINA  0747+185 2019 04 18 14 26  57.0000000000              216801                
   -1927122.22030108    .01291  -116230.8863063424    .00389 0      I     216802                
    .00028    .00000    .00000    .00000   -.210931562884793        0.    216803                
  0.644   0.407  0.0014 -0.0006  0.0037 -0.0037     -21275.525            216804
